path: all/beierle_8_1190.tt
path: all/beierle_8_1190.tt
buckets_f: [{240}, {208, 255}, {95}, {64, 23}, {200, 88}, {192, 46, 45, 135, 43, 184, 111}, {201, 31, 216, 78, 33, 74, 76, 140, 137, 245, 53, 164, 32, 202, 138, 228, 247, 79, 243, 162, 54, 161, 34, 75, 217, 246, 112, 72, 51, 167, 36, 225, 73, 218, 220, 226, 77, 204}, {86, 186, 150, 85, 61, 82, 188, 107, 209, 84, 104, 149, 248, 173, 2, 174, 58, 42, 234, 4, 171, 144, 185, 120, 239, 7, 238, 233, 16, 122, 126, 47, 69, 170, 147, 81, 44, 70, 236, 210, 254, 41, 67, 127, 59, 123, 172, 56, 169, 109, 251, 124, 235, 62, 19, 215, 125, 63, 1, 212, 110, 121, 83, 237, 253, 175, 57, 21, 60, 22}, {94, 50, 224, 177, 15, 30, 102, 229, 101, 160, 156, 182, 98, 181, 14, 142, 180, 159, 153, 91, 179, 100, 183, 8, 49, 97, 13, 52, 227, 113, 166, 163, 158, 230, 205, 141, 165, 139, 119, 178, 99, 154, 93, 55, 96, 24, 27, 157, 9, 203, 114, 116, 11, 155, 206, 10, 136, 103, 12, 29}, {129, 189, 195, 133, 131, 211, 199, 66, 130, 106, 193, 132, 134, 194, 128, 5, 108, 190, 146, 65, 213, 214, 151, 250, 40, 249, 252, 3, 68, 71, 145, 105, 196, 187, 6, 148, 197, 198}, {35, 26, 38, 90, 221, 219, 118, 244, 222, 28, 115, 25, 241, 37, 92, 39, 207, 117, 242, 48, 89}, {18, 20, 87, 168, 191, 232, 17, 80}, {176, 152}, {223, 231, 143}, {0}]
buckets_g: [{240}, {255, 208}, {95}, {64, 23}, {88, 200}, {46, 192, 111, 135, 184, 43, 45}, {220, 76, 78, 112, 228, 247, 53, 36, 217, 54, 74, 225, 201, 162, 51, 161, 77, 137, 243, 204, 31, 164, 167, 79, 75, 202, 138, 245, 32, 73, 218, 33, 140, 246, 226, 216, 34, 72}, {107, 120, 7, 84, 109, 185, 61, 174, 60, 215, 209, 82, 41, 85, 238, 81, 122, 172, 149, 253, 236, 121, 21, 69, 83, 234, 44, 173, 254, 212, 251, 124, 186, 57, 170, 110, 171, 86, 125, 233, 239, 59, 147, 127, 63, 235, 67, 1, 2, 4, 19, 70, 62, 169, 56, 104, 22, 175, 188, 144, 210, 16, 126, 248, 123, 58, 237, 47, 150, 42}, {100, 181, 102, 153, 10, 179, 116, 119, 206, 8, 136, 99, 155, 160, 49, 156, 183, 114, 13, 113, 165, 93, 11, 96, 157, 101, 163, 203, 154, 50, 180, 227, 12, 91, 9, 177, 98, 158, 55, 230, 24, 29, 52, 141, 178, 139, 30, 159, 103, 229, 224, 27, 166, 142, 182, 205, 97, 15, 14, 94}, {151, 3, 128, 198, 40, 213, 197, 5, 190, 133, 211, 196, 68, 145, 134, 66, 108, 131, 71, 130, 132, 187, 193, 146, 249, 148, 129, 65, 106, 252, 189, 250, 195, 199, 194, 214, 6, 105}, {221, 222, 244, 48, 26, 37, 219, 28, 207, 89, 35, 25, 38, 117, 92, 115, 118, 241, 90, 242, 39}, {80, 18, 168, 17, 87, 20, 232, 191}, {152, 176}, {223, 231, 143}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 13, 8, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 7, 0, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 13, 8, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 7, 0, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


