path: all/beierle_8_5807.tt
path: all/beierle_8_5807.tt
buckets_f: [{136}, {192, 55}, {16}, {39, 96, 7, 240, 95, 29, 80, 64, 56, 184, 167, 27, 30}, {248, 10, 160, 98, 128, 12, 47, 216, 9, 97, 100}, {46, 117, 223, 108, 43, 105, 218, 45, 217, 158, 115, 220, 111, 118, 155, 157, 106, 135}, {215, 19, 143, 35, 212, 109, 209, 185, 154, 140, 21, 31, 235, 110, 125, 226, 77, 231, 22, 25, 199, 156, 54, 194, 153, 126, 53, 237, 51, 232, 181, 191, 182, 104, 65, 138, 179, 186, 176, 72, 210, 137, 123, 78, 68, 193, 238, 159, 28, 38, 188, 75, 225, 37, 66, 196, 228, 107, 26}, {59, 161, 73, 239, 230, 90, 173, 102, 202, 234, 4, 20, 2, 23, 189, 229, 13, 249, 146, 250, 168, 139, 83, 122, 164, 214, 74, 243, 62, 76, 252, 187, 79, 177, 148, 190, 99, 142, 178, 145, 121, 85, 17, 92, 201, 11, 174, 86, 101, 1, 227, 33, 246, 245, 14, 89, 233, 141, 36, 236, 70, 162, 211, 171, 61, 255, 67, 207, 204, 34, 224, 213, 69, 180, 124, 18, 24}, {206, 150, 87, 93, 247, 60, 253, 81, 169, 15, 144, 5, 244, 41, 91, 241, 203, 205, 170, 82, 57, 221, 242, 42, 94, 114, 219, 133, 134, 119, 6, 175, 165, 166, 147, 116, 84, 63, 222, 149, 163, 113, 200, 251, 131, 172, 44, 88, 58, 254, 3}, {197, 112, 130, 195, 40, 49, 152, 50, 132, 198, 52, 129}, {71, 32, 48}, {208, 8, 183, 151, 127}, {120}, {103}, {0}]
buckets_g: [{136}, {55, 192}, {16}, {240, 96, 64, 80, 184, 27, 56, 7, 167, 39, 30, 95, 29}, {98, 216, 248, 97, 9, 47, 128, 12, 100, 160, 10}, {118, 108, 45, 157, 217, 106, 155, 220, 115, 105, 135, 117, 111, 46, 43, 158, 218, 223}, {137, 66, 181, 215, 232, 126, 21, 109, 159, 185, 154, 228, 38, 65, 110, 123, 22, 125, 19, 186, 78, 31, 25, 194, 77, 68, 209, 51, 104, 53, 196, 226, 107, 193, 179, 37, 182, 238, 188, 143, 75, 199, 210, 72, 153, 54, 225, 138, 26, 140, 235, 237, 212, 35, 191, 28, 231, 156, 176}, {67, 74, 164, 234, 2, 17, 173, 36, 70, 69, 168, 207, 99, 211, 255, 174, 142, 189, 92, 76, 23, 90, 61, 62, 59, 187, 89, 79, 139, 177, 233, 121, 86, 236, 24, 141, 180, 201, 204, 161, 227, 213, 13, 252, 14, 224, 239, 162, 190, 246, 250, 11, 33, 124, 85, 245, 4, 34, 101, 122, 171, 18, 73, 148, 243, 146, 102, 202, 145, 1, 230, 20, 83, 229, 249, 178, 214}, {44, 3, 41, 150, 119, 91, 254, 165, 134, 6, 116, 222, 57, 169, 244, 94, 163, 242, 219, 147, 133, 241, 251, 15, 206, 144, 87, 58, 175, 82, 84, 253, 170, 149, 60, 5, 200, 131, 93, 63, 114, 113, 42, 203, 81, 88, 166, 221, 205, 172, 247}, {40, 195, 112, 52, 198, 129, 50, 49, 152, 132, 130, 197}, {71, 32, 48}, {151, 183, 127, 8, 208}, {120}, {103}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 11, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 13, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 0, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 11, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 13, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 0, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


