path: all/beierle_8_4663.tt
path: all/beierle_8_4663.tt
buckets_f: [{143}, {96, 207, 160, 127}, {255, 231, 183}, {215, 55, 20, 17, 18, 232}, {74, 56, 221, 76, 219, 222, 136, 24, 112, 7, 79, 39, 73, 168, 223}, {15, 45, 159, 21, 243, 46, 98, 13, 245, 102, 22, 14, 65, 97, 68, 246, 43, 101, 99, 19, 100, 66, 11}, {25, 229, 182, 77, 107, 87, 83, 250, 145, 82, 105, 172, 35, 84, 252, 78, 111, 177, 116, 106, 249, 169, 196, 32, 104, 180, 113, 193, 148, 26, 110, 224, 226, 86, 85, 170, 199, 37, 81, 230, 194, 114, 75, 38, 146, 178, 108, 228, 179, 109, 181, 225, 227, 28}, {211, 213, 185, 90, 42, 191, 189, 92, 209, 134, 239, 247, 41, 210, 152, 167, 155, 23, 129, 236, 53, 190, 95, 234, 235, 200, 94, 130, 188, 184, 120, 242, 123, 164, 233, 50, 161, 44, 187, 67, 69, 214, 93, 91, 54, 237, 244, 205, 212, 238, 162, 47, 89, 157, 203, 70, 52, 125, 158, 241, 48, 49, 133, 126, 206, 186, 131, 51, 132, 135}, {138, 36, 61, 173, 147, 218, 6, 3, 2, 118, 139, 30, 141, 62, 192, 58, 248, 251, 4, 144, 34, 60, 137, 220, 254, 1, 33, 117, 63, 174, 142, 197, 140, 216, 5, 59, 195, 150, 253, 27, 198, 217, 115, 171, 29, 149, 57}, {154, 163, 40, 122, 12, 10, 16, 121, 165, 9, 204, 153, 201, 240, 124, 166, 103, 202, 156, 8}, {72, 80, 119, 175, 176, 31, 151}, {128, 208, 88, 64}, {71}, {0}]
buckets_g: [{143}, {96, 127, 160, 207}, {255, 183, 231}, {215, 232, 18, 20, 55, 17}, {76, 168, 7, 56, 222, 223, 73, 39, 221, 74, 112, 219, 136, 24, 79}, {15, 99, 14, 98, 100, 66, 246, 68, 97, 13, 245, 45, 101, 46, 43, 19, 243, 65, 102, 159, 21, 22, 11}, {32, 108, 106, 225, 28, 81, 177, 114, 77, 193, 116, 105, 78, 148, 145, 224, 82, 199, 84, 26, 75, 252, 169, 182, 146, 194, 230, 104, 85, 172, 227, 109, 250, 196, 111, 113, 170, 228, 107, 37, 87, 86, 181, 38, 180, 249, 179, 25, 226, 110, 35, 178, 229, 83}, {244, 234, 164, 187, 125, 211, 239, 203, 49, 23, 158, 200, 184, 48, 53, 241, 206, 54, 90, 236, 132, 91, 123, 233, 237, 167, 242, 188, 126, 41, 52, 93, 190, 70, 247, 67, 189, 42, 213, 94, 210, 185, 47, 157, 238, 155, 92, 135, 235, 95, 212, 191, 69, 89, 131, 162, 130, 51, 129, 205, 133, 152, 161, 209, 50, 214, 186, 134, 44, 120}, {1, 29, 198, 27, 218, 171, 248, 220, 141, 117, 174, 251, 4, 150, 6, 115, 60, 118, 3, 217, 30, 197, 139, 5, 57, 140, 33, 147, 195, 254, 137, 2, 192, 149, 144, 58, 216, 59, 63, 173, 61, 34, 138, 142, 36, 62, 253}, {163, 124, 154, 156, 16, 240, 103, 165, 10, 166, 12, 201, 122, 40, 8, 202, 204, 153, 9, 121}, {80, 151, 119, 175, 31, 72, 176}, {128, 208, 64, 88}, {71}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 5, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 12, 10, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 5, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 12, 10, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


