path: all/beierle_8_4427.tt
path: all/beierle_8_4427.tt
buckets_f: [{175}, {32}, {183}, {31, 238, 215, 223, 96, 235, 39, 104, 237, 95}, {78, 77, 56, 192, 67, 70, 69, 55, 75, 15, 14, 120, 135, 11, 13}, {46, 159, 233, 158, 111, 43, 162, 222, 236, 40, 22, 161, 219, 221, 155, 105, 45, 21, 47, 216, 157, 19, 108, 16, 151, 88, 234, 164, 106}, {114, 1, 48, 255, 140, 202, 252, 4, 190, 187, 76, 54, 204, 137, 141, 118, 121, 240, 191, 73, 113, 250, 117, 201, 115, 134, 79, 245, 127, 51, 241, 138, 74, 122, 184, 128, 188, 242, 189, 142, 244, 116, 133, 249, 185, 112, 186, 2, 247, 243, 131, 246, 53, 139, 124}, {213, 110, 28, 165, 100, 89, 81, 230, 23, 101, 168, 98, 150, 20, 229, 34, 217, 224, 18, 163, 27, 99, 90, 30, 85, 173, 144, 29, 170, 232, 149, 172, 218, 174, 86, 166, 92, 97, 84, 36, 231, 226, 208, 225, 25, 171, 26, 82, 83, 212, 80, 17, 109, 87, 107, 33, 103, 210, 228, 169, 227, 211, 214, 147, 220, 102, 209}, {12, 248, 9, 57, 132, 8, 123, 254, 198, 58, 200, 251, 199, 68, 129, 130, 6, 194, 52, 71, 60, 181, 61, 206, 62, 125, 3, 196, 65, 182, 59, 50, 63, 66, 253, 203, 49, 5, 126, 197, 10, 193, 176, 195, 179, 205}, {148, 42, 44, 37, 94, 239, 35, 91, 153, 93, 145, 41, 167, 38, 146, 154, 156}, {177, 7, 207, 136, 119, 180, 178}, {160, 24}, {72, 64}, {152}, {143}, {0}]
buckets_g: [{175}, {32}, {183}, {235, 31, 238, 223, 39, 96, 104, 95, 215, 237}, {70, 135, 75, 192, 11, 15, 14, 67, 77, 56, 78, 69, 120, 13, 55}, {162, 233, 155, 88, 19, 47, 43, 106, 219, 108, 161, 236, 21, 105, 234, 46, 40, 22, 159, 157, 16, 151, 222, 216, 158, 164, 45, 111, 221}, {188, 250, 116, 51, 1, 131, 142, 241, 141, 127, 246, 140, 122, 202, 245, 4, 249, 201, 191, 79, 139, 133, 112, 255, 48, 247, 186, 117, 118, 128, 2, 134, 115, 240, 184, 185, 121, 243, 124, 244, 137, 53, 114, 204, 76, 187, 138, 73, 113, 54, 242, 189, 252, 74, 190}, {27, 224, 147, 218, 174, 209, 33, 30, 166, 25, 163, 28, 82, 217, 172, 18, 225, 86, 208, 90, 17, 81, 83, 101, 220, 26, 109, 89, 98, 29, 170, 110, 173, 144, 103, 150, 97, 80, 230, 212, 171, 168, 228, 92, 213, 169, 102, 36, 99, 226, 23, 227, 229, 20, 84, 210, 211, 231, 165, 107, 214, 149, 85, 34, 100, 87, 232}, {62, 197, 130, 12, 58, 248, 126, 10, 196, 206, 254, 3, 179, 59, 129, 181, 123, 49, 9, 203, 57, 68, 50, 193, 205, 125, 52, 8, 195, 63, 71, 251, 176, 61, 66, 199, 194, 198, 182, 5, 132, 65, 6, 253, 200, 60}, {167, 37, 35, 94, 154, 38, 239, 91, 148, 44, 156, 145, 146, 93, 42, 153, 41}, {136, 207, 178, 119, 177, 7, 180}, {24, 160}, {64, 72}, {152}, {143}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 4, 8, 4, 4, 8, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 14, 7, 9, 9, 7, 9, 7, 7, 5, 13, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 0, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [15, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 4, 8, 4, 4, 8, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 14, 7, 9, 9, 7, 9, 7, 7, 5, 13, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 0, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


