path: all/beierle_8_6540.tt
path: all/beierle_8_6540.tt
buckets_f: [{96, 223}, {55, 24, 255}, {207, 247, 119}, {31, 160}, {128, 216, 88, 231, 191, 168, 203, 205, 62, 206, 59, 61, 144}, {49, 155, 237, 52, 29, 125, 209, 86, 183, 159, 157, 126, 158, 87, 123, 142, 238, 39, 153, 27, 141, 210, 85, 68, 154, 139, 83, 65, 66, 248, 30, 50, 156, 48, 212, 235}, {18, 43, 148, 170, 4, 78, 242, 76, 145, 58, 115, 23, 46, 241, 16, 116, 114, 1, 103, 2, 244, 40, 73, 63, 100, 75, 21, 97, 201, 90, 45, 172, 47, 117, 98, 113, 42, 118, 92, 175, 44, 74, 77, 202, 146, 89, 57, 19, 60, 17, 41, 22, 204, 20, 169, 151}, {182, 233, 8, 194, 208, 10, 161, 15, 138, 70, 9, 28, 14, 137, 105, 108, 236, 122, 197, 35, 179, 37, 143, 164, 162, 198, 26, 211, 110, 111, 106, 176, 104, 121, 193, 124, 214, 163, 195, 13, 181, 107, 67, 11, 12, 69, 165, 25, 166, 196, 239, 167, 109, 213, 38, 234, 140, 199}, {227, 174, 224, 102, 240, 3, 228, 134, 99, 185, 225, 219, 6, 245, 5, 130, 186, 226, 149, 246, 91, 218, 131, 229, 184, 220, 230, 132, 150, 217, 101, 188, 94, 135, 189, 171, 133, 190, 243, 93, 221, 187, 173, 129, 222, 147}, {34, 152, 180, 177, 33, 249, 251, 215, 82, 54, 252, 178, 36, 232, 71, 136, 81, 250, 53, 253, 120, 80, 84, 51, 254}, {112, 72, 79, 7, 95}, {192, 127, 32, 64}, {56, 200}, {0}]
buckets_g: [{223, 96}, {55, 255, 24}, {119, 247, 207}, {160, 31}, {231, 168, 88, 128, 206, 205, 144, 62, 59, 191, 216, 61, 203}, {52, 139, 155, 48, 159, 86, 49, 238, 158, 85, 66, 29, 212, 126, 141, 39, 235, 30, 157, 123, 87, 50, 27, 156, 183, 248, 125, 142, 154, 68, 65, 210, 153, 83, 209, 237}, {169, 100, 78, 76, 19, 204, 57, 103, 21, 115, 201, 148, 89, 41, 113, 47, 151, 46, 118, 145, 60, 2, 175, 244, 23, 18, 44, 45, 117, 17, 77, 1, 43, 74, 22, 4, 16, 58, 42, 97, 98, 202, 90, 75, 40, 73, 170, 63, 20, 172, 242, 146, 116, 241, 92, 114}, {233, 26, 69, 234, 122, 163, 196, 193, 194, 105, 12, 28, 108, 107, 182, 14, 198, 179, 166, 239, 236, 162, 10, 176, 165, 208, 164, 213, 199, 25, 197, 137, 124, 161, 38, 67, 143, 211, 9, 214, 140, 181, 35, 167, 109, 11, 104, 106, 121, 195, 110, 15, 8, 138, 111, 13, 70, 37}, {246, 188, 229, 218, 147, 173, 240, 149, 190, 94, 228, 130, 133, 135, 187, 186, 219, 220, 217, 230, 221, 6, 3, 184, 171, 222, 243, 134, 189, 129, 185, 91, 245, 150, 131, 174, 93, 102, 132, 227, 226, 5, 224, 101, 225, 99}, {53, 82, 251, 51, 136, 177, 36, 250, 34, 178, 232, 253, 54, 33, 254, 215, 252, 80, 71, 152, 249, 81, 120, 84, 180}, {72, 112, 7, 95, 79}, {32, 64, 192, 127}, {56, 200}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 3, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 1, 12, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 9, 9, 9, 9, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 3, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 1, 12, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 9, 9, 9, 9, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


