path: all/beierle_8_2156.tt
path: all/beierle_8_2156.tt
buckets_f: [{184}, {104, 23, 47, 112, 135, 87}, {37, 119, 251, 105, 108, 250, 136, 94, 79, 35, 128, 106, 168, 176, 93, 38, 254, 252, 91, 64, 253, 24, 7, 248, 249, 15, 80, 152}, {214, 115, 40, 241, 225, 62, 196, 140, 99, 56, 51, 246, 149, 247, 235, 53, 170, 21, 217, 237, 180, 43, 49, 144, 66, 61, 209, 197, 208, 17, 77, 211, 213, 199, 59, 54, 233, 244, 219, 92, 227, 178, 68, 229, 163, 58, 102, 78, 18, 71, 193, 245, 45, 132, 183, 226, 20, 137, 89, 221, 185, 198, 52, 150, 65, 153, 90, 95, 231, 156, 118, 220, 242, 122, 238, 60, 236, 121, 223, 212, 216, 101, 239, 129, 48, 188, 75, 124, 50, 165, 96, 117, 186, 177, 240, 230, 147, 169, 19, 22, 166, 130, 228, 218, 234, 138, 210, 143, 57, 46, 154, 195, 172, 194, 222, 243, 191, 224}, {76, 69, 126, 205, 141, 201, 86, 131, 67, 148, 204, 151, 3, 190, 29, 98, 32, 123, 12, 202, 6, 85, 116, 11, 157, 13, 174, 2, 83, 181, 162, 31, 155, 171, 34, 207, 28, 74, 133, 27, 8, 97, 189, 114, 25, 145, 173, 167, 9, 1, 203, 14, 39, 26, 103, 142, 206, 158, 139, 113, 120, 200, 182, 161, 111, 4, 100, 255, 30, 179, 187, 36, 146, 10, 70, 73, 5, 164, 125, 33, 134}, {215, 127, 72, 107, 109, 44, 16, 41, 84, 81, 110, 42, 192, 160, 55, 82, 232, 175}, {88}, {159, 63}, {0}]
buckets_g: [{184}, {87, 23, 104, 112, 47, 135}, {93, 108, 119, 80, 91, 248, 128, 250, 249, 176, 37, 15, 152, 35, 105, 7, 64, 252, 251, 94, 38, 254, 106, 136, 168, 24, 253, 79}, {153, 90, 242, 230, 241, 229, 40, 195, 163, 227, 233, 245, 147, 66, 18, 217, 95, 129, 170, 150, 194, 118, 71, 212, 137, 60, 235, 193, 121, 226, 46, 140, 52, 21, 210, 77, 183, 234, 221, 177, 166, 96, 220, 51, 57, 49, 65, 236, 92, 143, 144, 156, 169, 237, 124, 185, 115, 45, 199, 214, 130, 225, 101, 78, 224, 238, 68, 61, 17, 231, 75, 50, 62, 59, 239, 117, 223, 198, 180, 154, 54, 246, 197, 191, 178, 165, 56, 89, 58, 209, 102, 19, 132, 172, 188, 196, 53, 43, 99, 240, 216, 228, 243, 247, 22, 138, 244, 48, 208, 186, 218, 20, 122, 219, 213, 222, 211, 149}, {123, 131, 13, 1, 202, 27, 85, 139, 113, 167, 25, 39, 74, 255, 155, 31, 100, 76, 29, 33, 207, 142, 116, 103, 11, 125, 86, 4, 73, 34, 133, 190, 157, 162, 98, 2, 204, 10, 126, 164, 5, 97, 145, 114, 173, 111, 205, 187, 3, 69, 36, 28, 26, 9, 179, 8, 203, 201, 70, 146, 181, 161, 200, 14, 206, 32, 141, 174, 83, 6, 182, 171, 151, 67, 148, 189, 134, 120, 30, 158, 12}, {127, 110, 41, 160, 44, 84, 175, 107, 232, 72, 82, 42, 109, 55, 81, 215, 192, 16}, {88}, {159, 63}, {0}]
indices_f: [8, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 7, 2, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 2, 2, 5, 5, 4, 5, 4, 4, 1, 6, 3, 3, 2, 3, 2, 2, 3, 3, 4, 4, 3, 4, 3, 3, 4, 1, 2, 2, 5, 2, 5, 5, 4, 1, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 1, 2, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 7, 5, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 0, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 4]
indices_g: [8, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 7, 2, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 2, 2, 5, 5, 4, 5, 4, 4, 1, 6, 3, 3, 2, 3, 2, 2, 3, 3, 4, 4, 3, 4, 3, 3, 4, 1, 2, 2, 5, 2, 5, 5, 4, 1, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 1, 2, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 7, 5, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 0, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


