path: all/beierle_8_12409.tt
path: all/beierle_8_12409.tt
buckets_f: [{143, 104}, {55}, {175, 71}, {214, 56, 96, 211, 213}, {38, 30, 76, 29, 27, 79, 37, 73, 74, 35, 167}, {57, 129, 60, 85, 52, 7, 63, 135, 219, 132, 130, 83, 183, 221, 103, 13, 50, 86, 58, 14, 224, 222, 11, 48, 49}, {19, 127, 22, 242, 250, 193, 246, 160, 196, 165, 23, 68, 252, 171, 245, 116, 158, 194, 255, 31, 243, 174, 155, 163, 247, 157, 114, 244, 241, 21, 249, 66, 113, 173, 65, 168, 16, 192, 166}, {212, 140, 59, 223, 142, 137, 107, 210, 218, 62, 131, 217, 101, 208, 93, 106, 12, 88, 91, 61, 220, 10, 105, 108, 94, 138, 134, 128, 141, 87, 139, 99, 110, 209, 133, 109, 102, 9}, {204, 164, 64, 67, 77, 75, 144, 45, 202, 162, 69, 78, 248, 70, 72, 161, 46, 207, 43, 32, 251, 149, 150, 112, 147, 34, 253, 33, 36, 24, 201, 254}, {188, 178, 187, 97, 180, 185, 191, 238, 98, 229, 235, 227, 232, 226, 51, 186, 4, 54, 8, 189, 100, 237, 184, 177, 1, 216, 225, 231, 53, 230, 228, 190, 2}, {123, 47, 199, 20, 122, 198, 156, 124, 159, 152, 197, 41, 26, 120, 28, 203, 195, 42, 148, 125, 153, 18, 206, 126, 121, 169, 44, 151, 145, 146, 170, 154, 205, 240, 119, 172, 17, 25}, {234, 239, 179, 136, 90, 81, 15, 181, 176, 236, 92, 182, 89, 95, 111, 82, 84, 215, 233}, {118, 40, 115, 117, 39}, {5, 80, 3, 6}, {200}, {0}]
buckets_g: [{143, 104}, {55}, {175, 71}, {96, 56, 211, 214, 213}, {27, 35, 74, 76, 29, 38, 79, 73, 30, 37, 167}, {83, 49, 14, 103, 132, 224, 60, 183, 13, 129, 7, 57, 52, 11, 48, 85, 221, 135, 222, 50, 130, 219, 63, 86, 58}, {19, 155, 158, 31, 157, 194, 173, 23, 247, 246, 196, 242, 127, 174, 163, 244, 66, 255, 68, 166, 16, 250, 168, 160, 116, 192, 243, 249, 171, 22, 241, 65, 165, 114, 193, 113, 21, 252, 245}, {9, 208, 109, 134, 106, 87, 212, 12, 138, 220, 137, 133, 105, 218, 10, 91, 94, 61, 141, 210, 128, 88, 102, 108, 217, 59, 140, 209, 131, 62, 107, 99, 142, 93, 110, 139, 101, 223}, {43, 67, 112, 72, 162, 36, 69, 46, 33, 24, 161, 207, 150, 251, 78, 45, 75, 248, 70, 253, 64, 144, 164, 254, 77, 204, 32, 147, 201, 202, 34, 149}, {188, 97, 228, 225, 98, 184, 190, 191, 230, 54, 53, 186, 2, 238, 231, 177, 8, 216, 227, 189, 232, 237, 1, 180, 226, 185, 51, 229, 235, 100, 178, 4, 187}, {124, 119, 26, 123, 199, 17, 47, 146, 206, 197, 41, 148, 152, 205, 126, 28, 20, 25, 203, 44, 198, 156, 151, 121, 125, 170, 172, 195, 159, 42, 169, 240, 122, 154, 120, 153, 145, 18}, {182, 179, 236, 15, 82, 89, 95, 84, 215, 136, 92, 234, 81, 176, 90, 233, 239, 181, 111}, {115, 39, 118, 117, 40}, {5, 6, 3, 80}, {200}, {0}]
indices_f: [15, 9, 9, 13, 9, 13, 13, 5, 9, 7, 7, 5, 7, 5, 5, 11, 6, 10, 10, 6, 10, 6, 6, 6, 8, 10, 10, 4, 10, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 12, 12, 10, 10, 8, 10, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 1, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 4, 13, 11, 11, 5, 11, 5, 5, 7, 7, 11, 11, 7, 11, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 12, 6, 12, 12, 10, 10, 10, 10, 10, 10, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 0, 8, 10, 10, 8, 10, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 6, 10, 6, 6, 2, 11, 9, 9, 11, 9, 11, 11, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 10, 6, 10, 10, 10, 14, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 3, 7, 3, 3, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 11, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [15, 9, 9, 13, 9, 13, 13, 5, 9, 7, 7, 5, 7, 5, 5, 11, 6, 10, 10, 6, 10, 6, 6, 6, 8, 10, 10, 4, 10, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 12, 12, 10, 10, 8, 10, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 1, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 4, 13, 11, 11, 5, 11, 5, 5, 7, 7, 11, 11, 7, 11, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 12, 6, 12, 12, 10, 10, 10, 10, 10, 10, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 0, 8, 10, 10, 8, 10, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 6, 10, 6, 6, 2, 11, 9, 9, 11, 9, 11, 11, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 10, 6, 10, 10, 10, 14, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 3, 7, 3, 3, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 11, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


