path: all/beierle_8_12319.tt
path: all/beierle_8_12319.tt
buckets_f: [{231}, {136}, {24, 104}, {48, 120}, {80, 208}, {182, 176, 181, 179, 254, 41, 44, 248, 253, 42, 251}, {167, 188, 132, 201, 158, 29, 73, 135, 155, 74, 27, 186, 204, 130, 185, 2, 76, 157, 1, 7, 129, 4, 202, 160, 30}, {221, 170, 151, 21, 219, 216, 23, 125, 103, 22, 71, 98, 175, 19, 100, 222, 172, 68, 65, 66, 169, 51, 54, 16, 123, 15, 53, 97, 126}, {187, 56, 237, 238, 108, 38, 62, 234, 35, 85, 233, 239, 83, 189, 118, 213, 37, 117, 246, 211, 235, 61, 86, 58, 57, 116, 243, 236, 60, 190, 59, 63, 115, 105, 214, 113, 114, 106, 31, 245, 32}, {50, 67, 196, 250, 141, 52, 226, 88, 8, 192, 195, 194, 178, 218, 150, 49, 138, 46, 64, 69, 40, 89, 95, 199, 137, 70, 180, 43, 198, 249, 217, 55, 223, 139, 14, 197, 149, 220, 91, 193, 90, 94, 11, 140, 228, 142, 144, 92, 252, 47, 225, 45, 177, 168, 147, 255, 13, 127, 93}, {244, 166, 82, 33, 77, 72, 84, 110, 164, 109, 247, 154, 75, 153, 207, 241, 152, 79, 162, 78, 165, 161, 242, 87, 81, 163, 36, 191, 107, 39, 156, 34}, {12, 102, 101, 146, 230, 148, 227, 145, 18, 99, 10, 20, 17, 229, 9, 96}, {133, 232, 206, 215, 209, 119, 212, 184, 134, 25, 26, 128, 203, 205, 28, 111, 200, 240, 131, 210}, {121, 143, 124, 183, 174, 173, 171, 122}, {6, 5, 3, 159}, {224}, {112}, {0}]
buckets_g: [{231}, {136}, {104, 24}, {120, 48}, {80, 208}, {182, 42, 248, 176, 251, 253, 254, 41, 179, 44, 181}, {158, 201, 185, 188, 130, 1, 2, 204, 73, 186, 76, 30, 167, 7, 135, 4, 74, 29, 129, 160, 157, 27, 202, 132, 155}, {54, 123, 16, 71, 221, 98, 21, 51, 66, 219, 19, 65, 53, 22, 172, 97, 151, 126, 216, 103, 222, 175, 68, 125, 15, 100, 23, 170, 169}, {31, 85, 211, 60, 35, 235, 246, 62, 37, 190, 234, 108, 239, 245, 56, 233, 238, 58, 63, 83, 32, 59, 114, 57, 61, 116, 189, 38, 117, 243, 86, 213, 115, 214, 106, 105, 237, 236, 118, 187, 113}, {69, 147, 252, 47, 67, 94, 199, 195, 8, 52, 89, 140, 92, 139, 194, 138, 11, 55, 178, 91, 14, 197, 223, 198, 142, 180, 177, 144, 226, 90, 13, 40, 141, 168, 250, 193, 228, 88, 49, 137, 192, 45, 225, 93, 46, 218, 127, 64, 255, 50, 95, 220, 150, 196, 43, 217, 149, 249, 70}, {110, 191, 153, 36, 244, 247, 152, 164, 161, 72, 165, 109, 207, 39, 154, 79, 77, 82, 87, 84, 163, 33, 242, 156, 75, 166, 34, 81, 241, 78, 107, 162}, {10, 230, 17, 20, 101, 229, 96, 148, 99, 227, 102, 18, 146, 12, 145, 9}, {26, 232, 215, 119, 28, 203, 209, 111, 134, 133, 206, 184, 131, 210, 25, 212, 240, 205, 128, 200}, {174, 183, 173, 171, 143, 121, 124, 122}, {3, 6, 5, 159}, {224}, {112}, {0}]
indices_f: [17, 6, 6, 14, 6, 14, 14, 6, 9, 11, 11, 9, 11, 9, 9, 7, 7, 11, 11, 7, 11, 7, 7, 7, 2, 12, 12, 6, 12, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 10, 6, 10, 10, 10, 4, 10, 10, 8, 10, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 11, 7, 11, 11, 7, 2, 8, 8, 10, 8, 10, 10, 12, 16, 8, 8, 8, 8, 8, 8, 12, 3, 13, 13, 7, 13, 7, 7, 9, 12, 6, 6, 12, 6, 12, 12, 6, 1, 9, 9, 9, 9, 9, 9, 13, 9, 11, 11, 9, 11, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 14, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 13, 7, 13, 13, 7, 5, 9, 9, 5, 9, 5, 5, 13, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 12, 6, 12, 12, 10, 4, 12, 12, 8, 12, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 15, 9, 9, 11, 9, 11, 11, 0, 12, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 9]
indices_g: [17, 6, 6, 14, 6, 14, 14, 6, 9, 11, 11, 9, 11, 9, 9, 7, 7, 11, 11, 7, 11, 7, 7, 7, 2, 12, 12, 6, 12, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 10, 6, 10, 10, 10, 4, 10, 10, 8, 10, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 11, 7, 11, 11, 7, 2, 8, 8, 10, 8, 10, 10, 12, 16, 8, 8, 8, 8, 8, 8, 12, 3, 13, 13, 7, 13, 7, 7, 9, 12, 6, 6, 12, 6, 12, 12, 6, 1, 9, 9, 9, 9, 9, 9, 13, 9, 11, 11, 9, 11, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 14, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 13, 7, 13, 13, 7, 5, 9, 9, 5, 9, 5, 5, 13, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 12, 6, 12, 12, 10, 4, 12, 12, 8, 12, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 15, 9, 9, 11, 9, 11, 11, 0, 12, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


