path: all/beierle_8_4890.tt
path: all/beierle_8_4890.tt
buckets_f: [{199, 208}, {96}, {7, 104}, {47, 152}, {31, 168}, {131, 163, 134, 55, 17, 166, 133, 192, 10, 12, 207, 119, 20, 9, 165, 18, 64, 151}, {129, 90, 182, 159, 132, 110, 135, 92, 161, 89, 156, 231, 164, 154, 179, 109, 72, 130, 232, 112, 107, 181, 8, 153, 162}, {180, 178, 82, 105, 137, 81, 125, 222, 219, 227, 242, 35, 42, 79, 126, 234, 138, 123, 106, 221, 157, 209, 158, 177, 76, 108, 74, 32, 155, 73, 140, 210, 38, 183, 37, 229, 120, 253, 212, 254, 247, 251, 84, 230, 233, 236, 170, 169, 172, 41, 248, 241, 244, 44}, {54, 211, 46, 147, 16, 220, 33, 68, 83, 28, 250, 21, 188, 127, 85, 174, 58, 122, 97, 255, 65, 141, 71, 171, 139, 194, 245, 249, 53, 124, 240, 100, 200, 185, 246, 149, 191, 203, 252, 60, 136, 142, 45, 26, 34, 57, 243, 36, 217, 43, 51, 19, 39, 196, 25, 193, 103, 150, 22, 214, 121, 213, 98, 86, 218, 144, 80, 205, 63, 206, 173, 66, 186, 223}, {56, 116, 93, 62, 148, 146, 6, 3, 202, 94, 27, 189, 91, 59, 114, 23, 201, 49, 69, 29, 195, 50, 198, 187, 5, 160, 184, 70, 113, 102, 88, 24, 197, 99, 52, 190, 61, 67, 101, 145, 30, 204, 128}, {1, 238, 11, 13, 78, 4, 14, 115, 77, 235, 118, 226, 225, 167, 117, 228, 75, 95, 2, 237}, {111, 143, 175, 239, 216, 224, 215, 87}, {40, 48}, {15}, {176}, {0}]
buckets_g: [{208, 199}, {96}, {104, 7}, {47, 152}, {31, 168}, {166, 55, 134, 17, 10, 192, 165, 119, 9, 207, 20, 151, 18, 133, 131, 64, 12, 163}, {110, 153, 179, 159, 112, 154, 132, 129, 8, 182, 72, 231, 135, 130, 109, 164, 89, 92, 232, 181, 162, 90, 107, 156, 161}, {183, 234, 76, 126, 123, 244, 140, 73, 138, 38, 37, 170, 209, 79, 242, 41, 177, 158, 105, 44, 106, 247, 157, 32, 120, 74, 172, 35, 125, 169, 219, 137, 210, 108, 241, 180, 251, 254, 233, 155, 230, 253, 248, 178, 81, 42, 212, 222, 84, 236, 221, 82, 229, 227}, {85, 196, 200, 174, 68, 36, 245, 46, 194, 86, 25, 147, 33, 144, 206, 213, 246, 250, 205, 83, 122, 45, 214, 217, 65, 185, 51, 28, 26, 188, 54, 220, 16, 193, 34, 39, 150, 141, 249, 80, 57, 218, 121, 98, 97, 103, 203, 63, 223, 252, 21, 66, 22, 100, 71, 58, 149, 191, 19, 142, 124, 136, 186, 255, 211, 53, 43, 127, 240, 243, 60, 171, 139, 173}, {128, 113, 99, 50, 102, 61, 23, 114, 5, 94, 190, 69, 101, 160, 62, 70, 202, 116, 6, 91, 52, 145, 56, 3, 189, 93, 49, 29, 148, 67, 197, 201, 184, 27, 204, 59, 187, 198, 195, 146, 30, 24, 88}, {118, 238, 11, 226, 115, 13, 78, 95, 75, 1, 225, 117, 77, 237, 228, 2, 14, 4, 167, 235}, {239, 216, 175, 143, 215, 224, 111, 87}, {40, 48}, {15}, {176}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 2, 6, 5, 5, 10, 5, 10, 10, 13, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 3, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 1, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 14, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 10, 10, 9, 10, 9, 9, 2, 6, 5, 5, 10, 5, 10, 10, 13, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 3, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 1, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 14, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
