path: all/beierle_8_12138.tt
path: all/beierle_8_12138.tt
buckets_f: [{7}, {136, 239}, {80}, {104, 240, 119, 96}, {162, 197, 79, 198, 88, 72, 195, 161, 164, 223}, {145, 152, 24, 107, 156, 153, 15, 146, 131, 154, 110, 133, 248, 148, 224, 109, 134}, {189, 187, 93, 192, 68, 179, 169, 65, 32, 218, 73, 74, 215, 200, 33, 91, 55, 94, 220, 172, 36, 190, 64, 76, 34, 43, 182, 45, 181, 170, 46, 167, 63, 217, 66}, {253, 144, 12, 14, 118, 21, 115, 125, 228, 22, 27, 28, 226, 117, 11, 19, 98, 135, 121, 25, 13, 30, 236, 10, 251, 225, 142, 100, 151, 158, 122, 123, 26, 9, 155, 157, 247, 233, 29, 159, 254, 141, 124, 139, 234, 126, 97}, {175, 211, 185, 194, 196, 165, 212, 219, 207, 60, 37, 47, 83, 193, 188, 62, 213, 39, 176, 214, 52, 35, 38, 40, 183, 205, 166, 173, 171, 210, 206, 163, 86, 61, 48, 50, 95, 203, 222, 174, 209, 58, 49, 85, 221, 57, 59, 186}, {112, 250, 231, 101, 2, 246, 242, 105, 238, 113, 4, 249, 108, 243, 16, 137, 129, 1, 102, 18, 241, 114, 245, 237, 140, 99, 138, 106, 8, 127, 17, 235, 150, 132, 116, 147, 149, 252, 20, 244, 130, 120}, {89, 90, 204, 82, 199, 177, 84, 178, 44, 208, 92, 216, 77, 202, 81, 201, 160, 51, 180, 54, 191, 42, 78, 41, 75, 168, 53}, {5, 111, 6, 255, 229, 230, 227, 3, 23, 143, 232, 128}, {70, 67, 184, 87, 69, 71}, {103, 31}, {56}, {0}]
buckets_g: [{7}, {136, 239}, {80}, {96, 119, 240, 104}, {223, 198, 195, 88, 79, 197, 161, 162, 164, 72}, {24, 133, 110, 154, 153, 224, 152, 148, 15, 145, 131, 248, 107, 134, 156, 146, 109}, {73, 43, 172, 36, 65, 220, 64, 66, 170, 76, 218, 33, 215, 55, 32, 181, 68, 34, 217, 91, 46, 94, 187, 63, 192, 182, 169, 93, 45, 167, 74, 200, 190, 179, 189}, {151, 22, 139, 126, 121, 28, 155, 247, 135, 13, 11, 253, 29, 19, 27, 141, 157, 124, 234, 97, 100, 236, 233, 21, 98, 125, 123, 10, 115, 228, 158, 9, 144, 25, 226, 30, 118, 122, 117, 12, 251, 159, 14, 225, 254, 26, 142}, {175, 48, 174, 185, 40, 85, 183, 50, 57, 210, 221, 52, 176, 194, 186, 211, 214, 213, 219, 207, 205, 193, 37, 47, 49, 209, 95, 38, 206, 173, 39, 83, 165, 166, 59, 61, 171, 203, 222, 35, 62, 212, 86, 163, 58, 60, 188, 196}, {129, 2, 8, 242, 127, 132, 149, 244, 243, 20, 17, 137, 16, 4, 101, 113, 252, 105, 250, 150, 130, 147, 112, 106, 108, 140, 102, 99, 238, 246, 249, 231, 241, 1, 245, 138, 120, 235, 114, 116, 237, 18}, {178, 180, 44, 82, 191, 201, 168, 75, 78, 89, 199, 204, 208, 53, 42, 216, 84, 81, 92, 51, 90, 160, 41, 54, 177, 77, 202}, {229, 143, 232, 23, 5, 230, 111, 3, 128, 6, 255, 227}, {184, 69, 70, 87, 71, 67}, {31, 103}, {56}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 0, 9, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 6, 14, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 12, 6, 12, 12, 12, 4, 6, 6, 10, 6, 10, 10, 4, 2, 10, 10, 8, 10, 8, 8, 12, 4, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 13, 3, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 7, 9, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 11, 7, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 4, 4, 8, 4, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 11, 7, 11, 11, 9, 11, 7, 7, 9, 7, 9, 9, 1, 3, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11]
indices_g: [15, 9, 9, 11, 9, 11, 11, 0, 9, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 6, 14, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 12, 6, 12, 12, 12, 4, 6, 6, 10, 6, 10, 10, 4, 2, 10, 10, 8, 10, 8, 8, 12, 4, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 13, 3, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 7, 9, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 11, 7, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 4, 4, 8, 4, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 11, 7, 11, 11, 9, 11, 7, 7, 9, 7, 9, 9, 1, 3, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


