path: all/beierle_8_6503.tt
path: all/beierle_8_6503.tt
buckets_f: [{112}, {231, 111}, {95, 139, 141, 142, 119, 240}, {7, 144, 87, 184}, {15, 98, 100, 97, 104, 175, 215, 79, 16, 56}, {248, 204, 101, 173, 192, 197, 201, 247, 99, 134, 133, 167, 96, 35, 29, 30, 77, 161, 75, 102, 32, 37, 38, 195, 131, 183, 27, 164, 171, 127, 223, 174, 124, 162, 121, 202, 198, 122, 78}, {199, 227, 229, 86, 85, 116, 243, 200, 245, 89, 26, 157, 34, 206, 113, 155, 158, 186, 188, 185, 252, 249, 196, 146, 70, 36, 203, 67, 28, 194, 25, 246, 90, 145, 33, 219, 83, 193, 69, 230, 255, 221, 114, 222, 205, 250, 148, 92}, {53, 2, 118, 57, 156, 65, 138, 159, 20, 149, 137, 23, 88, 214, 84, 8, 54, 190, 237, 153, 42, 143, 18, 47, 235, 140, 66, 63, 13, 44, 150, 17, 91, 93, 14, 154, 232, 68, 81, 71, 48, 187, 213, 238, 115, 51, 208, 147, 11, 41, 4, 58, 94, 117, 60, 211, 189, 82, 1}, {61, 179, 212, 109, 52, 182, 181, 10, 55, 120, 166, 73, 110, 239, 209, 160, 74, 45, 50, 21, 170, 5, 163, 22, 9, 172, 236, 43, 123, 12, 130, 3, 59, 125, 234, 107, 210, 135, 76, 176, 233, 165, 49, 169, 40, 62, 19, 126, 6, 46, 132, 129}, {218, 228, 254, 242, 72, 244, 253, 178, 207, 180, 128, 241, 108, 106, 226, 217, 177, 24, 105, 251, 220, 225}, {39, 80, 191, 224, 31, 64, 136, 216, 151, 152}, {103}, {168}, {0}]
buckets_g: [{112}, {111, 231}, {142, 119, 95, 139, 240, 141}, {184, 7, 87, 144}, {104, 97, 175, 215, 56, 16, 100, 15, 98, 79}, {96, 161, 171, 29, 133, 167, 201, 99, 223, 192, 195, 78, 27, 173, 134, 183, 197, 35, 77, 198, 127, 38, 101, 204, 122, 32, 162, 124, 75, 131, 37, 121, 202, 30, 102, 248, 247, 164, 174}, {203, 196, 158, 246, 148, 85, 186, 89, 227, 25, 92, 70, 69, 185, 67, 34, 114, 83, 219, 249, 90, 116, 26, 86, 155, 33, 145, 255, 36, 230, 206, 194, 245, 28, 193, 188, 200, 221, 205, 146, 229, 243, 222, 252, 113, 157, 250, 199}, {138, 20, 143, 41, 154, 84, 13, 117, 51, 47, 88, 211, 66, 1, 82, 42, 140, 137, 187, 14, 2, 189, 235, 214, 93, 58, 115, 81, 150, 237, 11, 208, 118, 65, 153, 159, 18, 53, 48, 17, 68, 8, 156, 44, 91, 60, 213, 147, 57, 63, 54, 238, 23, 232, 94, 149, 190, 71, 4}, {21, 45, 120, 182, 59, 166, 181, 19, 62, 132, 169, 61, 40, 12, 135, 160, 76, 74, 22, 209, 55, 163, 125, 6, 239, 46, 3, 212, 170, 107, 234, 5, 129, 43, 233, 179, 126, 52, 50, 49, 123, 10, 110, 73, 176, 210, 236, 9, 172, 109, 130, 165}, {178, 217, 108, 180, 241, 225, 24, 177, 253, 207, 105, 72, 106, 218, 228, 251, 220, 128, 254, 226, 242, 244}, {224, 80, 152, 191, 64, 151, 216, 136, 39, 31}, {103}, {168}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 11, 4, 9, 9, 8, 9, 8, 8, 1, 0, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 2, 7, 2, 2, 7, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 12, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 11, 4, 9, 9, 8, 9, 8, 8, 1, 0, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 2, 7, 2, 2, 7, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 12, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


