path: all/beierle_8_7628.tt
path: all/beierle_8_7628.tt
buckets_f: [{208}, {79}, {63}, {88, 152, 112, 9, 31, 12, 183, 24, 8, 10}, {192, 184, 56, 125, 83, 86, 144, 85, 127, 123, 126}, {139, 138, 54, 242, 222, 137, 141, 165, 244, 207, 55, 142, 224, 241, 103, 166, 164, 140, 89, 51, 162, 53, 160, 163, 221, 97, 98, 39, 143, 100, 219, 32, 92, 90, 119, 161}, {151, 40, 108, 238, 16, 169, 45, 21, 19, 255, 188, 170, 185, 237, 2, 71, 249, 43, 146, 64, 148, 57, 235, 253, 1, 65, 67, 172, 69, 252, 107, 254, 132, 4, 60, 58, 106, 105, 130, 66, 251, 22, 236, 109, 234, 191, 250, 129, 70, 68, 186, 233, 46, 145, 110}, {26, 156, 182, 220, 231, 118, 153, 159, 200, 155, 180, 94, 78, 101, 102, 177, 91, 25, 15, 246, 223, 77, 154, 27, 228, 14, 243, 178, 205, 203, 29, 72, 176, 240, 96, 11, 93, 225, 117, 75, 218, 181, 157, 179, 158, 13, 206, 245, 30, 115, 99, 28, 217, 226}, {42, 189, 3, 193, 197, 6, 41, 121, 133, 149, 147, 195, 212, 82, 128, 150, 134, 124, 213, 59, 174, 120, 62, 61, 211, 194, 87, 171, 84, 23, 44, 5, 210, 122, 198, 81, 187, 18, 215, 214, 190, 168, 199, 196, 209, 17, 20, 131, 173, 47}, {37, 216, 74, 38, 33, 230, 35, 34, 52, 167, 116, 48, 229, 95, 201, 73, 50, 76, 114, 113, 36, 204, 202, 136, 227, 49, 247}, {232, 104, 135, 248, 111, 7, 175}, {80}, {239}, {0}]
buckets_g: [{208}, {79}, {63}, {9, 88, 8, 152, 24, 183, 31, 112, 10, 12}, {127, 125, 83, 192, 56, 85, 184, 86, 123, 126, 144}, {89, 141, 119, 139, 143, 51, 165, 160, 164, 92, 207, 241, 242, 54, 32, 39, 103, 161, 100, 219, 162, 90, 53, 224, 97, 98, 222, 166, 244, 163, 138, 55, 140, 137, 142, 221}, {60, 16, 1, 46, 188, 43, 169, 21, 253, 191, 148, 252, 255, 186, 2, 58, 68, 130, 233, 238, 172, 108, 105, 151, 107, 235, 236, 250, 170, 19, 69, 67, 251, 110, 106, 71, 45, 22, 234, 64, 249, 40, 66, 237, 129, 145, 70, 132, 4, 254, 185, 65, 57, 109, 146}, {179, 155, 228, 75, 72, 154, 26, 240, 27, 157, 118, 159, 200, 28, 231, 206, 226, 220, 223, 217, 203, 102, 77, 176, 181, 30, 178, 15, 96, 180, 11, 115, 101, 13, 25, 94, 14, 99, 93, 205, 218, 177, 153, 29, 225, 246, 117, 158, 156, 245, 243, 91, 182, 78}, {171, 149, 194, 41, 209, 168, 81, 150, 120, 131, 82, 199, 173, 47, 195, 196, 124, 197, 5, 59, 174, 198, 23, 147, 133, 215, 211, 134, 87, 84, 190, 44, 189, 17, 20, 212, 121, 18, 6, 61, 42, 187, 122, 128, 210, 213, 62, 3, 193, 214}, {49, 216, 34, 33, 48, 229, 36, 136, 95, 37, 230, 202, 114, 38, 247, 73, 50, 113, 35, 52, 227, 74, 167, 204, 201, 76, 116}, {104, 248, 232, 175, 135, 7, 111}, {80}, {239}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 3, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 8, 8, 4, 8, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 3, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 8, 8, 4, 8, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


