path: all/beierle_8_8606.tt
path: all/beierle_8_8606.tt
buckets_f: [{40}, {23}, {152, 16}, {224, 120, 248}, {88, 139, 141, 213, 199, 95, 64, 92, 7, 214, 211, 31, 89, 207, 90, 142}, {181, 37, 183, 35, 232, 249, 252, 250, 239, 105, 33, 179, 36, 34, 59, 236, 178, 244, 96, 160, 44, 38, 39, 55, 234, 62, 180, 242, 108, 182, 233, 41, 61, 241, 168, 177, 111, 42, 106}, {151, 147, 134, 156, 153, 131, 215, 150, 15, 219, 22, 133, 27, 14, 66, 68, 145, 8, 82, 138, 154, 81, 13, 143, 29, 21, 12, 146, 140, 84, 209, 222, 221, 73, 76, 148, 74, 86, 137, 149, 85, 10, 83, 79, 19, 30, 159, 9, 216, 144, 80, 65, 11, 24, 210, 212}, {63, 162, 191, 60, 226, 188, 123, 170, 112, 107, 125, 189, 253, 172, 104, 117, 115, 98, 243, 187, 109, 100, 124, 231, 48, 245, 229, 127, 126, 169, 113, 53, 121, 167, 230, 57, 122, 246, 185, 225, 58, 164, 116, 110, 228, 114, 118, 227, 251, 51, 254, 175, 161, 190, 184, 54, 186, 97}, {130, 200, 5, 4, 94, 93, 220, 206, 196, 20, 18, 6, 198, 194, 204, 91, 135, 75, 17, 223, 70, 218, 25, 193, 2, 28, 192, 217, 78, 26, 132, 202, 67, 129, 203, 77, 205, 69, 136, 201, 195, 197, 72, 1, 3}, {50, 165, 238, 102, 174, 56, 43, 173, 45, 247, 47, 235, 171, 49, 166, 99, 255, 237, 46, 101, 163, 52}, {71, 157, 158, 155, 128, 87}, {240, 119, 103}, {208}, {176, 32}, {0}]
buckets_g: [{40}, {23}, {152, 16}, {224, 120, 248}, {31, 199, 92, 95, 214, 141, 211, 142, 89, 64, 88, 139, 7, 213, 207, 90}, {180, 37, 249, 182, 168, 33, 179, 250, 241, 233, 252, 38, 236, 44, 178, 35, 36, 234, 59, 108, 55, 183, 244, 232, 34, 111, 62, 160, 61, 239, 177, 42, 39, 105, 181, 106, 242, 96, 41}, {145, 8, 210, 13, 66, 82, 146, 138, 212, 65, 80, 147, 137, 144, 219, 150, 22, 86, 83, 149, 12, 27, 134, 156, 68, 84, 30, 222, 24, 21, 159, 19, 74, 216, 143, 73, 131, 81, 140, 29, 154, 209, 79, 15, 133, 215, 85, 10, 148, 153, 151, 11, 14, 221, 9, 76}, {251, 117, 123, 112, 54, 185, 189, 191, 115, 243, 104, 109, 116, 225, 162, 231, 161, 186, 226, 122, 170, 124, 127, 190, 51, 125, 175, 118, 253, 97, 60, 187, 169, 107, 58, 184, 63, 57, 100, 98, 229, 114, 254, 188, 48, 230, 172, 246, 227, 245, 167, 110, 113, 164, 121, 53, 228, 126}, {5, 205, 203, 136, 193, 130, 6, 135, 217, 26, 195, 194, 69, 132, 1, 91, 206, 129, 25, 4, 200, 218, 17, 202, 93, 220, 204, 67, 78, 28, 94, 77, 72, 192, 18, 198, 201, 3, 196, 20, 223, 70, 197, 75, 2}, {166, 99, 101, 49, 255, 173, 102, 163, 247, 47, 52, 165, 237, 50, 235, 43, 56, 46, 174, 238, 45, 171}, {155, 87, 158, 128, 71, 157}, {103, 119, 240}, {208}, {176, 32}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 13, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 13, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


