path: all/beierle_8_7062.tt
path: all/beierle_8_7062.tt
buckets_f: [{103}, {184}, {88}, {239, 160, 175, 95, 143, 216, 48, 63}, {240, 64, 17, 126, 123, 18, 208, 125, 111, 20, 119, 23, 167, 159, 120}, {247, 251, 40, 224, 31, 1, 46, 11, 45, 227, 71, 124, 134, 25, 122, 229, 215, 28, 43, 2, 26, 254, 4, 133, 230, 210, 253, 209, 121, 13, 14, 212, 131}, {99, 228, 44, 147, 130, 139, 185, 142, 171, 226, 235, 237, 56, 59, 149, 62, 94, 179, 42, 231, 93, 150, 61, 186, 174, 102, 203, 238, 37, 252, 250, 188, 10, 129, 205, 182, 96, 255, 249, 132, 41, 181, 176, 191, 38, 206, 9, 141, 173, 12, 225, 91, 35, 101}, {177, 83, 178, 222, 77, 115, 202, 89, 152, 109, 112, 207, 36, 104, 92, 53, 151, 51, 158, 39, 138, 146, 90, 233, 80, 33, 234, 163, 85, 183, 107, 236, 195, 137, 117, 34, 170, 58, 60, 57, 172, 155, 21, 75, 221, 148, 118, 19, 198, 72, 145, 54, 201, 197, 169, 219, 78, 110, 16, 157, 86, 22, 204, 140, 166, 165, 180}, {156, 164, 73, 106, 30, 116, 82, 154, 196, 199, 84, 70, 69, 55, 5, 50, 214, 243, 49, 87, 105, 193, 153, 27, 194, 246, 161, 52, 24, 211, 220, 74, 162, 223, 29, 218, 217, 108, 76, 3, 113, 213, 81, 245, 67, 114, 6, 79}, {189, 127, 244, 187, 66, 65, 128, 242, 190, 7, 241, 8, 68}, {15, 32, 144, 47, 200, 168, 232}, {97, 192, 100, 98}, {248}, {136, 135}, {0}]
buckets_g: [{103}, {184}, {88}, {160, 175, 239, 95, 216, 48, 63, 143}, {125, 208, 111, 123, 18, 159, 120, 240, 17, 167, 119, 64, 126, 20, 23}, {46, 11, 247, 43, 121, 2, 210, 28, 13, 133, 31, 212, 254, 45, 227, 209, 253, 122, 251, 14, 134, 1, 40, 25, 229, 215, 131, 224, 124, 71, 26, 4, 230}, {62, 129, 191, 130, 176, 186, 94, 96, 185, 102, 150, 181, 250, 142, 171, 56, 99, 42, 182, 205, 147, 35, 226, 132, 9, 252, 231, 44, 188, 37, 237, 41, 174, 238, 101, 91, 203, 149, 141, 10, 249, 139, 235, 61, 255, 38, 12, 225, 206, 173, 179, 59, 228, 93}, {155, 90, 60, 157, 233, 110, 202, 165, 86, 21, 53, 115, 151, 170, 80, 107, 163, 85, 201, 183, 140, 22, 148, 198, 112, 78, 36, 219, 83, 118, 207, 77, 104, 75, 180, 72, 57, 51, 19, 145, 234, 89, 152, 33, 221, 178, 109, 222, 166, 16, 146, 34, 117, 58, 177, 39, 236, 197, 204, 169, 137, 138, 92, 54, 195, 172, 158}, {74, 29, 213, 69, 106, 82, 114, 211, 156, 217, 199, 164, 81, 245, 30, 153, 162, 67, 5, 76, 105, 87, 196, 6, 55, 246, 73, 70, 214, 161, 218, 220, 113, 27, 52, 3, 243, 24, 49, 223, 50, 193, 79, 154, 194, 84, 116, 108}, {242, 68, 8, 241, 7, 65, 189, 127, 244, 190, 187, 66, 128}, {168, 232, 200, 32, 47, 144, 15}, {192, 98, 100, 97}, {248}, {135, 136}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 11, 11, 6, 11, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 13, 13, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 12, 6, 6, 5, 6, 5, 5, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 11, 11, 6, 11, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 13, 13, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 12, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


