path: all/beierle_8_1830.tt
path: all/beierle_8_1830.tt
buckets_f: [{111}, {104}, {31, 95, 128, 240}, {87, 215, 200, 224, 16, 208}, {30, 155, 27, 51, 223, 158, 54, 199, 53, 247, 232, 157, 168, 29}, {57, 62, 59, 77, 121, 150, 102, 255, 149, 79, 99, 144, 60, 151, 124, 122, 101, 103, 75, 253, 147, 58, 61, 63, 123, 126, 251, 254, 78, 125}, {67, 90, 183, 106, 43, 233, 2, 4, 219, 236, 134, 169, 70, 46, 180, 49, 216, 177, 131, 114, 170, 198, 26, 108, 25, 222, 64, 234, 172, 153, 221, 50, 52, 45, 133, 116, 1, 197, 69, 159, 178, 154, 113, 28, 89, 195, 156, 7, 92, 175, 105}, {83, 212, 190, 84, 185, 229, 206, 186, 39, 37, 10, 227, 187, 226, 17, 203, 20, 35, 189, 210, 166, 22, 19, 188, 18, 136, 8, 211, 138, 82, 142, 231, 33, 36, 143, 141, 225, 184, 214, 140, 202, 167, 15, 137, 38, 32, 213, 228, 13, 9, 85, 34, 164, 86, 165, 160, 230, 201, 14, 11, 205, 163, 207, 139, 204, 21, 162, 12, 23, 81, 209, 161}, {65, 42, 237, 115, 194, 174, 47, 241, 196, 112, 91, 235, 118, 109, 218, 3, 176, 88, 110, 41, 217, 48, 135, 129, 132, 173, 244, 24, 66, 171, 182, 93, 179, 220, 6, 238, 117, 94, 130, 181, 71, 44, 107, 193, 68, 242, 5}, {76, 252, 74, 145, 73, 98, 146, 248, 148, 250, 120, 97, 100, 56, 249, 127}, {245, 40, 192, 239, 246, 119, 55, 243}, {80, 191}, {152}, {72, 96}, {0}]
buckets_g: [{111}, {104}, {95, 31, 240, 128}, {208, 87, 16, 200, 224, 215}, {232, 30, 155, 168, 223, 53, 54, 199, 29, 27, 51, 158, 247, 157}, {57, 254, 78, 121, 102, 151, 61, 63, 58, 150, 149, 62, 60, 75, 125, 124, 255, 101, 147, 103, 59, 77, 144, 123, 251, 99, 126, 253, 79, 122}, {2, 153, 70, 131, 183, 69, 234, 45, 1, 92, 156, 154, 89, 64, 195, 216, 113, 170, 198, 90, 133, 49, 4, 219, 28, 46, 222, 178, 114, 172, 221, 134, 105, 52, 26, 7, 159, 236, 169, 50, 43, 177, 67, 25, 233, 106, 180, 116, 175, 197, 108}, {164, 13, 37, 167, 140, 207, 187, 18, 81, 22, 189, 20, 209, 17, 186, 23, 161, 14, 204, 139, 136, 211, 143, 35, 227, 36, 201, 230, 210, 231, 11, 212, 205, 213, 83, 202, 162, 190, 163, 84, 38, 141, 15, 160, 82, 165, 206, 203, 214, 39, 225, 138, 166, 12, 137, 34, 21, 228, 185, 142, 85, 19, 188, 86, 32, 226, 9, 10, 33, 8, 229, 184}, {242, 132, 220, 65, 41, 3, 94, 217, 112, 44, 218, 6, 174, 88, 118, 110, 115, 130, 171, 117, 176, 181, 182, 71, 66, 135, 238, 129, 193, 91, 48, 24, 237, 109, 42, 196, 235, 173, 68, 107, 5, 179, 47, 93, 241, 244, 194}, {146, 252, 56, 250, 74, 248, 97, 127, 148, 73, 100, 145, 76, 120, 98, 249}, {246, 55, 239, 245, 243, 192, 119, 40}, {80, 191}, {152}, {96, 72}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 2, 13, 9, 9, 5, 9, 5, 5, 5, 1, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 5, 9, 5, 5, 5]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 2, 13, 9, 9, 5, 9, 5, 5, 5, 1, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 5, 9, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


