path: all/beierle_8_13.tt
path: all/beierle_8_13.tt
buckets_f: [{224, 192}, {223, 64, 31, 160}, {29, 72, 112, 30, 100, 104, 66, 15, 98, 27, 23, 65, 97, 68, 80}, {22, 48, 206, 33, 74, 177, 184, 240, 119, 123, 151, 232, 11, 199, 228, 226, 26, 111, 163, 82, 225, 21, 166, 34, 220, 126, 84, 158, 217, 172, 69, 40, 125, 13, 73, 36, 211, 157, 155, 143}, {50, 35, 6, 9, 182, 179, 251, 5, 253, 215, 186, 42, 219, 117, 83, 154, 109, 52, 92, 18, 185, 56, 44, 37, 142, 41, 49, 247, 173, 38, 118, 167, 239, 150, 78, 147, 139, 107, 141, 10, 20, 188, 24, 221, 171, 174, 254, 222, 153, 12, 156, 181, 3, 71, 207, 17, 89, 149, 135, 122}, {152, 102, 235, 193, 208, 43, 140, 196, 238, 145, 16, 137, 94, 194, 190, 250, 175, 183, 51, 243, 138, 148, 231, 8, 237, 105, 146, 58, 187, 252, 99, 116, 54, 46, 101, 189, 93, 79, 114, 108, 91, 246, 1, 53, 60, 113, 106, 57, 39, 245, 120, 2, 4, 87, 134, 133, 45, 131, 249, 200}, {230, 198, 227, 161, 59, 164, 242, 209, 62, 136, 241, 197, 32, 195, 244, 144, 55, 176, 127, 204, 159, 229, 212, 129, 130, 95, 248, 233, 210, 191, 61, 234, 132, 168, 47, 202, 201, 236, 216, 162}, {165, 28, 25, 203, 169, 88, 180, 205, 214, 218, 67, 19, 178, 81, 70, 170, 76, 7, 213, 14}, {121, 90, 75, 77, 85, 115, 124, 103, 86, 110}, {63, 128, 96, 255}, {0}]
buckets_g: [{224, 192}, {64, 160, 223, 31}, {29, 23, 97, 30, 72, 27, 112, 80, 66, 100, 15, 104, 68, 65, 98}, {225, 177, 125, 34, 184, 199, 33, 21, 82, 240, 232, 143, 157, 220, 155, 40, 13, 73, 151, 69, 226, 163, 84, 123, 158, 119, 126, 48, 206, 228, 26, 111, 22, 11, 217, 36, 166, 172, 211, 74}, {92, 44, 20, 149, 173, 186, 251, 42, 153, 135, 17, 139, 122, 71, 219, 107, 24, 185, 6, 3, 10, 171, 215, 50, 37, 89, 239, 167, 12, 117, 41, 18, 9, 188, 56, 118, 35, 253, 78, 147, 49, 247, 83, 5, 182, 142, 156, 174, 181, 221, 254, 38, 150, 109, 222, 179, 207, 154, 141, 52}, {189, 193, 133, 200, 208, 54, 16, 190, 39, 53, 120, 187, 235, 140, 114, 108, 91, 196, 102, 148, 99, 194, 46, 1, 94, 93, 134, 45, 252, 152, 237, 113, 145, 101, 51, 43, 116, 250, 2, 79, 105, 60, 131, 243, 106, 183, 8, 146, 175, 238, 57, 58, 138, 231, 87, 4, 249, 137, 246, 245}, {132, 161, 216, 61, 127, 242, 234, 210, 230, 233, 209, 159, 197, 164, 130, 229, 202, 195, 144, 168, 59, 236, 129, 55, 191, 136, 244, 241, 204, 198, 32, 47, 62, 95, 201, 248, 227, 212, 176, 162}, {169, 170, 203, 205, 70, 25, 81, 14, 28, 19, 218, 165, 88, 67, 180, 178, 76, 7, 214, 213}, {124, 121, 77, 90, 85, 110, 103, 115, 86, 75}, {96, 63, 128, 255}, {0}]
indices_f: [10, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 3, 4, 3, 7, 2, 5, 4, 4, 7, 4, 3, 3, 2, 4, 7, 3, 2, 7, 2, 2, 1, 6, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 9, 1, 2, 2, 7, 2, 3, 7, 4, 2, 3, 3, 8, 7, 8, 4, 5, 2, 7, 3, 4, 3, 8, 8, 5, 7, 4, 8, 5, 4, 5, 5, 6, 9, 2, 2, 5, 2, 5, 5, 8, 2, 5, 5, 4, 5, 4, 8, 3, 2, 5, 5, 8, 5, 4, 4, 3, 5, 8, 4, 3, 8, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 6, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 6, 1, 6, 6, 3, 6, 7, 3, 4, 6, 7, 7, 4, 3, 4, 4, 5, 6, 3, 7, 4, 7, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6, 0, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 3, 4, 5, 6, 6, 3, 6, 7, 7, 4, 6, 3, 7, 4, 3, 4, 4, 1, 0, 3, 3, 6, 3, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 9]
indices_g: [10, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 3, 4, 3, 7, 2, 5, 4, 4, 7, 4, 3, 3, 2, 4, 7, 3, 2, 7, 2, 2, 1, 6, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 9, 1, 2, 2, 7, 2, 3, 7, 4, 2, 3, 3, 8, 7, 8, 4, 5, 2, 7, 3, 4, 3, 8, 8, 5, 7, 4, 8, 5, 4, 5, 5, 6, 9, 2, 2, 5, 2, 5, 5, 8, 2, 5, 5, 4, 5, 4, 8, 3, 2, 5, 5, 8, 5, 4, 4, 3, 5, 8, 4, 3, 8, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 6, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 6, 1, 6, 6, 3, 6, 7, 3, 4, 6, 7, 7, 4, 3, 4, 4, 5, 6, 3, 7, 4, 7, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6, 0, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 3, 4, 5, 6, 6, 3, 6, 7, 7, 4, 6, 3, 7, 4, 3, 4, 4, 1, 0, 3, 3, 6, 3, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


