path: all/beierle_8_11475.tt
path: all/beierle_8_11475.tt
buckets_f: [{160, 119}, {63}, {152, 16}, {64, 183}, {2, 208, 4, 245, 111, 243, 79, 246, 1, 144}, {200, 95, 43, 11, 151, 14, 192, 46, 87, 45, 223, 13}, {199, 94, 226, 53, 91, 33, 172, 135, 240, 34, 221, 126, 211, 138, 106, 169, 219, 86, 213, 140, 54, 184, 125, 7, 83, 123, 76, 176, 225, 51, 85, 93, 36, 222, 73, 137, 214, 74, 170, 108, 105, 228}, {26, 82, 145, 252, 237, 104, 210, 121, 40, 205, 101, 122, 131, 148, 60, 72, 235, 203, 49, 238, 84, 52, 81, 198, 133, 206, 195, 209, 99, 58, 218, 102, 25, 146, 250, 191, 124, 212, 50, 134, 220, 197, 57, 217, 249, 28, 8}, {233, 47, 120, 97, 129, 187, 98, 204, 15, 202, 80, 175, 157, 117, 193, 158, 115, 48, 231, 21, 118, 182, 130, 88, 189, 39, 181, 248, 201, 22, 196, 24, 216, 19, 179, 100, 236, 190, 56, 132, 194, 155, 71, 234}, {17, 230, 241, 163, 255, 227, 96, 156, 18, 177, 20, 107, 154, 38, 166, 78, 128, 116, 244, 109, 35, 70, 242, 153, 114, 171, 37, 232, 31, 141, 127, 69, 186, 165, 188, 139, 185, 113, 142, 110, 77, 173, 67, 174, 55, 229, 180, 178, 75}, {251, 149, 29, 41, 147, 10, 164, 68, 112, 9, 27, 162, 65, 207, 161, 253, 254, 61, 44, 12, 42, 30, 62, 66, 59, 150}, {168, 92, 90, 5, 89, 247, 3, 6, 159, 23, 224, 32}, {143, 167}, {215}, {103, 239}, {136}, {0}]
buckets_g: [{119, 160}, {63}, {16, 152}, {183, 64}, {111, 208, 245, 2, 243, 4, 246, 79, 144, 1}, {87, 192, 11, 13, 151, 43, 46, 45, 200, 95, 14, 223}, {91, 105, 86, 93, 140, 138, 211, 226, 184, 54, 33, 108, 137, 214, 169, 53, 199, 176, 74, 225, 213, 106, 36, 34, 219, 7, 51, 170, 240, 172, 221, 73, 83, 123, 222, 76, 94, 125, 85, 126, 135, 228}, {235, 146, 49, 101, 238, 237, 131, 134, 58, 99, 249, 25, 250, 217, 148, 124, 104, 198, 26, 60, 50, 57, 84, 40, 122, 102, 205, 81, 72, 206, 82, 197, 203, 133, 195, 210, 218, 52, 212, 121, 191, 28, 8, 209, 145, 220, 252}, {15, 71, 194, 179, 88, 129, 47, 80, 248, 182, 216, 98, 56, 100, 201, 130, 187, 117, 21, 196, 231, 24, 155, 132, 234, 189, 118, 236, 48, 157, 97, 193, 181, 120, 175, 115, 39, 233, 190, 19, 202, 22, 158, 204}, {96, 127, 110, 188, 114, 128, 75, 107, 37, 139, 177, 67, 78, 242, 69, 116, 232, 230, 154, 31, 113, 171, 180, 35, 156, 142, 70, 20, 109, 186, 163, 38, 166, 165, 55, 185, 17, 244, 255, 77, 141, 229, 227, 241, 173, 18, 153, 174, 178}, {65, 68, 61, 254, 207, 27, 62, 251, 12, 66, 253, 9, 112, 30, 164, 161, 149, 44, 147, 42, 10, 150, 162, 29, 41, 59}, {3, 6, 168, 159, 90, 5, 23, 92, 89, 224, 247, 32}, {143, 167}, {215}, {239, 103}, {136}, {0}]
indices_f: [16, 4, 4, 11, 4, 11, 11, 6, 7, 10, 10, 5, 10, 5, 5, 8, 2, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 1, 3, 10, 10, 9, 10, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 5, 8, 11, 11, 6, 11, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 14, 7, 6, 6, 9, 6, 9, 9, 4, 10, 9, 9, 8, 9, 8, 8, 0, 8, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 6, 15, 6, 6, 9, 6, 9, 9, 12, 4, 7, 7, 10, 7, 10, 10, 5, 2, 9, 9, 8, 9, 8, 8, 11, 0, 10, 10, 9, 10, 9, 9, 12, 11, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 14, 6, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 10, 7, 10, 10, 9]
indices_g: [16, 4, 4, 11, 4, 11, 11, 6, 7, 10, 10, 5, 10, 5, 5, 8, 2, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 1, 3, 10, 10, 9, 10, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 5, 8, 11, 11, 6, 11, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 14, 7, 6, 6, 9, 6, 9, 9, 4, 10, 9, 9, 8, 9, 8, 8, 0, 8, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 6, 15, 6, 6, 9, 6, 9, 9, 12, 4, 7, 7, 10, 7, 10, 10, 5, 2, 9, 9, 8, 9, 8, 8, 11, 0, 10, 10, 9, 10, 9, 9, 12, 11, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 14, 6, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 10, 7, 10, 10, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


