path: all/beierle_8_11171.tt
path: all/beierle_8_11171.tt
buckets_f: [{152, 119, 215, 112}, {8}, {31, 157, 63, 55, 190, 176, 51, 158, 144, 189, 216, 88, 155, 53, 187, 240, 54}, {160, 161, 107, 47, 135, 192, 109, 164, 196, 193, 224, 231, 15, 128, 72, 110, 194, 162}, {52, 22, 253, 19, 121, 24, 86, 218, 154, 122, 87, 18, 217, 49, 124, 21, 153, 219, 83, 17, 222, 254, 251, 221, 20, 184, 220, 50, 156, 255, 85, 191}, {166, 198, 73, 41, 42, 45, 12, 228, 133, 197, 226, 203, 132, 71, 108, 75, 46, 78, 74, 205, 76, 225, 230, 137, 77, 201, 32, 206, 138, 204, 165, 229, 10, 130, 195, 129, 136, 227, 238, 9, 235, 106, 163, 1, 237, 44, 43, 131, 4, 105, 2, 140, 239, 134, 202}, {81, 114, 209, 123, 250, 23, 82, 188, 252, 95, 178, 118, 180, 115, 30, 56, 16, 125, 186, 177, 223, 29, 117, 212, 185, 113, 116, 159, 210, 248, 84, 27, 126, 249}, {142, 37, 11, 39, 13, 170, 234, 102, 171, 64, 233, 79, 100, 38, 174, 172, 65, 7, 169, 66, 68, 207, 101, 141, 232, 14, 99, 236, 40, 111, 173, 98, 35, 143, 139, 97}, {60, 150, 147, 214, 58, 211, 61, 25, 93, 89, 59, 182, 179, 243, 57, 26, 62, 48, 28, 146, 149, 91, 242, 246, 245, 244, 120, 241, 183, 92, 90, 213, 145, 148, 181, 94}, {34, 167, 168, 103, 104, 199, 69, 67, 96, 6, 33, 36, 3, 5, 70}, {127, 151, 80, 247, 208}, {200}, {175}, {0}]
buckets_g: [{215, 152, 112, 119}, {8}, {176, 155, 240, 31, 144, 190, 157, 187, 189, 51, 88, 63, 158, 54, 216, 53, 55}, {128, 192, 47, 231, 164, 109, 107, 193, 224, 161, 72, 196, 194, 162, 15, 160, 110, 135}, {85, 221, 191, 121, 156, 19, 50, 222, 18, 220, 24, 20, 52, 17, 254, 83, 124, 217, 21, 251, 253, 122, 218, 153, 49, 219, 22, 154, 86, 255, 87, 184}, {138, 129, 12, 4, 1, 2, 225, 42, 204, 136, 43, 206, 201, 46, 239, 32, 71, 228, 75, 163, 229, 227, 237, 10, 74, 137, 73, 140, 76, 195, 131, 77, 235, 165, 132, 45, 133, 205, 106, 44, 78, 9, 105, 226, 134, 41, 202, 230, 197, 130, 203, 198, 238, 166, 108}, {116, 27, 186, 56, 126, 188, 23, 115, 123, 95, 81, 82, 118, 209, 113, 117, 223, 125, 210, 177, 178, 180, 248, 185, 29, 250, 159, 249, 252, 212, 16, 114, 30, 84}, {172, 99, 170, 64, 37, 65, 143, 171, 35, 233, 236, 38, 141, 173, 232, 111, 68, 7, 14, 174, 39, 40, 97, 102, 234, 11, 98, 139, 100, 169, 207, 66, 101, 13, 142, 79}, {90, 179, 61, 145, 146, 241, 120, 244, 92, 181, 94, 149, 182, 89, 214, 147, 26, 93, 62, 58, 57, 213, 245, 28, 60, 59, 246, 148, 211, 25, 243, 48, 91, 242, 150, 183}, {34, 167, 103, 3, 36, 70, 168, 67, 6, 33, 104, 199, 5, 96, 69}, {80, 151, 127, 208, 247}, {200}, {175}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 3, 6, 4, 4, 4, 4, 4, 4, 6, 4, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 8, 4, 4, 2, 4, 2, 2, 2, 6, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 4, 6, 4, 4, 4, 2, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 3, 5, 3, 3, 7, 0, 6, 6, 6, 6, 6, 6, 0, 8, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 10, 0, 4, 4, 2, 4, 2, 2, 6, 3, 3, 3, 5, 3, 5, 5, 9, 9, 7, 7, 7, 7, 7, 7, 12, 2, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 2, 6, 2, 2, 4, 3, 3, 3, 5, 3, 5, 5, 9, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 0, 2, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 4, 6, 4, 4, 4]
indices_g: [13, 5, 5, 9, 5, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 3, 6, 4, 4, 4, 4, 4, 4, 6, 4, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 8, 4, 4, 2, 4, 2, 2, 2, 6, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 4, 6, 4, 4, 4, 2, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 3, 5, 3, 3, 7, 0, 6, 6, 6, 6, 6, 6, 0, 8, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 10, 0, 4, 4, 2, 4, 2, 2, 6, 3, 3, 3, 5, 3, 5, 5, 9, 9, 7, 7, 7, 7, 7, 7, 12, 2, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 2, 6, 2, 2, 4, 3, 3, 3, 5, 3, 5, 5, 9, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 0, 2, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 4, 6, 4, 4, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


