path: all/beierle_8_1642.tt
path: all/beierle_8_1642.tt
buckets_f: [{128}, {231, 64}, {123, 96, 126, 125, 168}, {19, 240, 79, 21, 22, 184}, {191, 12, 20, 9, 43, 46, 151, 199, 208, 18, 17, 72, 80, 10, 45, 223, 71}, {1, 55, 163, 117, 147, 112, 2, 144, 7, 150, 118, 215, 115, 210, 165, 212, 149, 4, 209, 166}, {230, 162, 242, 137, 33, 200, 167, 143, 54, 241, 236, 53, 140, 48, 229, 244, 27, 205, 95, 89, 36, 182, 247, 206, 63, 138, 234, 92, 34, 113, 116, 90, 176, 30, 39, 58, 60, 57, 51, 29, 161, 227, 239, 164, 179, 181, 114, 24, 233, 203}, {238, 252, 74, 35, 169, 132, 178, 110, 187, 82, 44, 28, 154, 177, 129, 159, 38, 156, 189, 139, 190, 204, 142, 249, 255, 195, 41, 56, 192, 59, 37, 122, 232, 93, 201, 180, 207, 100, 221, 81, 202, 141, 25, 130, 250, 13, 84, 153, 124, 104, 243, 94, 222, 237, 98, 87, 197, 61, 91, 16, 136, 8, 198, 62, 31, 175, 14, 219, 107, 121, 97, 76, 11, 170, 42, 235, 172, 246, 88, 26, 73, 245, 109, 127}, {66, 83, 148, 186, 3, 77, 155, 213, 85, 152, 133, 146, 220, 5, 68, 111, 75, 106, 6, 194, 253, 105, 65, 145, 251, 157, 185, 196, 254, 108, 217, 218, 134, 158, 193, 78, 131, 40, 188, 211, 86, 248, 214}, {225, 70, 50, 49, 69, 160, 228, 226, 67, 52}, {173, 119, 101, 120, 102, 224, 171, 99, 174}, {135, 103, 32, 216, 183, 47}, {15, 23}, {0}]
buckets_g: [{128}, {64, 231}, {126, 96, 125, 123, 168}, {21, 184, 79, 19, 22, 240}, {191, 43, 46, 71, 199, 17, 223, 9, 20, 18, 45, 151, 80, 72, 208, 12, 10}, {4, 163, 212, 165, 144, 149, 147, 55, 150, 115, 7, 215, 117, 1, 166, 2, 112, 118, 209, 210}, {114, 137, 167, 36, 29, 143, 138, 53, 230, 239, 179, 182, 227, 33, 60, 92, 24, 161, 234, 140, 30, 181, 39, 203, 57, 90, 89, 27, 236, 244, 95, 247, 200, 116, 113, 51, 241, 205, 58, 48, 63, 233, 206, 229, 162, 54, 34, 242, 176, 164}, {25, 156, 219, 41, 195, 189, 44, 221, 190, 159, 238, 249, 11, 13, 172, 139, 110, 124, 56, 136, 73, 87, 127, 97, 28, 198, 81, 153, 197, 255, 26, 243, 192, 107, 61, 98, 180, 250, 76, 94, 245, 175, 129, 222, 170, 35, 14, 187, 84, 121, 93, 232, 42, 109, 132, 37, 177, 38, 154, 130, 122, 88, 8, 246, 142, 237, 235, 100, 62, 31, 178, 252, 201, 169, 16, 207, 74, 104, 82, 59, 204, 202, 141, 91}, {106, 131, 251, 75, 217, 193, 3, 196, 78, 68, 220, 152, 146, 85, 185, 108, 134, 86, 218, 186, 253, 248, 6, 133, 77, 66, 5, 194, 213, 155, 111, 211, 254, 188, 157, 83, 65, 40, 145, 105, 158, 148, 214}, {70, 160, 225, 52, 49, 228, 67, 69, 50, 226}, {171, 99, 119, 173, 101, 102, 120, 224, 174}, {183, 216, 47, 103, 32, 135}, {15, 23}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 7, 4, 4, 3, 4, 3, 3, 12, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 11, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 2, 7, 2, 2, 7, 0, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 7, 4, 4, 3, 4, 3, 3, 12, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 11, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 2, 7, 2, 2, 7, 0, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


