path: all/beierle_8_8917.tt
path: all/beierle_8_8917.tt
buckets_f: [{224}, {159, 208, 87, 255, 175}, {119, 136, 56, 191}, {72, 28, 96, 26, 49, 120, 25, 171, 174, 50, 173, 52, 152, 127, 168, 128}, {17, 189, 89, 234, 161, 164, 20, 236, 18, 88, 232, 39, 148, 184, 94, 190, 233, 146, 14, 92, 145, 90, 162, 63, 11, 187, 91, 239, 93, 13, 151, 143}, {182, 215, 156, 213, 176, 205, 54, 81, 254, 251, 30, 129, 202, 40, 214, 51, 27, 86, 169, 43, 135, 84, 204, 206, 212, 82, 154, 83, 4, 24, 132, 179, 85, 153, 211, 201, 46, 253, 29, 210, 2, 45, 207, 200, 130, 203, 172, 1, 209, 170, 181, 53}, {110, 216, 246, 38, 67, 165, 10, 244, 111, 68, 104, 69, 198, 241, 61, 15, 139, 247, 113, 65, 107, 160, 71, 112, 115, 114, 37, 118, 243, 194, 223, 147, 150, 106, 185, 220, 108, 219, 21, 141, 32, 116, 35, 217, 163, 142, 16, 193, 199, 242, 19, 66, 59, 218, 186, 12, 221, 70, 245, 9, 240, 105, 166, 195, 64, 62, 222, 196, 197, 188, 22, 117, 149, 109}, {77, 123, 44, 121, 97, 99, 101, 177, 133, 126, 229, 98, 225, 228, 5, 231, 42, 226, 76, 78, 125, 102, 3, 183, 47, 122, 79, 131, 178, 74, 6, 158, 155, 227, 75, 41, 103, 100, 134, 157, 73, 180, 230, 124}, {137, 36, 138, 95, 235, 57, 8, 140, 238, 237, 34, 60, 58, 33}, {249, 252, 80, 7, 250, 248, 48}, {192, 144}, {55}, {167, 23}, {31}, {0}]
buckets_g: [{224}, {159, 87, 175, 208, 255}, {119, 136, 56, 191}, {49, 50, 28, 52, 168, 25, 127, 72, 174, 173, 96, 171, 120, 128, 152, 26}, {151, 39, 11, 233, 143, 161, 148, 88, 190, 17, 92, 164, 232, 184, 189, 146, 93, 94, 145, 63, 236, 239, 20, 91, 234, 13, 14, 89, 162, 187, 18, 90}, {46, 85, 154, 253, 82, 1, 254, 202, 45, 40, 215, 156, 206, 129, 207, 170, 30, 54, 172, 205, 83, 182, 211, 169, 200, 203, 179, 132, 210, 251, 204, 53, 213, 84, 153, 181, 130, 27, 51, 24, 43, 4, 135, 201, 86, 212, 209, 29, 2, 81, 176, 214}, {160, 197, 64, 62, 217, 142, 150, 16, 222, 69, 106, 108, 194, 10, 67, 139, 166, 65, 115, 163, 9, 149, 141, 109, 111, 22, 198, 21, 71, 196, 245, 247, 195, 114, 68, 165, 32, 113, 12, 240, 223, 188, 193, 38, 246, 118, 107, 105, 219, 110, 117, 221, 244, 37, 242, 186, 104, 216, 15, 218, 241, 35, 61, 19, 220, 116, 112, 199, 243, 147, 185, 66, 70, 59}, {134, 73, 98, 133, 231, 75, 225, 5, 157, 227, 101, 226, 44, 177, 103, 99, 126, 228, 178, 123, 77, 122, 41, 42, 131, 97, 125, 100, 6, 124, 158, 102, 229, 47, 79, 183, 121, 3, 180, 74, 76, 230, 78, 155}, {8, 58, 33, 140, 237, 34, 57, 235, 36, 238, 95, 137, 60, 138}, {248, 250, 80, 7, 252, 48, 249}, {192, 144}, {55}, {167, 23}, {31}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 12, 5, 3, 3, 5, 3, 5, 5, 13, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 12, 3, 5, 5, 3, 5, 3, 3, 1, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 1]
indices_g: [14, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 12, 5, 3, 3, 5, 3, 5, 5, 13, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 12, 3, 5, 5, 3, 5, 3, 3, 1, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


