path: all/beierle_8_12436.tt
path: all/beierle_8_12436.tt
buckets_f: [{136, 239, 112}, {183}, {32, 23}, {46, 43, 45, 64, 208, 79, 231}, {139, 68, 87, 65, 141, 47, 7, 142, 175, 66}, {180, 28, 133, 131, 189, 177, 126, 134, 123, 190, 128, 26, 56, 125, 120, 187, 25, 178, 168, 16}, {121, 200, 30, 27, 18, 206, 38, 122, 135, 176, 191, 124, 20, 37, 24, 127, 152, 17, 205, 29, 185, 203, 222, 188, 35, 216, 219, 186, 221}, {235, 153, 207, 214, 67, 40, 89, 138, 76, 162, 92, 69, 237, 225, 241, 238, 140, 12, 95, 137, 10, 195, 242, 244, 150, 198, 213, 113, 70, 9, 90, 161, 164, 192, 73, 114, 211, 156, 149, 116, 15, 74, 147, 228, 226, 197, 154}, {115, 230, 117, 250, 75, 84, 71, 54, 105, 42, 4, 212, 118, 48, 236, 99, 108, 44, 233, 170, 72, 215, 41, 106, 77, 210, 78, 234, 82, 81, 53, 227, 1, 169, 252, 249, 51, 2, 229, 102, 172, 101, 209}, {109, 31, 253, 55, 19, 61, 107, 22, 21, 100, 85, 80, 254, 39, 36, 218, 62, 34, 220, 184, 251, 86, 173, 110, 49, 59, 171, 104, 174, 83, 33, 97, 98, 52, 217, 50, 223}, {13, 194, 14, 240, 179, 88, 11, 166, 93, 199, 245, 158, 157, 196, 94, 148, 160, 145, 163, 129, 243, 181, 182, 155, 146, 91, 165, 193, 132, 8, 130, 246}, {232, 247, 201, 144, 143, 202, 167, 204, 119}, {255, 224, 96, 58, 57, 63, 111, 60}, {3, 6, 5, 248, 103}, {151}, {159}, {0}]
buckets_g: [{112, 136, 239}, {183}, {32, 23}, {208, 79, 64, 46, 231, 45, 43}, {139, 7, 65, 142, 66, 68, 87, 47, 141, 175}, {16, 168, 133, 187, 189, 178, 123, 56, 26, 180, 28, 190, 126, 120, 134, 25, 177, 125, 131, 128}, {221, 38, 18, 17, 124, 27, 20, 205, 206, 186, 191, 176, 222, 37, 29, 200, 203, 30, 185, 35, 188, 219, 152, 24, 216, 121, 127, 122, 135}, {154, 69, 150, 241, 195, 116, 192, 90, 40, 12, 95, 213, 138, 76, 197, 242, 164, 149, 226, 198, 207, 153, 89, 92, 228, 140, 147, 70, 214, 225, 114, 161, 15, 211, 238, 73, 237, 156, 67, 9, 74, 162, 137, 10, 113, 235, 244}, {82, 227, 44, 4, 234, 117, 236, 115, 215, 118, 81, 252, 53, 105, 48, 170, 172, 75, 230, 233, 212, 1, 77, 209, 210, 84, 72, 71, 249, 250, 229, 108, 99, 54, 169, 51, 102, 101, 42, 41, 106, 78, 2}, {171, 218, 34, 110, 22, 173, 55, 251, 62, 220, 253, 184, 97, 49, 100, 80, 254, 39, 52, 86, 61, 104, 83, 174, 19, 36, 107, 217, 21, 31, 109, 223, 50, 59, 33, 85, 98}, {199, 129, 148, 93, 11, 130, 165, 179, 145, 194, 245, 166, 163, 146, 246, 8, 132, 88, 94, 240, 91, 157, 193, 14, 160, 155, 158, 182, 243, 13, 196, 181}, {232, 119, 204, 201, 247, 202, 167, 143, 144}, {96, 58, 60, 111, 224, 63, 57, 255}, {103, 3, 6, 5, 248}, {151}, {159}, {0}]
indices_f: [16, 8, 8, 13, 8, 13, 13, 4, 10, 7, 7, 10, 7, 10, 10, 7, 5, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 3, 8, 3, 3, 4, 8, 9, 9, 8, 9, 8, 8, 9, 5, 12, 12, 9, 12, 9, 9, 12, 3, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 12, 0, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 5, 10, 5, 5, 6, 0, 7, 7, 4, 7, 4, 4, 11, 11, 10, 10, 7, 10, 7, 7, 14, 6, 7, 7, 10, 7, 10, 10, 15, 10, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 10, 5, 10, 10, 1, 9, 6, 6, 5, 6, 5, 5, 6, 7, 10, 10, 7, 10, 7, 7, 10, 6, 11, 11, 6, 11, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 10, 7, 10, 10, 11, 13, 8, 8, 9, 8, 9, 9, 12]
indices_g: [16, 8, 8, 13, 8, 13, 13, 4, 10, 7, 7, 10, 7, 10, 10, 7, 5, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 3, 8, 3, 3, 4, 8, 9, 9, 8, 9, 8, 8, 9, 5, 12, 12, 9, 12, 9, 9, 12, 3, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 12, 0, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 5, 10, 5, 5, 6, 0, 7, 7, 4, 7, 4, 4, 11, 11, 10, 10, 7, 10, 7, 7, 14, 6, 7, 7, 10, 7, 10, 10, 15, 10, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 10, 5, 10, 10, 1, 9, 6, 6, 5, 6, 5, 5, 6, 7, 10, 10, 7, 10, 7, 7, 10, 6, 11, 11, 6, 11, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 10, 7, 10, 10, 11, 13, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


