path: all/beierle_8_5278.tt
path: all/beierle_8_5278.tt
buckets_f: [{96}, {40}, {208, 199}, {16, 47}, {231, 249, 247, 110, 252, 109, 120, 107, 250, 127}, {52, 183, 24, 49, 50, 159, 128, 23, 175, 15, 32}, {113, 195, 196, 118, 100, 97, 98, 192, 198, 197, 210, 117, 116, 209, 212, 193, 115, 114, 194}, {143, 147, 26, 41, 162, 53, 188, 31, 173, 157, 14, 62, 51, 137, 132, 191, 181, 130, 11, 129, 54, 161, 144, 179, 150, 34, 155, 186, 158, 182, 4, 2, 167, 42, 33, 39, 164, 138, 28, 140, 13, 1, 36, 25, 171, 59, 174, 185, 44, 61, 149, 7, 8}, {225, 123, 240, 81, 205, 233, 245, 253, 121, 220, 204, 251, 71, 206, 227, 243, 125, 237, 85, 66, 92, 218, 201, 77, 230, 108, 64, 67, 88, 68, 254, 232, 93, 221, 84, 234, 216, 79, 105, 241, 80, 72, 203, 87, 75, 217, 248, 228, 74, 69, 89, 229, 91, 70, 82, 83, 238, 122, 246, 78, 202, 200, 224, 219, 65, 94, 124, 90, 222, 226, 73, 86, 106, 255, 235, 242, 244, 126, 236, 104, 95, 76}, {58, 5, 180, 20, 134, 29, 9, 45, 145, 151, 178, 177, 166, 142, 154, 184, 18, 148, 43, 38, 37, 136, 17, 156, 35, 146, 10, 133, 139, 131, 153, 165, 190, 30, 187, 169, 12, 60, 63, 3, 170, 46, 160, 172, 141, 27, 6, 55, 57, 163, 189}, {99, 101, 211, 102, 119, 103, 215, 213, 112, 214}, {19, 135, 56, 22, 176, 152, 168, 21}, {223, 111, 207, 239}, {48}, {0}]
buckets_g: [{96}, {40}, {208, 199}, {47, 16}, {231, 110, 109, 247, 120, 249, 127, 252, 107, 250}, {159, 128, 175, 15, 52, 49, 32, 23, 183, 24, 50}, {196, 198, 100, 193, 212, 98, 115, 114, 197, 117, 210, 118, 209, 113, 97, 116, 192, 194, 195}, {191, 26, 39, 4, 51, 186, 150, 143, 1, 33, 42, 185, 144, 188, 34, 147, 171, 61, 173, 11, 59, 137, 41, 158, 129, 179, 14, 7, 36, 174, 44, 13, 132, 164, 155, 157, 130, 31, 140, 54, 182, 2, 149, 138, 8, 167, 181, 162, 28, 53, 62, 161, 25}, {246, 206, 105, 82, 106, 91, 87, 221, 238, 77, 201, 79, 255, 88, 84, 237, 251, 75, 241, 124, 74, 205, 123, 253, 236, 234, 80, 108, 225, 95, 226, 200, 202, 83, 125, 69, 243, 222, 224, 76, 219, 235, 217, 229, 67, 92, 220, 242, 227, 248, 73, 218, 104, 254, 90, 64, 65, 81, 71, 126, 203, 86, 244, 216, 89, 228, 78, 233, 93, 85, 240, 72, 66, 230, 245, 232, 68, 94, 204, 121, 70, 122}, {180, 166, 178, 172, 9, 133, 169, 163, 45, 142, 38, 6, 154, 134, 153, 187, 57, 35, 156, 139, 37, 151, 184, 46, 146, 20, 145, 141, 18, 190, 5, 160, 10, 136, 17, 189, 12, 3, 63, 58, 27, 165, 43, 29, 30, 148, 170, 177, 60, 131, 55}, {99, 102, 101, 211, 119, 103, 215, 112, 213, 214}, {168, 152, 19, 135, 21, 176, 22, 56}, {239, 207, 111, 223}, {48}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 11, 9, 11, 11, 5, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 3, 13, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 4, 8, 4, 4, 12, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 11, 9, 11, 11, 5, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 3, 13, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 4, 8, 4, 4, 12, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


