path: all/beierle_8_2489.tt
path: all/beierle_8_2489.tt
buckets_f: [{47}, {136, 199, 144}, {88, 111}, {160, 192, 216, 175, 207}, {98, 58, 97, 87, 48, 100, 57, 16, 120, 60, 112, 104}, {237, 212, 225, 252, 174, 171, 229, 137, 187, 135, 226, 209, 249, 210, 227, 140, 235, 184, 228, 231, 173, 168, 250, 230, 189, 138, 190, 238}, {105, 10, 12, 35, 17, 38, 8, 61, 56, 20, 65, 23, 122, 91, 121, 80, 124, 2, 31, 33, 85, 1, 13, 86, 34, 39, 37, 26, 108, 42, 106, 90, 68, 29, 44, 66, 25, 9, 15, 18, 71, 59, 95, 83, 4, 27, 62, 92, 41, 93, 127, 11, 30, 32, 36, 89, 94, 14, 28}, {233, 218, 217, 148, 162, 236, 131, 133, 167, 245, 158, 203, 214, 244, 201, 241, 220, 251, 200, 164, 166, 206, 153, 181, 234, 161, 191, 204, 221, 145, 157, 183, 197, 151, 154, 176, 205, 128, 177, 198, 179, 165, 146, 213, 243, 169, 202, 240, 180, 254, 185, 156, 163, 182, 246, 211, 188, 242, 170, 219, 155, 239, 134, 253, 195, 186, 222, 172, 247, 178}, {99, 76, 113, 55, 114, 3, 101, 126, 64, 43, 50, 45, 40, 5, 72, 96, 75, 118, 107, 52, 21, 84, 125, 77, 6, 119, 69, 22, 123, 82, 46, 117, 74, 110, 78, 51, 53, 79, 49, 115, 63, 67, 19, 70, 81, 116, 54, 102, 73, 109}, {255, 130, 150, 193, 142, 129, 196, 132, 149, 147, 139, 215, 141, 224, 194, 143}, {24, 7}, {152, 248, 208, 223, 159}, {103}, {232}, {0}]
buckets_g: [{47}, {136, 144, 199}, {88, 111}, {160, 216, 175, 192, 207}, {57, 87, 100, 16, 60, 98, 104, 120, 48, 58, 97, 112}, {231, 226, 137, 210, 229, 228, 187, 209, 249, 225, 235, 174, 168, 237, 171, 190, 252, 140, 173, 250, 184, 238, 212, 230, 135, 227, 189, 138}, {62, 18, 26, 61, 92, 27, 91, 25, 56, 11, 89, 34, 32, 41, 85, 86, 71, 10, 9, 122, 35, 30, 44, 124, 38, 80, 65, 93, 12, 121, 95, 2, 106, 14, 39, 90, 66, 127, 29, 31, 1, 37, 33, 59, 17, 108, 83, 68, 23, 28, 105, 42, 8, 13, 20, 94, 15, 36, 4}, {247, 163, 198, 162, 205, 185, 219, 157, 200, 182, 244, 206, 218, 254, 167, 245, 222, 197, 161, 181, 188, 134, 131, 183, 203, 204, 178, 180, 241, 191, 240, 221, 164, 201, 211, 156, 172, 128, 202, 148, 220, 234, 195, 153, 166, 165, 176, 151, 179, 253, 170, 251, 169, 145, 242, 213, 239, 155, 177, 246, 158, 154, 243, 133, 186, 236, 146, 233, 214, 217}, {123, 109, 126, 43, 55, 82, 84, 19, 51, 99, 63, 45, 81, 21, 72, 117, 69, 119, 96, 70, 107, 67, 64, 116, 101, 52, 114, 22, 102, 75, 118, 79, 54, 110, 50, 78, 125, 3, 53, 74, 49, 77, 5, 76, 40, 73, 46, 115, 113, 6}, {194, 215, 255, 224, 149, 143, 129, 141, 150, 193, 147, 139, 196, 130, 142, 132}, {7, 24}, {208, 223, 152, 159, 248}, {103}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


