path: all/beierle_8_11104.tt
path: all/beierle_8_11104.tt
buckets_f: [{24, 23}, {231}, {160, 207, 247, 192, 64, 112, 120}, {132, 163, 95, 145, 130, 148, 165, 181, 51, 152, 60, 179, 79, 146, 136, 166, 107, 85, 251, 103, 18, 72, 232, 83, 182, 208, 254, 7, 223, 129, 20, 57, 86, 54, 17, 253, 109, 58, 110, 191, 53}, {157, 200, 81, 63, 196, 155, 74, 44, 170, 98, 84, 245, 158, 128, 48, 243, 235, 90, 28, 55, 142, 34, 80, 92, 38, 225, 41, 214, 77, 61, 194, 219, 246, 40, 159, 82, 169, 221, 220, 113, 78, 186, 211, 237, 93, 37, 75, 114, 91, 185, 94, 224, 139, 42, 222, 73, 176, 1, 76, 100, 116, 193, 2, 188, 97, 141, 11, 59, 89, 4, 213, 218, 238, 33, 96, 62, 228, 226, 14, 26, 36, 13, 172, 25, 35, 217}, {138, 162, 27, 230, 46, 150, 106, 47, 241, 204, 244, 227, 134, 195, 101, 149, 131, 201, 140, 52, 161, 171, 156, 119, 99, 147, 9, 252, 137, 122, 31, 56, 32, 133, 121, 50, 126, 164, 239, 87, 229, 69, 49, 154, 70, 210, 205, 22, 45, 199, 105, 250, 197, 21, 209, 202, 174, 153, 180, 108, 212, 240, 88, 124, 12, 43, 30, 125, 203, 198, 189, 39, 102, 10, 206, 8, 187, 249, 242, 67, 19, 173, 71, 177, 123, 29, 178, 190, 175}, {168, 15, 104, 248, 66, 183, 68, 143, 215, 127, 151, 233, 234, 16, 5, 65, 144, 111, 184, 3, 236, 167, 255, 6, 135}, {115, 117, 118, 216}, {0}]
buckets_g: [{23, 24}, {231}, {207, 247, 112, 64, 120, 192, 160}, {148, 223, 132, 166, 145, 53, 51, 7, 110, 232, 179, 54, 72, 130, 181, 20, 86, 18, 136, 109, 60, 129, 191, 17, 208, 253, 57, 251, 95, 85, 254, 103, 58, 182, 79, 107, 146, 165, 83, 152, 163}, {36, 93, 221, 169, 158, 220, 113, 214, 170, 211, 48, 243, 219, 28, 238, 94, 63, 237, 100, 116, 228, 38, 37, 114, 196, 98, 76, 188, 224, 13, 40, 193, 226, 225, 81, 74, 35, 97, 96, 11, 172, 246, 59, 213, 155, 218, 75, 14, 73, 185, 91, 200, 159, 194, 186, 217, 90, 92, 141, 128, 55, 62, 78, 245, 222, 142, 1, 42, 77, 235, 176, 44, 34, 33, 41, 84, 61, 25, 4, 89, 82, 26, 157, 80, 2, 139}, {12, 108, 212, 105, 164, 21, 50, 131, 71, 137, 124, 140, 70, 202, 150, 19, 240, 189, 175, 134, 133, 102, 147, 244, 101, 32, 45, 123, 121, 31, 197, 119, 205, 195, 43, 209, 249, 154, 198, 39, 230, 252, 22, 49, 46, 177, 239, 206, 8, 174, 227, 250, 56, 229, 87, 99, 190, 106, 10, 156, 126, 88, 47, 161, 210, 178, 203, 149, 162, 9, 199, 52, 122, 153, 204, 30, 241, 29, 69, 173, 201, 180, 138, 171, 187, 125, 27, 67, 242}, {255, 167, 184, 215, 66, 183, 236, 233, 5, 234, 16, 144, 68, 65, 248, 6, 135, 127, 143, 111, 3, 15, 151, 104, 168}, {117, 115, 216, 118}, {0}]
indices_f: [8, 4, 4, 6, 4, 6, 6, 3, 5, 5, 5, 4, 5, 4, 4, 6, 6, 3, 3, 5, 3, 5, 5, 0, 0, 4, 4, 5, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 3, 5, 3, 3, 4, 5, 3, 3, 4, 3, 4, 4, 4, 2, 6, 6, 5, 6, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 3, 5, 5, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 5, 4, 5, 5, 3, 6, 5, 5, 3, 5, 3, 3, 6, 2, 4, 4, 7, 4, 7, 7, 5, 2, 5, 5, 5, 5, 5, 5, 6, 4, 3, 3, 5, 3, 5, 5, 6, 3, 5, 5, 4, 5, 4, 4, 6, 6, 3, 3, 5, 3, 5, 5, 6, 3, 5, 5, 4, 5, 4, 4, 4, 2, 5, 5, 3, 5, 3, 3, 6, 6, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 3, 5, 3, 3, 6, 6, 4, 4, 5, 4, 5, 5, 3, 2, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 2, 3, 5, 5, 4, 5, 4, 4, 6, 7, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 5, 4, 5, 5, 1, 3, 6, 6, 4, 6, 4, 4, 5, 5, 5, 5, 4, 5, 4, 4, 2, 6, 5, 5, 3, 5, 3, 3, 6]
indices_g: [8, 4, 4, 6, 4, 6, 6, 3, 5, 5, 5, 4, 5, 4, 4, 6, 6, 3, 3, 5, 3, 5, 5, 0, 0, 4, 4, 5, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 3, 5, 3, 3, 4, 5, 3, 3, 4, 3, 4, 4, 4, 2, 6, 6, 5, 6, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 3, 5, 5, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 5, 4, 5, 5, 3, 6, 5, 5, 3, 5, 3, 3, 6, 2, 4, 4, 7, 4, 7, 7, 5, 2, 5, 5, 5, 5, 5, 5, 6, 4, 3, 3, 5, 3, 5, 5, 6, 3, 5, 5, 4, 5, 4, 4, 6, 6, 3, 3, 5, 3, 5, 5, 6, 3, 5, 5, 4, 5, 4, 4, 4, 2, 5, 5, 3, 5, 3, 3, 6, 6, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 3, 5, 3, 3, 6, 6, 4, 4, 5, 4, 5, 5, 3, 2, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 2, 3, 5, 5, 4, 5, 4, 4, 6, 7, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 5, 4, 5, 5, 1, 3, 6, 6, 4, 6, 4, 4, 5, 5, 5, 5, 4, 5, 4, 4, 2, 6, 5, 5, 3, 5, 3, 3, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


