path: all/beierle_8_4128.tt
path: all/beierle_8_4128.tt
buckets_f: [{231}, {119}, {191, 88, 79}, {183, 55, 15}, {43, 244, 224, 57, 60, 128, 241, 16, 135, 150, 151, 46, 112, 242, 147, 200, 45, 58, 149}, {65, 179, 238, 162, 233, 136, 127, 164, 142, 181, 141, 235, 182, 232, 35, 161, 167, 158, 157, 37, 104, 139, 32, 71, 38, 68, 234, 87, 66, 237, 39, 236, 155}, {77, 187, 217, 72, 226, 225, 100, 7, 90, 44, 201, 98, 207, 96, 89, 4, 97, 185, 103, 228, 245, 101, 17, 18, 190, 1, 204, 59, 20, 78, 2, 246, 188, 99, 92, 41, 184, 102, 223, 61, 189, 75, 218, 62, 220, 186, 42, 202, 243}, {30, 29, 70, 54, 27, 24, 194, 11, 67, 9, 126, 195, 154, 165, 180, 8, 211, 53, 198, 208, 156, 10, 137, 140, 166, 80, 143, 251, 105, 14, 86, 31, 178, 26, 50, 215, 255, 197, 25, 13, 83, 252, 159, 196, 123, 28, 52, 214, 12, 248, 108, 106, 250, 160, 51, 138, 64, 249, 193, 254, 177, 212, 199, 209, 210, 213, 49, 125, 253, 120, 163, 85, 153, 69}, {175, 133, 134, 131, 229, 206, 19, 113, 247, 117, 130, 129, 169, 6, 145, 63, 230, 205, 172, 148, 171, 216, 221, 5, 114, 22, 174, 170, 115, 168, 3, 116, 173, 222, 132, 227, 21, 203, 219, 146, 118}, {34, 84, 33, 122, 239, 109, 110, 107, 82, 81, 152, 121, 36, 124}, {56, 74, 95, 23, 240, 91, 76, 94, 93, 73, 47}, {192, 48, 111}, {40, 144}, {176}, {0}]
buckets_g: [{231}, {119}, {191, 88, 79}, {183, 55, 15}, {128, 224, 135, 244, 57, 151, 112, 16, 60, 147, 242, 241, 46, 149, 150, 200, 45, 58, 43}, {32, 139, 157, 68, 182, 181, 179, 141, 65, 235, 35, 87, 136, 104, 66, 158, 232, 127, 38, 238, 237, 142, 167, 164, 162, 37, 233, 161, 39, 155, 236, 71, 234}, {92, 98, 62, 4, 100, 7, 223, 201, 184, 75, 190, 72, 1, 188, 59, 42, 207, 228, 2, 220, 17, 246, 78, 189, 99, 77, 18, 89, 245, 187, 204, 20, 243, 218, 44, 96, 185, 225, 217, 202, 101, 186, 97, 103, 41, 102, 90, 226, 61}, {12, 163, 214, 180, 11, 83, 140, 252, 255, 85, 193, 125, 195, 254, 106, 194, 211, 69, 105, 24, 49, 215, 251, 51, 8, 197, 198, 209, 210, 64, 138, 196, 25, 249, 27, 31, 50, 67, 250, 253, 30, 156, 165, 212, 10, 29, 213, 248, 199, 13, 143, 177, 9, 126, 70, 178, 52, 28, 166, 123, 53, 14, 86, 108, 160, 80, 159, 120, 26, 54, 208, 137, 154, 153}, {221, 171, 227, 146, 118, 115, 172, 205, 22, 148, 131, 170, 230, 216, 19, 145, 116, 117, 203, 129, 114, 229, 6, 5, 130, 113, 169, 132, 168, 134, 173, 21, 247, 174, 219, 206, 3, 63, 175, 222, 133}, {107, 84, 152, 82, 33, 124, 36, 122, 81, 109, 34, 110, 239, 121}, {94, 240, 95, 91, 47, 56, 74, 23, 93, 73, 76}, {192, 48, 111}, {40, 144}, {176}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 0, 5, 5, 5, 5, 5, 5, 5, 9, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 0, 5, 5, 5, 5, 5, 5, 5, 9, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


