path: all/beierle_8_8549.tt
path: all/beierle_8_8549.tt
buckets_f: [{192, 64, 40}, {127, 240}, {135, 207, 136}, {238, 178, 217, 237, 112, 72, 235, 180, 23, 80, 232, 220, 47, 177, 183, 218}, {186, 31, 39, 123, 156, 161, 57, 74, 87, 11, 13, 162, 119, 188, 179, 34, 248, 154, 33, 191, 101, 182, 79, 181, 164, 16, 99, 60, 76, 36, 159, 224, 126, 14, 102, 73, 239, 153, 125, 185, 58}, {148, 226, 145, 107, 200, 155, 250, 37, 160, 225, 140, 62, 163, 66, 187, 122, 55, 59, 184, 205, 138, 169, 165, 137, 124, 61, 110, 38, 213, 208, 27, 206, 231, 211, 121, 166, 214, 196, 109, 143, 194, 228, 103, 190, 50, 189, 35, 170, 49, 30, 203, 172, 146, 68, 157, 158, 193, 252, 29, 100, 52, 97, 65, 152, 249, 98}, {139, 91, 48, 215, 168, 209, 1, 204, 210, 149, 241, 201, 174, 130, 219, 129, 221, 132, 222, 93, 106, 212, 53, 142, 105, 147, 111, 242, 94, 141, 247, 54, 4, 216, 108, 244, 88, 173, 150, 7, 171, 2, 51, 202}, {128, 17, 10, 117, 131, 75, 118, 85, 86, 42, 89, 6, 15, 95, 5, 9, 20, 3, 18, 41, 78, 133, 77, 83, 92, 115, 12, 90, 44, 134}, {96, 45, 46, 26, 63, 70, 113, 195, 251, 197, 198, 230, 19, 234, 21, 67, 233, 8, 167, 28, 227, 69, 43, 84, 81, 25, 116, 236, 120, 114, 254, 229, 253, 82, 22}, {71, 246, 32, 199, 151, 255, 245, 24, 243, 56, 175, 104}, {144}, {223}, {176}, {0}]
buckets_g: [{40, 64, 192}, {240, 127}, {207, 135, 136}, {178, 47, 220, 238, 180, 80, 218, 112, 237, 177, 232, 183, 217, 72, 23, 235}, {186, 33, 125, 179, 58, 162, 31, 188, 123, 39, 36, 224, 239, 57, 153, 126, 11, 16, 154, 87, 74, 13, 101, 60, 181, 79, 182, 34, 159, 14, 248, 99, 73, 191, 76, 102, 161, 119, 164, 185, 156}, {98, 228, 103, 61, 166, 137, 107, 200, 49, 211, 50, 250, 27, 189, 97, 138, 213, 110, 145, 109, 249, 225, 152, 226, 214, 169, 35, 252, 124, 231, 52, 160, 65, 59, 172, 121, 155, 100, 165, 140, 170, 208, 55, 62, 158, 30, 143, 194, 163, 29, 122, 196, 37, 157, 193, 187, 190, 38, 203, 205, 148, 184, 146, 206, 68, 66}, {212, 54, 168, 108, 94, 105, 241, 132, 209, 247, 244, 173, 202, 150, 88, 51, 129, 93, 7, 4, 130, 216, 222, 2, 174, 147, 91, 171, 141, 106, 1, 201, 215, 219, 221, 142, 149, 210, 242, 139, 53, 111, 48, 204}, {86, 17, 10, 128, 133, 115, 78, 15, 41, 90, 6, 131, 5, 20, 95, 83, 3, 75, 77, 118, 18, 89, 44, 92, 85, 9, 12, 117, 42, 134}, {25, 45, 113, 84, 8, 233, 22, 120, 67, 70, 198, 234, 227, 26, 46, 230, 116, 81, 251, 28, 43, 19, 229, 167, 82, 63, 96, 114, 195, 21, 254, 197, 236, 69, 253}, {175, 104, 255, 56, 199, 24, 32, 151, 245, 246, 71, 243}, {144}, {223}, {176}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 3, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 12, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 3, 8, 3, 3, 4, 1, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 3, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 12, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 3, 8, 3, 3, 4, 1, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


