path: all/beierle_8_5676.tt
path: all/beierle_8_5676.tt
buckets_f: [{104}, {96}, {56, 168, 120}, {128, 255, 119, 55, 72}, {139, 71, 239, 175, 169, 183, 122, 150, 208, 172, 124, 149, 147, 232, 247, 240, 215, 142, 141, 170, 121, 7}, {248, 218, 217, 154, 23, 190, 53, 189, 45, 43, 51, 186, 155, 159, 46, 254, 48, 220, 54, 191, 198, 153, 188, 251, 197, 195, 185, 228, 158, 226, 15, 156, 157, 253, 187, 225}, {59, 103, 67, 28, 61, 29, 89, 137, 145, 69, 57, 60, 148, 27, 182, 146, 179, 26, 97, 98, 30, 58, 25, 100, 138, 140, 92, 70, 181, 95, 62, 90}, {117, 11, 52, 79, 219, 163, 50, 162, 224, 196, 230, 83, 16, 42, 80, 49, 114, 199, 81, 252, 229, 221, 86, 14, 105, 194, 160, 222, 110, 41, 109, 193, 249, 73, 129, 134, 78, 165, 116, 131, 108, 85, 250, 75, 107, 77, 21, 84, 113, 161, 130, 118, 133, 13, 74, 227, 22, 115, 132, 112, 164, 135, 106, 76, 82, 8, 19, 44, 47, 216, 166}, {233, 241, 238, 144, 177, 209, 102, 6, 5, 242, 202, 101, 4, 211, 236, 3, 203, 35, 88, 136, 33, 234, 39, 99, 205, 34, 214, 94, 210, 237, 1, 207, 65, 212, 36, 178, 32, 37, 246, 243, 38, 66, 235, 68, 2, 213, 200, 91, 201, 245, 204, 93, 206, 180, 244}, {18, 223, 17, 9, 152, 10, 184, 12, 40, 192, 20, 231}, {63, 24, 151, 123, 176, 174, 125, 171, 126, 64, 143, 31, 173}, {87, 167, 111}, {127}, {0}]
buckets_g: [{104}, {96}, {168, 56, 120}, {128, 55, 72, 119, 255}, {239, 175, 142, 232, 172, 149, 7, 240, 169, 215, 170, 208, 247, 124, 122, 150, 141, 139, 183, 71, 147, 121}, {189, 185, 188, 190, 158, 156, 254, 43, 197, 154, 45, 157, 191, 187, 198, 51, 226, 228, 217, 155, 186, 53, 251, 159, 54, 248, 48, 46, 253, 15, 23, 218, 220, 153, 225, 195}, {145, 140, 26, 27, 62, 95, 67, 89, 103, 137, 146, 98, 59, 58, 179, 57, 29, 69, 28, 97, 60, 90, 61, 182, 25, 138, 70, 92, 181, 30, 100, 148}, {105, 83, 44, 165, 115, 8, 11, 52, 193, 42, 14, 75, 21, 78, 74, 199, 219, 221, 194, 163, 250, 160, 161, 134, 106, 86, 107, 117, 82, 131, 196, 132, 84, 133, 110, 19, 73, 79, 41, 114, 76, 230, 50, 222, 162, 80, 49, 109, 229, 47, 81, 112, 164, 77, 116, 13, 216, 129, 108, 135, 118, 113, 249, 224, 85, 22, 16, 252, 130, 166, 227}, {37, 214, 206, 2, 68, 39, 242, 178, 65, 246, 205, 136, 101, 200, 35, 201, 235, 236, 245, 238, 4, 88, 6, 33, 209, 233, 66, 38, 99, 36, 32, 204, 180, 243, 94, 212, 244, 241, 3, 91, 207, 210, 1, 237, 5, 211, 34, 102, 144, 203, 202, 93, 177, 213, 234}, {9, 231, 223, 12, 17, 20, 10, 192, 40, 184, 152, 18}, {174, 143, 24, 64, 173, 63, 31, 171, 125, 151, 126, 123, 176}, {87, 167, 111}, {127}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 6, 0, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 10, 4, 10, 10, 12, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 4, 4, 10, 4, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 6, 0, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 10, 4, 10, 10, 12, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 4, 4, 10, 4, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


