path: all/beierle_8_7100.tt
path: all/beierle_8_7100.tt
buckets_f: [{248, 159, 223}, {255, 48, 247}, {127, 240, 151, 104, 79}, {227, 87, 135, 230, 23, 95, 72, 229, 207, 168}, {175, 220, 218, 4, 184, 50, 161, 195, 189, 198, 93, 24, 206, 164, 200, 190, 1, 187, 49, 52, 156, 154, 91, 197, 153, 32, 43, 119, 46, 15, 192, 45, 94, 205, 88, 2, 203, 162, 217}, {41, 125, 69, 123, 221, 186, 238, 163, 61, 149, 126, 53, 166, 115, 219, 137, 237, 193, 117, 59, 118, 158, 196, 11, 70, 140, 138, 165, 143, 155, 44, 14, 178, 250, 67, 185, 97, 56, 62, 188, 177, 235, 157, 249, 214, 64, 47, 54, 150, 232, 42, 13, 194, 211, 147, 98, 180, 100, 213, 208, 252, 222, 51}, {57, 124, 122, 245, 110, 176, 133, 243, 139, 128, 121, 58, 146, 22, 76, 102, 212, 86, 226, 179, 134, 246, 181, 142, 60, 99, 71, 101, 233, 16, 239, 66, 210, 65, 85, 68, 109, 74, 234, 225, 141, 131, 96, 19, 21, 215, 145, 182, 228, 209, 63, 236, 73, 231, 80, 83, 148, 107}, {106, 33, 18, 204, 105, 174, 36, 171, 129, 78, 75, 77, 20, 81, 17, 202, 90, 173, 108, 28, 92, 34, 26, 5, 132, 6, 82, 201, 111, 39, 25, 89, 3, 31, 84, 130}, {172, 113, 40, 170, 9, 55, 116, 30, 254, 37, 29, 253, 12, 10, 114, 38, 7, 27, 251, 169, 35}, {8, 216, 103, 199, 120, 112, 152, 242, 241, 144, 191, 244, 183}, {136}, {224}, {167}, {160}, {0}]
buckets_g: [{223, 159, 248}, {247, 48, 255}, {104, 240, 79, 151, 127}, {72, 207, 230, 95, 135, 23, 87, 227, 168, 229}, {2, 206, 164, 162, 24, 15, 88, 43, 203, 175, 49, 189, 50, 52, 45, 156, 200, 4, 154, 119, 197, 220, 153, 94, 198, 161, 184, 32, 205, 187, 218, 217, 192, 46, 190, 195, 91, 93, 1}, {11, 70, 237, 211, 250, 208, 44, 115, 196, 213, 221, 67, 138, 186, 158, 126, 118, 157, 188, 123, 13, 42, 185, 14, 53, 98, 61, 59, 252, 180, 163, 150, 193, 56, 238, 232, 54, 125, 194, 64, 155, 214, 222, 177, 47, 140, 235, 166, 249, 41, 178, 147, 62, 165, 149, 143, 219, 97, 69, 100, 117, 51, 137}, {225, 212, 63, 74, 99, 73, 60, 148, 233, 128, 246, 146, 124, 236, 231, 107, 21, 210, 245, 19, 57, 243, 145, 181, 110, 139, 228, 131, 68, 121, 134, 141, 58, 176, 86, 239, 76, 133, 85, 66, 71, 102, 101, 22, 234, 226, 215, 65, 109, 16, 96, 209, 80, 182, 83, 142, 179, 122}, {3, 78, 90, 20, 201, 82, 89, 111, 81, 6, 108, 36, 5, 173, 132, 26, 17, 202, 75, 174, 129, 77, 130, 106, 204, 34, 25, 105, 84, 31, 92, 171, 18, 33, 28, 39}, {254, 253, 172, 38, 35, 37, 12, 10, 40, 113, 169, 27, 29, 55, 9, 251, 114, 170, 30, 7, 116}, {144, 183, 216, 191, 103, 112, 242, 199, 120, 8, 244, 241, 152}, {136}, {224}, {167}, {160}, {0}]
indices_f: [14, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 0, 13, 4, 4, 5, 4, 5, 5, 12, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 1, 0, 5, 5, 8, 5, 8, 8, 1]
indices_g: [14, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 0, 13, 4, 4, 5, 4, 5, 5, 12, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 1, 0, 5, 5, 8, 5, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


