path: all/beierle_8_4749.tt
path: all/beierle_8_4749.tt
buckets_f: [{120}, {72}, {63, 247}, {151}, {96, 104, 144}, {116, 238, 113, 235, 237, 16, 183, 216, 167, 119, 159, 114, 248}, {136, 215, 181, 157, 55, 244, 152, 94, 225, 193, 196, 250, 182, 49, 41, 220, 241, 7, 42, 249, 91, 252, 93, 226, 218, 50, 44, 155, 217, 158, 128, 179, 242, 228, 52, 194, 199}, {138, 92, 132, 124, 13, 35, 108, 105, 130, 97, 195, 61, 73, 32, 37, 54, 230, 103, 106, 148, 145, 127, 186, 137, 51, 68, 59, 65, 56, 198, 146, 229, 140, 227, 76, 192, 74, 14, 38, 90, 98, 129, 100, 188, 135, 122, 11, 62, 185, 197, 53, 95, 89, 121, 79, 66}, {80, 86, 160, 202, 110, 184, 33, 204, 189, 69, 147, 190, 102, 36, 75, 109, 83, 236, 150, 163, 77, 78, 166, 165, 20, 201, 26, 239, 107, 112, 115, 64, 34, 28, 233, 85, 174, 149, 171, 9, 168, 25, 39, 12, 234, 117, 187, 18, 70, 101, 10, 173, 15, 17, 118, 67, 99, 31, 23}, {19, 82, 245, 200, 178, 169, 43, 5, 27, 153, 6, 170, 87, 175, 40, 172, 243, 213, 246, 29, 22, 221, 206, 211, 240, 3, 45, 46, 203, 21, 161, 24, 251, 253, 205, 81, 180, 177, 30, 222, 219, 208, 156, 214, 84, 164, 154, 162, 254}, {1, 126, 210, 125, 58, 223, 231, 57, 2, 176, 141, 142, 60, 134, 209, 255, 4, 88, 212, 47, 131, 123, 139, 133}, {224, 191, 48, 111, 143, 71, 8}, {207}, {232}, {0}]
buckets_g: [{120}, {72}, {63, 247}, {151}, {104, 96, 144}, {216, 16, 237, 167, 238, 113, 116, 114, 248, 235, 119, 183, 159}, {44, 226, 50, 128, 42, 152, 249, 242, 49, 179, 217, 228, 199, 181, 136, 241, 52, 193, 157, 7, 55, 194, 220, 252, 215, 91, 41, 218, 93, 250, 196, 225, 182, 94, 158, 155, 244}, {13, 106, 124, 195, 97, 132, 92, 90, 68, 66, 73, 54, 145, 62, 127, 148, 130, 135, 98, 100, 121, 192, 79, 108, 95, 122, 105, 185, 188, 61, 51, 227, 38, 32, 37, 103, 11, 14, 65, 129, 198, 186, 138, 197, 229, 59, 56, 230, 146, 89, 140, 74, 137, 53, 76, 35}, {70, 64, 112, 28, 147, 239, 20, 85, 118, 173, 31, 233, 10, 39, 166, 234, 190, 9, 201, 67, 80, 109, 75, 15, 168, 117, 160, 78, 149, 33, 174, 12, 202, 102, 184, 163, 83, 25, 171, 101, 187, 77, 23, 107, 17, 110, 18, 115, 165, 86, 99, 150, 26, 69, 36, 34, 189, 236, 204}, {214, 29, 82, 208, 87, 46, 22, 175, 240, 205, 21, 172, 206, 219, 251, 3, 253, 213, 243, 84, 170, 200, 154, 211, 221, 153, 45, 24, 246, 156, 222, 162, 19, 5, 43, 40, 177, 30, 203, 180, 81, 6, 27, 178, 254, 245, 164, 169, 161}, {231, 176, 58, 4, 57, 133, 126, 134, 223, 2, 47, 141, 125, 212, 142, 255, 1, 123, 139, 60, 210, 88, 209, 131}, {71, 8, 48, 191, 224, 111, 143}, {207}, {232}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 11, 1, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 0, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 13, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 11, 1, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 0, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 13, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


