path: all/beierle_8_9158.tt
path: all/beierle_8_9158.tt
buckets_f: [{119}, {168}, {96, 8, 144, 135}, {255, 136, 53, 15, 159, 34, 36, 51, 33, 54}, {50, 122, 109, 52, 208, 107, 219, 132, 222, 138, 140, 121, 110, 49, 40, 124, 129, 221, 176, 137, 130}, {142, 106, 112, 217, 146, 148, 206, 145, 205, 105, 237, 210, 128, 103, 238, 153, 139, 42, 154, 56, 120, 220, 71, 218, 192, 39, 235, 80, 44, 41, 48, 203, 141, 212, 108, 209, 156, 247, 191}, {245, 31, 253, 70, 158, 72, 251, 204, 246, 243, 143, 104, 225, 226, 254, 202, 162, 69, 67, 55, 216, 228, 201, 190, 194, 116, 38, 35, 57, 37, 211, 164, 58, 214, 239, 161, 213, 46, 45, 187, 60, 157, 193, 43, 189, 175, 114, 196, 113, 155}, {97, 98, 123, 242, 74, 223, 241, 163, 7, 133, 244, 165, 27, 76, 29, 195, 118, 215, 100, 232, 62, 197, 185, 117, 61, 88, 16, 186, 134, 126, 59, 47, 111, 73, 198, 131, 188, 151, 183, 30, 125, 166, 200, 115}, {81, 75, 32, 82, 101, 77, 169, 11, 236, 147, 84, 26, 78, 20, 28, 13, 172, 152, 64, 150, 18, 170, 25, 17, 102, 63, 89, 149, 231, 92, 14, 207, 233, 90, 234, 199, 99}, {160, 230, 94, 2, 249, 91, 180, 9, 79, 22, 178, 4, 12, 227, 177, 19, 93, 10, 1, 252, 250, 229, 21}, {5, 3, 181, 6, 23, 95, 179, 182, 127, 87}, {173, 83, 66, 65, 85, 171, 224, 86, 68, 174}, {184, 167, 248, 240}, {24}, {0}]
buckets_g: [{119}, {168}, {96, 8, 144, 135}, {136, 159, 255, 53, 54, 15, 34, 33, 36, 51}, {40, 221, 52, 121, 208, 124, 176, 138, 50, 122, 110, 222, 219, 109, 130, 137, 107, 129, 132, 140, 49}, {41, 205, 154, 218, 103, 220, 192, 217, 108, 235, 156, 105, 247, 210, 146, 238, 153, 48, 139, 120, 237, 44, 71, 56, 148, 106, 112, 128, 203, 39, 145, 209, 212, 206, 191, 80, 42, 141, 142}, {55, 164, 69, 143, 226, 187, 239, 228, 213, 43, 245, 60, 225, 38, 113, 254, 57, 253, 104, 45, 37, 155, 193, 116, 162, 211, 190, 72, 214, 35, 58, 46, 31, 70, 251, 243, 216, 194, 175, 201, 196, 246, 161, 157, 189, 67, 114, 202, 204, 158}, {195, 100, 134, 118, 131, 163, 88, 188, 244, 198, 76, 115, 29, 232, 123, 16, 7, 59, 223, 197, 97, 73, 215, 166, 200, 165, 61, 133, 27, 62, 242, 126, 117, 47, 98, 74, 241, 111, 151, 185, 186, 183, 30, 125}, {11, 32, 13, 26, 64, 99, 63, 82, 147, 92, 169, 102, 28, 170, 17, 150, 101, 234, 14, 152, 20, 199, 81, 89, 233, 207, 18, 77, 25, 75, 172, 78, 149, 90, 236, 231, 84}, {91, 178, 229, 93, 10, 227, 1, 177, 2, 252, 9, 12, 19, 79, 250, 4, 22, 180, 94, 160, 230, 21, 249}, {6, 5, 179, 3, 181, 95, 182, 87, 127, 23}, {65, 85, 86, 224, 66, 68, 174, 173, 83, 171}, {240, 184, 248, 167}, {24}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 2, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 10, 13, 8, 8, 7, 8, 7, 7, 6, 8, 3, 3, 6, 3, 6, 6, 5, 4, 5, 5, 6, 5, 6, 6, 7, 5, 4, 4, 3, 4, 3, 3, 6, 5, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 6, 11, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 11, 8, 11, 11, 10, 7, 8, 8, 9, 8, 9, 9, 10, 2, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 7, 5, 6, 6, 7, 6, 7, 7, 0, 5, 4, 4, 7, 4, 7, 7, 10, 5, 4, 4, 7, 4, 7, 7, 2, 3, 4, 4, 5, 4, 5, 5, 6, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 3, 9, 6, 6, 7, 6, 7, 7, 12, 1, 8, 8, 11, 8, 11, 11, 6, 4, 9, 9, 10, 9, 10, 10, 7, 12, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 11, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 5, 12, 9, 9, 6, 9, 6, 6, 3]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 2, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 10, 13, 8, 8, 7, 8, 7, 7, 6, 8, 3, 3, 6, 3, 6, 6, 5, 4, 5, 5, 6, 5, 6, 6, 7, 5, 4, 4, 3, 4, 3, 3, 6, 5, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 6, 11, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 11, 8, 11, 11, 10, 7, 8, 8, 9, 8, 9, 9, 10, 2, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 7, 5, 6, 6, 7, 6, 7, 7, 0, 5, 4, 4, 7, 4, 7, 7, 10, 5, 4, 4, 7, 4, 7, 7, 2, 3, 4, 4, 5, 4, 5, 5, 6, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 3, 9, 6, 6, 7, 6, 7, 7, 12, 1, 8, 8, 11, 8, 11, 11, 6, 4, 9, 9, 10, 9, 10, 10, 7, 12, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 11, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 5, 12, 9, 9, 6, 9, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


