path: all/beierle_8_8315.tt
path: all/beierle_8_8315.tt
buckets_f: [{232, 247, 40, 31}, {159, 165, 199, 248, 163, 127, 166}, {18, 49, 176, 17, 184, 164, 85, 161, 215, 8, 224, 162, 50, 63, 167, 83, 112, 20, 52, 37, 111, 38, 35, 86}, {41, 141, 36, 64, 219, 42, 116, 34, 139, 67, 240, 208, 114, 142, 9, 191, 70, 33, 69, 48, 12, 44, 207, 10, 221, 222, 113}, {197, 252, 25, 26, 140, 144, 198, 220, 74, 206, 170, 79, 91, 218, 103, 73, 68, 88, 138, 94, 217, 150, 249, 195, 137, 130, 147, 98, 97, 100, 93, 205, 28, 143, 132, 76, 169, 223, 203, 129, 65, 175, 66, 200, 149, 172, 250}, {196, 21, 180, 102, 61, 171, 56, 27, 134, 81, 231, 193, 124, 251, 82, 19, 154, 177, 95, 29, 77, 173, 128, 168, 194, 253, 153, 107, 156, 78, 22, 84, 145, 178, 146, 30, 75, 16, 7, 131, 122, 99, 239, 236, 234, 2, 254, 228, 59, 90, 109, 225, 151, 160, 62, 174, 110, 148, 121, 233, 89, 101, 72, 133, 183, 92, 226, 96, 87, 4, 1, 104}, {120, 179, 227, 123, 58, 57, 117, 106, 60, 125, 105, 80, 11, 118, 14, 5, 212, 3, 152, 190, 181, 55, 210, 23, 155, 126, 230, 158, 209, 13, 115, 229, 6, 157, 108, 182, 189, 187}, {204, 214, 243, 216, 213, 201, 54, 119, 202, 186, 246, 188, 245, 53, 136, 15, 211, 51, 185, 47}, {242, 255, 237, 71, 244, 235, 46, 43, 45, 238, 241, 192}, {24}, {32}, {39}, {135}, {0}]
buckets_g: [{40, 247, 232, 31}, {163, 199, 127, 166, 165, 159, 248}, {63, 224, 161, 20, 35, 49, 86, 162, 111, 112, 176, 37, 52, 167, 18, 50, 184, 8, 38, 83, 17, 85, 164, 215}, {142, 48, 222, 240, 114, 12, 208, 191, 113, 70, 10, 221, 207, 33, 36, 9, 139, 34, 219, 41, 44, 116, 42, 67, 64, 69, 141}, {91, 195, 88, 172, 66, 140, 197, 94, 76, 25, 98, 200, 73, 97, 68, 65, 220, 252, 130, 218, 103, 144, 250, 175, 205, 79, 206, 169, 198, 223, 143, 93, 74, 249, 138, 203, 137, 217, 170, 132, 100, 129, 147, 28, 150, 149, 26}, {239, 236, 131, 102, 160, 231, 174, 173, 101, 1, 253, 148, 180, 122, 128, 21, 2, 19, 171, 153, 7, 234, 168, 99, 16, 104, 146, 254, 87, 27, 178, 56, 81, 251, 96, 22, 233, 228, 183, 95, 84, 121, 89, 62, 90, 124, 4, 196, 193, 226, 110, 194, 177, 61, 59, 156, 151, 29, 72, 134, 77, 92, 78, 154, 75, 225, 30, 107, 82, 133, 145, 109}, {181, 115, 190, 187, 212, 23, 57, 155, 120, 230, 158, 117, 157, 105, 106, 189, 123, 108, 118, 14, 55, 229, 209, 126, 11, 5, 3, 227, 80, 152, 179, 210, 6, 60, 182, 13, 125, 58}, {186, 53, 201, 216, 213, 15, 188, 246, 214, 245, 211, 51, 243, 47, 185, 204, 54, 136, 202, 119}, {244, 45, 242, 46, 238, 192, 255, 237, 241, 235, 71, 43}, {24}, {32}, {39}, {135}, {0}]
indices_f: [13, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 2, 2, 5, 2, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 0, 10, 3, 3, 2, 3, 2, 2, 11, 0, 3, 3, 8, 3, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 3, 4, 3, 3, 8, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 2, 5, 2, 2, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 12, 7, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 1, 5, 2, 2, 1, 2, 1, 1, 2, 5, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 0, 1, 4, 4, 5, 4, 5, 5, 8]
indices_g: [13, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 2, 2, 5, 2, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 0, 10, 3, 3, 2, 3, 2, 2, 11, 0, 3, 3, 8, 3, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 3, 4, 3, 3, 8, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 2, 5, 2, 2, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 12, 7, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 1, 5, 2, 2, 1, 2, 1, 1, 2, 5, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 0, 1, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


