path: all/beierle_8_12289.tt
path: all/beierle_8_12289.tt
buckets_f: [{135}, {39, 208}, {161, 167, 88, 7, 192, 162, 164, 96}, {64, 216, 31}, {79}, {186, 81, 84, 123, 227, 229, 126, 120, 188, 185, 230, 125, 82, 48, 36, 111, 34, 143, 33, 8}, {114, 217, 206, 127, 195, 248, 107, 218, 153, 110, 228, 57, 113, 156, 151, 220, 198, 2, 101, 139, 141, 253, 254, 55, 215, 116, 102, 63, 225, 1, 4, 205, 159, 104, 154, 145, 93, 251, 148, 109, 197, 203, 142, 40, 99, 60, 94, 58, 91, 146, 226}, {26, 132, 130, 18, 207, 69, 44, 219, 28, 129, 20, 147, 115, 150, 201, 78, 222, 241, 75, 41, 204, 202, 42, 144, 174, 117, 242, 173, 112, 221, 70, 118, 77, 25, 247, 17, 171, 244, 149, 160, 67}, {246, 175, 22, 19, 181, 10, 80, 236, 239, 85, 245, 172, 73, 233, 170, 9, 83, 169, 182, 179, 86, 16, 240, 15, 74, 234, 12, 76, 243, 21}, {105, 54, 237, 106, 51, 194, 157, 92, 137, 53, 155, 89, 158, 177, 152, 211, 183, 214, 11, 138, 90, 238, 193, 232, 213, 224, 191, 14, 199, 178, 235, 180, 108, 196, 140, 13}, {49, 119, 37, 121, 65, 50, 45, 209, 43, 122, 131, 134, 35, 184, 68, 136, 210, 124, 190, 27, 212, 133, 52, 46, 24, 29, 189, 231, 187, 200, 38, 30, 128, 66}, {252, 59, 72, 250, 255, 97, 100, 166, 165, 23, 56, 103, 61, 163, 62, 47, 249, 168, 98}, {176}, {95, 5, 87, 6, 3}, {71, 223, 32}, {0}]
buckets_g: [{135}, {208, 39}, {7, 161, 162, 164, 88, 167, 96, 192}, {31, 64, 216}, {79}, {186, 120, 36, 8, 82, 126, 188, 227, 33, 84, 125, 123, 185, 229, 230, 34, 81, 143, 48, 111}, {198, 58, 205, 195, 145, 254, 91, 217, 57, 107, 248, 159, 197, 113, 139, 101, 63, 104, 142, 110, 94, 114, 218, 1, 99, 151, 141, 40, 225, 206, 226, 2, 60, 228, 156, 251, 93, 109, 55, 220, 203, 127, 153, 102, 116, 154, 146, 215, 4, 253, 148}, {132, 26, 147, 78, 171, 201, 160, 219, 247, 18, 17, 20, 144, 115, 202, 149, 173, 207, 221, 222, 69, 150, 244, 25, 241, 41, 118, 130, 129, 242, 77, 67, 42, 70, 112, 28, 117, 204, 75, 174, 44}, {80, 169, 243, 12, 234, 10, 15, 246, 22, 182, 175, 19, 239, 245, 170, 179, 16, 73, 240, 172, 181, 86, 9, 74, 236, 85, 233, 76, 21, 83}, {214, 155, 157, 106, 199, 180, 235, 196, 158, 13, 140, 177, 54, 152, 211, 11, 183, 92, 237, 138, 191, 90, 178, 224, 51, 53, 213, 194, 14, 238, 108, 232, 193, 89, 137, 105}, {50, 212, 122, 43, 27, 124, 49, 24, 133, 119, 189, 68, 66, 37, 45, 184, 209, 29, 136, 128, 210, 46, 190, 187, 131, 231, 52, 121, 134, 65, 200, 38, 35, 30}, {168, 97, 59, 166, 56, 103, 255, 61, 98, 252, 23, 250, 47, 249, 100, 165, 72, 163, 62}, {176}, {3, 87, 5, 95, 6}, {32, 223, 71}, {0}]
indices_f: [15, 6, 6, 13, 6, 13, 13, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 10, 7, 10, 10, 3, 14, 5, 5, 10, 5, 10, 10, 1, 6, 7, 7, 10, 7, 10, 10, 11, 5, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 11, 6, 11, 11, 6, 3, 10, 10, 7, 10, 7, 7, 14, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 13, 2, 9, 9, 6, 9, 6, 6, 13, 2, 11, 11, 6, 11, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 5, 10, 5, 5, 6, 10, 7, 7, 10, 7, 10, 10, 0, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 6, 7, 2, 2, 11, 2, 11, 11, 2, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 5, 5, 10, 5, 10, 10, 9, 2, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 1, 10, 10, 9, 10, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 14, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 11, 11, 6, 11, 6, 6, 11]
indices_g: [15, 6, 6, 13, 6, 13, 13, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 10, 7, 10, 10, 3, 14, 5, 5, 10, 5, 10, 10, 1, 6, 7, 7, 10, 7, 10, 10, 11, 5, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 11, 6, 11, 11, 6, 3, 10, 10, 7, 10, 7, 7, 14, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 13, 2, 9, 9, 6, 9, 6, 6, 13, 2, 11, 11, 6, 11, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 5, 10, 5, 5, 6, 10, 7, 7, 10, 7, 10, 10, 0, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 6, 7, 2, 2, 11, 2, 11, 11, 2, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 5, 5, 10, 5, 10, 10, 9, 2, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 1, 10, 10, 9, 10, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 14, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 11, 11, 6, 11, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


