path: all/beierle_8_8447.tt
path: all/beierle_8_8447.tt
buckets_f: [{119}, {40, 167}, {216}, {61, 56, 59, 215, 62, 207}, {55, 144, 240}, {191, 170, 120, 104, 247, 32, 169, 199, 172, 183, 72}, {34, 68, 122, 251, 18, 111, 81, 82, 124, 28, 224, 253, 65, 66, 254, 26, 84, 36, 20, 33, 87, 17, 42, 121, 41, 25, 44, 192}, {83, 129, 117, 67, 19, 225, 145, 112, 201, 51, 204, 148, 69, 140, 118, 210, 99, 21, 138, 255, 53, 115, 249, 231, 22, 30, 252, 29, 27, 70, 85, 143, 228, 54, 132, 250, 156, 102, 212, 137, 86, 202, 146, 153, 226, 101, 48, 130, 209, 154}, {213, 246, 168, 97, 150, 9, 116, 237, 142, 52, 95, 235, 211, 174, 206, 139, 173, 15, 190, 208, 12, 57, 49, 181, 2, 147, 10, 163, 4, 205, 160, 60, 158, 155, 76, 243, 98, 90, 166, 232, 200, 73, 203, 152, 89, 113, 187, 136, 157, 7, 182, 179, 165, 141, 176, 50, 171, 238, 1, 63, 114, 134, 79, 92, 149, 128, 131, 189, 74, 133, 103, 58, 245, 100, 214}, {77, 223, 88, 185, 218, 78, 244, 241, 14, 186, 3, 37, 177, 236, 164, 217, 11, 196, 109, 13, 125, 75, 43, 175, 123, 110, 5, 233, 194, 38, 178, 242, 91, 46, 220, 161, 193, 234, 126, 35, 94, 162, 93, 8, 107, 6, 45, 239, 188, 180}, {106, 221, 227, 197, 108, 23, 105, 248, 195, 222, 71, 39, 219, 47, 229, 198, 230}, {64, 16, 96, 24, 159, 151, 80, 135}, {184}, {127, 31}, {0}]
buckets_g: [{119}, {40, 167}, {216}, {207, 62, 59, 215, 56, 61}, {55, 144, 240}, {120, 247, 169, 72, 183, 172, 199, 191, 104, 32, 170}, {44, 36, 65, 20, 81, 84, 68, 254, 124, 111, 18, 28, 34, 224, 192, 253, 66, 33, 41, 251, 122, 82, 17, 87, 42, 121, 25, 26}, {83, 153, 228, 48, 21, 249, 202, 209, 250, 19, 101, 132, 140, 145, 99, 117, 86, 54, 129, 67, 85, 115, 27, 22, 112, 154, 118, 252, 212, 210, 226, 102, 30, 255, 130, 70, 225, 156, 201, 148, 51, 29, 231, 137, 69, 146, 138, 53, 204, 143}, {211, 79, 76, 89, 165, 134, 73, 203, 98, 97, 57, 60, 10, 166, 150, 92, 214, 116, 128, 176, 171, 205, 243, 238, 100, 142, 200, 147, 232, 155, 235, 149, 246, 58, 173, 9, 136, 63, 52, 174, 74, 49, 103, 182, 2, 152, 160, 158, 187, 206, 179, 189, 213, 114, 141, 157, 4, 113, 190, 245, 7, 90, 139, 168, 15, 133, 163, 95, 12, 181, 131, 208, 237, 50, 1}, {185, 233, 175, 75, 14, 6, 164, 5, 194, 35, 126, 236, 110, 241, 220, 161, 223, 123, 11, 91, 45, 242, 107, 77, 78, 193, 234, 178, 13, 188, 217, 162, 46, 37, 218, 196, 180, 43, 3, 94, 38, 88, 244, 93, 177, 239, 109, 8, 186, 125}, {195, 230, 222, 219, 197, 221, 229, 227, 47, 105, 106, 71, 23, 198, 108, 39, 248}, {96, 135, 24, 80, 64, 16, 151, 159}, {184}, {31, 127}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 3, 8, 3, 3, 8, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 13, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 3, 8, 3, 3, 8, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 13, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


