path: all/beierle_8_7760.tt
path: all/beierle_8_7760.tt
buckets_f: [{128, 64, 7}, {176}, {32, 96, 143, 23, 208, 120}, {88, 48, 199, 216, 90, 110, 30, 244, 168, 92, 242, 89, 159, 241, 109, 104, 223, 27, 107, 29}, {147, 75, 205, 85, 84, 15, 188, 149, 163, 97, 167, 83, 78, 103, 250, 11, 203, 86, 249, 63, 98, 14, 185, 252, 206, 82, 186, 225, 162, 16, 226, 13, 165, 164, 161, 81, 100, 248, 231, 150, 166, 77, 72, 228}, {235, 50, 108, 155, 179, 237, 158, 25, 197, 52, 66, 68, 238, 182, 111, 157, 198, 26, 106, 31, 28, 195, 65, 181, 105, 49}, {137, 207, 61, 227, 146, 33, 127, 190, 34, 101, 138, 39, 59, 140, 123, 38, 79, 202, 213, 145, 212, 17, 20, 204, 184, 209, 142, 36, 189, 73, 121, 37, 62, 136, 224, 214, 125, 99, 102, 124, 230, 210, 151, 215, 56, 229, 139, 76, 122, 187, 201, 148, 35, 211, 74, 18, 126, 141}, {112, 53, 177, 154, 233, 156, 170, 70, 178, 180, 40, 54, 46, 218, 221, 245, 169, 1, 173, 194, 42, 24, 118, 129, 239, 134, 116, 193, 51, 220, 240, 222, 246, 175, 119, 234, 41, 219, 4, 130, 131, 2, 114, 44, 236, 243, 47, 133, 196, 132, 115, 6, 174, 183, 171, 43, 69, 247, 135, 113, 5, 172, 45, 117, 153, 91, 217, 67, 93, 94, 3}, {9, 253, 144, 255, 19, 60, 10, 58, 80, 87, 21, 200, 57, 8, 251, 12, 22, 254}, {71, 232, 152, 55, 192}, {95}, {191, 160}, {0}]
buckets_g: [{64, 7, 128}, {176}, {120, 32, 96, 143, 23, 208}, {199, 107, 88, 27, 104, 92, 241, 29, 90, 109, 216, 168, 89, 110, 159, 244, 242, 30, 48, 223}, {77, 205, 75, 81, 98, 16, 165, 188, 63, 84, 100, 225, 186, 203, 11, 85, 14, 250, 149, 249, 83, 164, 150, 161, 167, 185, 103, 86, 163, 82, 15, 206, 226, 228, 162, 147, 78, 231, 252, 72, 97, 13, 248, 166}, {108, 238, 68, 111, 181, 155, 157, 182, 25, 197, 198, 179, 49, 31, 237, 26, 235, 106, 66, 28, 65, 50, 52, 105, 195, 158}, {215, 124, 137, 184, 230, 151, 214, 142, 62, 141, 127, 148, 187, 140, 38, 35, 213, 202, 139, 102, 212, 18, 121, 229, 76, 56, 146, 37, 73, 34, 190, 210, 207, 136, 123, 17, 122, 101, 189, 125, 211, 145, 126, 209, 36, 224, 227, 74, 20, 79, 61, 99, 138, 33, 59, 201, 39, 204}, {91, 117, 243, 183, 4, 45, 234, 133, 5, 114, 47, 118, 53, 70, 94, 131, 154, 130, 116, 54, 246, 196, 2, 247, 172, 174, 41, 46, 135, 170, 178, 220, 194, 69, 6, 44, 112, 132, 156, 119, 42, 24, 175, 217, 129, 171, 245, 173, 177, 169, 51, 236, 40, 1, 67, 134, 193, 43, 113, 180, 221, 239, 219, 3, 153, 222, 240, 218, 93, 233, 115}, {10, 60, 251, 8, 21, 57, 80, 87, 19, 255, 200, 253, 22, 12, 144, 254, 58, 9}, {192, 55, 71, 232, 152}, {95}, {160, 191}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 0, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 10, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 3, 5, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 11, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8]
indices_g: [12, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 0, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 10, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 3, 5, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 11, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


