path: all/beierle_8_12286.tt
path: all/beierle_8_12286.tt
buckets_f: [{239}, {143, 192}, {56, 152}, {175, 176, 63, 80}, {75, 46, 221, 212, 1, 77, 248, 210, 43, 24, 209, 2, 219, 4, 45, 78, 222}, {31, 159, 25, 26, 53, 195, 197, 121, 12, 51, 163, 127, 166, 223, 28, 124, 140, 9, 54, 122, 137, 10, 138, 208, 48, 198, 165}, {247, 36, 148, 190, 103, 241, 136, 135, 189, 130, 129, 97, 100, 244, 145, 34, 242, 151, 132, 33, 184, 146, 98, 187}, {181, 233, 83, 170, 105, 64, 35, 169, 89, 182, 79, 179, 234, 37, 57, 106, 118, 92, 90, 236, 240, 117, 69, 38, 172, 70, 115, 60, 58, 85, 108, 86, 67}, {66, 107, 254, 40, 88, 13, 14, 11, 173, 225, 206, 180, 68, 178, 253, 203, 72, 91, 226, 71, 65, 104, 228, 231, 113, 23, 205, 8, 174, 109, 18, 94, 20, 194, 114, 110, 177, 216, 17, 7, 55, 93, 199, 251, 168, 196, 215, 171, 116, 193}, {44, 41, 102, 134, 99, 160, 230, 191, 227, 218, 133, 224, 154, 220, 15, 101, 153, 204, 42, 255, 21, 213, 202, 188, 229, 16, 211, 207, 250, 217, 156, 128, 249, 214, 186, 201, 185, 149, 147, 131, 150, 22, 19, 252}, {235, 59, 237, 126, 39, 158, 238, 162, 232, 141, 62, 125, 142, 167, 120, 139, 161, 61, 155, 157, 123, 164}, {243, 245, 73, 76, 32, 112, 111, 246, 74, 95}, {49, 87, 200, 30, 29, 82, 84, 52, 50, 183, 27, 81, 119}, {96, 47, 5, 144, 3, 6}, {0}]
buckets_g: [{239}, {143, 192}, {56, 152}, {175, 63, 80, 176}, {43, 75, 46, 210, 2, 248, 4, 219, 209, 78, 212, 221, 45, 77, 24, 1, 222}, {124, 166, 223, 51, 122, 165, 10, 31, 25, 140, 9, 54, 26, 208, 28, 138, 12, 163, 198, 53, 127, 121, 195, 48, 197, 137, 159}, {33, 130, 36, 189, 241, 148, 129, 145, 146, 132, 103, 242, 184, 34, 97, 247, 98, 187, 244, 190, 100, 135, 136, 151}, {70, 38, 35, 106, 169, 118, 179, 89, 92, 86, 37, 67, 234, 105, 64, 108, 58, 69, 181, 57, 85, 182, 170, 233, 240, 117, 172, 83, 236, 60, 79, 115, 90}, {11, 17, 114, 20, 94, 107, 206, 228, 65, 225, 66, 14, 109, 205, 226, 203, 231, 13, 72, 104, 8, 171, 55, 216, 177, 254, 23, 110, 180, 113, 71, 215, 194, 193, 40, 88, 174, 173, 251, 68, 178, 18, 253, 93, 116, 196, 199, 7, 168, 91}, {255, 217, 188, 185, 42, 101, 230, 19, 214, 224, 191, 213, 102, 153, 149, 201, 44, 147, 204, 250, 227, 134, 128, 150, 249, 186, 220, 21, 22, 131, 154, 15, 207, 211, 156, 229, 16, 218, 41, 202, 252, 99, 160, 133}, {167, 161, 39, 120, 157, 139, 164, 62, 235, 237, 155, 158, 125, 59, 232, 123, 61, 141, 162, 126, 238, 142}, {245, 112, 32, 74, 76, 95, 246, 111, 243, 73}, {82, 52, 27, 119, 81, 200, 87, 84, 49, 29, 183, 30, 50}, {3, 5, 144, 47, 6, 96}, {0}]
indices_f: [14, 4, 4, 13, 4, 13, 13, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 4, 5, 5, 12, 5, 12, 12, 5, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 13, 5, 12, 12, 5, 12, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 4, 11, 4, 4, 7, 3, 12, 12, 7, 12, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 11, 13, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 10, 5, 5, 10, 5, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 10, 5, 10, 10, 1, 13, 6, 6, 9, 6, 9, 9, 6, 2, 9, 9, 10, 9, 10, 10, 5, 9, 10, 10, 5, 10, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 8, 9, 8, 8, 9, 5, 4, 4, 9, 4, 9, 9, 8, 8, 9, 9, 4, 9, 4, 4, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 10, 7, 10, 10, 0, 7, 6, 6, 11, 6, 11, 11, 6, 4, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 4, 4, 13, 4, 13, 13, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 4, 5, 5, 12, 5, 12, 12, 5, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 13, 5, 12, 12, 5, 12, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 4, 11, 4, 4, 7, 3, 12, 12, 7, 12, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 11, 13, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 10, 5, 5, 10, 5, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 10, 5, 10, 10, 1, 13, 6, 6, 9, 6, 9, 9, 6, 2, 9, 9, 10, 9, 10, 10, 5, 9, 10, 10, 5, 10, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 8, 9, 8, 8, 9, 5, 4, 4, 9, 4, 9, 9, 8, 8, 9, 9, 4, 9, 4, 4, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 10, 7, 10, 10, 0, 7, 6, 6, 11, 6, 11, 11, 6, 4, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


