path: all/beierle_8_1644.tt
path: all/beierle_8_1644.tt
buckets_f: [{167}, {119, 216, 32, 111}, {159, 224}, {240, 237, 235, 238, 31, 120}, {27, 39, 121, 141, 139, 122, 23, 175, 15, 30, 142, 144, 124, 29}, {210, 95, 75, 7, 158, 22, 155, 157, 209, 212, 89, 92, 59, 148, 62, 72, 21, 77, 146, 19, 61, 152, 145, 90, 78, 56, 16}, {73, 217, 94, 241, 165, 88, 177, 110, 91, 130, 54, 194, 81, 107, 247, 67, 178, 53, 57, 93, 196, 100, 153, 84, 70, 109, 48, 74, 160, 156, 193, 69, 51, 104, 244, 132, 103, 60, 166, 76, 163, 154, 98, 58, 242, 64, 82, 220, 180, 129, 218, 97}, {195, 26, 123, 44, 140, 137, 168, 198, 204, 173, 99, 246, 207, 71, 182, 250, 197, 68, 131, 102, 228, 243, 231, 202, 232, 47, 101, 174, 126, 52, 162, 42, 191, 28, 86, 181, 25, 192, 185, 125, 255, 171, 225, 138, 249, 134, 83, 226, 164, 176, 80, 128, 13, 252, 161, 11, 41, 188, 55, 65, 66, 133, 14, 50, 8, 186, 49, 201, 245, 179, 85}, {136, 17, 251, 46, 213, 172, 214, 253, 45, 117, 150, 40, 115, 36, 5, 147, 18, 189, 200, 3, 43, 118, 10, 170, 190, 236, 203, 169, 184, 34, 187, 149, 20, 24, 6, 234, 112, 233, 254, 211, 33, 239, 248, 205, 206, 9, 12, 208}, {151, 105, 113, 4, 222, 108, 38, 37, 114, 2, 219, 106, 35, 116, 221, 1}, {87, 199, 79, 229, 230, 227, 223, 135, 183, 63}, {96, 143}, {127}, {215}, {0}]
buckets_g: [{167}, {32, 111, 119, 216}, {224, 159}, {235, 238, 237, 31, 240, 120}, {15, 29, 30, 141, 142, 144, 122, 121, 124, 139, 27, 39, 175, 23}, {145, 92, 209, 21, 78, 152, 158, 89, 210, 212, 146, 155, 75, 56, 19, 61, 16, 72, 22, 95, 148, 77, 62, 7, 90, 59, 157}, {53, 247, 194, 109, 178, 82, 163, 54, 69, 220, 193, 166, 64, 241, 129, 244, 58, 160, 73, 196, 180, 132, 88, 104, 100, 74, 70, 81, 97, 91, 93, 60, 242, 103, 153, 67, 76, 107, 57, 156, 177, 110, 130, 51, 165, 94, 98, 84, 48, 218, 217, 154}, {249, 8, 252, 192, 162, 41, 188, 49, 245, 174, 50, 179, 126, 246, 161, 207, 25, 42, 102, 198, 191, 85, 55, 202, 123, 231, 52, 131, 80, 71, 101, 173, 195, 185, 176, 204, 47, 182, 83, 197, 44, 171, 68, 65, 250, 86, 168, 201, 134, 125, 140, 226, 181, 243, 164, 137, 186, 14, 232, 255, 11, 13, 28, 99, 26, 133, 228, 66, 128, 225, 138}, {254, 17, 206, 118, 36, 234, 9, 10, 251, 6, 203, 3, 208, 213, 214, 211, 187, 190, 12, 136, 20, 184, 233, 172, 239, 115, 46, 40, 34, 147, 43, 5, 18, 205, 149, 253, 170, 33, 200, 236, 189, 248, 169, 45, 150, 24, 117, 112}, {2, 113, 222, 219, 1, 105, 108, 37, 106, 116, 38, 35, 114, 151, 4, 221}, {79, 227, 229, 63, 230, 87, 223, 183, 199, 135}, {96, 143}, {127}, {215}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 1, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 8, 9, 9, 8, 9, 8, 8, 1, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 11, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 13, 1, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 3, 8, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 1, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 8, 9, 9, 8, 9, 8, 8, 1, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 11, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 13, 1, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 3, 8, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


