path: all/beierle_8_8546.tt
path: all/beierle_8_8546.tt
buckets_f: [{95}, {7}, {70, 119, 96, 232, 67, 248, 255, 69}, {23, 55, 152, 32, 247, 19, 192, 21, 39, 168, 127, 22, 191}, {223, 145, 236, 202, 204, 203, 161, 14, 205, 207, 68, 24, 200, 162, 151, 181, 146, 9, 13, 163, 135, 148, 65, 144, 165, 112, 234, 12, 66, 218, 71, 10, 182, 166, 164, 167, 40, 233, 201, 217, 176, 179, 11, 220, 206}, {142, 243, 73, 139, 210, 213, 169, 110, 199, 225, 172, 156, 231, 137, 94, 211, 74, 209, 76, 228, 138, 91, 230, 104, 77, 143, 208, 48, 153, 246, 215, 93, 212, 53, 245, 227, 226, 54, 109, 75, 229, 196, 51, 78, 140, 154, 79, 194, 170, 214, 141, 240, 107, 193}, {42, 56, 116, 235, 31, 28, 60, 222, 61, 86, 98, 26, 113, 178, 250, 131, 134, 251, 84, 237, 82, 238, 47, 99, 221, 103, 249, 83, 254, 85, 59, 180, 41, 62, 58, 44, 114, 183, 25, 253, 102, 219, 97, 101, 177, 133, 100, 63, 87, 57, 252, 81}, {242, 173, 157, 33, 125, 17, 16, 124, 186, 18, 105, 195, 20, 52, 158, 92, 190, 244, 197, 120, 185, 35, 106, 121, 174, 184, 171, 3, 90, 198, 89, 6, 123, 187, 38, 111, 37, 241, 155, 49, 5, 34, 108, 36, 188, 126, 122, 50, 189}, {46, 132, 129, 115, 43, 147, 27, 45, 160, 149, 30, 150, 118, 117, 15, 8, 29, 130}, {175, 136, 72, 2, 159, 1, 4}, {216, 80, 128, 64}, {239}, {88, 224}, {0}]
buckets_g: [{95}, {7}, {69, 67, 96, 119, 232, 255, 248, 70}, {191, 22, 19, 127, 23, 192, 152, 247, 55, 39, 32, 168, 21}, {179, 217, 200, 202, 223, 135, 166, 9, 206, 181, 220, 234, 165, 10, 176, 12, 65, 204, 163, 40, 207, 182, 112, 205, 162, 233, 201, 218, 13, 24, 167, 11, 148, 71, 151, 146, 203, 66, 145, 14, 236, 161, 144, 68, 164}, {143, 209, 153, 138, 214, 53, 226, 240, 76, 137, 169, 141, 196, 245, 246, 243, 54, 212, 78, 48, 73, 211, 193, 79, 154, 227, 215, 231, 172, 139, 210, 228, 107, 142, 225, 213, 208, 109, 77, 199, 194, 51, 75, 104, 93, 229, 94, 74, 110, 140, 230, 170, 156, 91}, {47, 56, 114, 116, 84, 44, 59, 97, 63, 60, 58, 254, 41, 249, 83, 98, 178, 113, 99, 103, 219, 26, 57, 86, 252, 62, 101, 61, 180, 134, 238, 237, 100, 222, 102, 133, 250, 85, 31, 82, 25, 131, 87, 183, 42, 251, 235, 177, 28, 81, 253, 221}, {50, 184, 195, 92, 111, 123, 17, 16, 189, 105, 242, 187, 52, 174, 241, 120, 244, 18, 198, 34, 37, 121, 188, 125, 49, 36, 124, 126, 197, 6, 5, 20, 122, 171, 106, 33, 38, 108, 158, 155, 186, 89, 90, 190, 185, 35, 157, 3, 173}, {43, 118, 15, 129, 30, 150, 8, 149, 160, 27, 45, 29, 147, 46, 117, 115, 132, 130}, {159, 1, 4, 136, 72, 175, 2}, {216, 64, 128, 80}, {239}, {224, 88}, {0}]
indices_f: [13, 9, 9, 7, 9, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 2, 4, 2, 2, 4, 9, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 0, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 4, 12, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 11, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 9, 9, 7, 9, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 2, 4, 2, 2, 4, 9, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 0, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 4, 12, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 11, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


