path: all/beierle_8_11031.tt
path: all/beierle_8_11031.tt
buckets_f: [{167}, {175}, {151}, {15}, {135, 111}, {215, 247, 191, 47, 87, 224}, {234, 127, 23, 72, 233, 236, 255, 1, 132, 55, 144, 4, 223, 91, 129, 93, 94, 130, 183, 2}, {244, 156, 114, 65, 42, 83, 64, 153, 194, 25, 81, 41, 26, 84, 185, 82, 44, 68, 28, 241, 60, 188, 57, 210, 209, 196, 58, 212, 193, 231, 85, 154, 103, 86, 113, 242, 66, 143, 186, 116}, {179, 177, 202, 205, 33, 160, 201, 20, 36, 54, 92, 203, 249, 34, 134, 52, 133, 131, 252, 74, 104, 206, 217, 76, 161, 146, 89, 250, 124, 181, 145, 148, 162, 90, 120, 51, 17, 122, 53, 121, 218, 164, 248, 180, 178, 204, 18, 50, 182, 220, 73, 49}, {139, 119, 9, 187, 13, 155, 70, 14, 98, 137, 138, 80, 168, 30, 100, 61, 140, 69, 67, 12, 62, 195, 11, 31, 142, 157, 159, 240, 190, 189, 97, 141, 158, 197, 63, 29, 198, 10, 40, 226, 27, 225, 228, 199, 59}, {106, 38, 105, 207, 254, 237, 253, 110, 37, 125, 48, 108, 176, 238, 235, 165, 251, 166, 221, 109, 222, 126, 35, 39, 163, 95, 219, 16, 128, 107, 200, 123, 79}, {192, 246, 102, 173, 184, 101, 45, 214, 170, 213, 169, 229, 43, 227, 174, 243, 245, 136, 171, 118, 230, 99, 46, 211, 115, 172, 117, 152, 24}, {21, 75, 149, 232, 78, 6, 22, 5, 239, 216, 88, 19, 150, 7, 3, 77, 32, 147}, {112, 208, 71, 96}, {8, 56}, {0}]
buckets_g: [{167}, {175}, {151}, {15}, {135, 111}, {191, 87, 247, 215, 224, 47}, {4, 1, 55, 91, 132, 233, 234, 127, 2, 183, 23, 130, 72, 223, 255, 144, 129, 94, 236, 93}, {84, 85, 154, 114, 44, 57, 212, 86, 113, 26, 143, 103, 156, 42, 41, 65, 64, 25, 193, 153, 185, 68, 116, 244, 209, 194, 28, 188, 66, 241, 60, 196, 58, 81, 231, 83, 242, 186, 82, 210}, {146, 179, 134, 131, 52, 89, 248, 90, 104, 20, 205, 177, 34, 76, 53, 220, 49, 250, 161, 218, 201, 252, 92, 121, 180, 217, 73, 50, 120, 202, 74, 51, 181, 33, 148, 182, 36, 249, 122, 124, 145, 17, 178, 133, 204, 18, 203, 206, 160, 54, 162, 164}, {70, 140, 142, 158, 97, 63, 138, 141, 12, 14, 80, 157, 119, 98, 195, 226, 240, 30, 137, 198, 62, 59, 159, 67, 13, 187, 197, 225, 155, 189, 11, 139, 199, 228, 29, 168, 190, 31, 27, 61, 9, 69, 100, 40, 10}, {125, 235, 109, 165, 126, 221, 79, 251, 200, 128, 108, 207, 222, 37, 38, 253, 48, 123, 219, 254, 110, 106, 39, 95, 166, 35, 176, 16, 237, 238, 107, 163, 105}, {174, 24, 43, 117, 184, 169, 99, 171, 152, 227, 243, 45, 211, 192, 173, 170, 229, 46, 213, 230, 214, 245, 118, 102, 246, 136, 101, 172, 115}, {232, 78, 75, 150, 7, 88, 5, 77, 6, 3, 19, 22, 147, 239, 21, 149, 216, 32}, {96, 208, 71, 112}, {8, 56}, {0}]
indices_f: [15, 6, 6, 12, 6, 12, 12, 12, 14, 9, 9, 9, 9, 9, 9, 3, 10, 8, 8, 12, 8, 12, 12, 6, 11, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 11, 7, 11, 11, 5, 10, 8, 8, 8, 8, 8, 8, 6, 14, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 13, 6, 8, 8, 12, 8, 12, 12, 10, 9, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 10, 13, 9, 9, 11, 9, 11, 11, 7, 8, 10, 10, 10, 10, 10, 10, 4, 13, 7, 7, 11, 7, 11, 11, 9, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 12, 8, 12, 12, 2, 11, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 0, 9, 11, 11, 11, 11, 11, 11, 1, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 10, 13, 7, 7, 11, 7, 11, 11, 5, 12, 8, 8, 10, 8, 10, 10, 6, 5, 9, 9, 11, 9, 11, 11, 7, 12, 6, 6, 10, 6, 10, 10, 12, 9, 7, 7, 11, 7, 11, 11, 5, 8, 8, 8, 10, 8, 10, 10, 6]
indices_g: [15, 6, 6, 12, 6, 12, 12, 12, 14, 9, 9, 9, 9, 9, 9, 3, 10, 8, 8, 12, 8, 12, 12, 6, 11, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 11, 7, 11, 11, 5, 10, 8, 8, 8, 8, 8, 8, 6, 14, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 13, 6, 8, 8, 12, 8, 12, 12, 10, 9, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 10, 13, 9, 9, 11, 9, 11, 11, 7, 8, 10, 10, 10, 10, 10, 10, 4, 13, 7, 7, 11, 7, 11, 11, 9, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 12, 8, 12, 12, 2, 11, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 0, 9, 11, 11, 11, 11, 11, 11, 1, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 10, 13, 7, 7, 11, 7, 11, 11, 5, 12, 8, 8, 10, 8, 10, 10, 6, 5, 9, 9, 11, 9, 11, 11, 7, 12, 6, 6, 10, 6, 10, 10, 12, 9, 7, 7, 11, 7, 11, 11, 5, 8, 8, 8, 10, 8, 10, 10, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
