path: all/beierle_8_1158.tt
path: all/beierle_8_1158.tt
buckets_f: [{200}, {183}, {16}, {32, 131, 80, 232, 167, 136, 133, 207, 134}, {115, 117, 255, 84, 234, 118, 247, 71, 233, 82, 236, 176, 39, 81, 104}, {67, 46, 217, 43, 88, 72, 243, 248, 119, 69, 40, 70, 91, 4, 20, 220, 93, 224, 94, 2, 18, 28, 199, 25, 150, 149, 1, 223, 26, 144, 218, 17, 147, 215, 245, 240, 45, 246}, {211, 52, 228, 30, 221, 145, 11, 19, 213, 44, 125, 60, 41, 27, 187, 55, 13, 231, 214, 92, 22, 14, 208, 190, 219, 21, 58, 29, 89, 130, 132, 50, 24, 90, 146, 129, 148, 57, 123, 138, 126, 222, 49, 140, 137, 184, 189, 225, 226, 42}, {53, 106, 141, 201, 62, 185, 188, 157, 100, 15, 164, 86, 186, 175, 122, 48, 35, 191, 127, 12, 235, 152, 155, 161, 124, 54, 105, 162, 61, 56, 98, 9, 121, 38, 237, 108, 37, 170, 10, 83, 172, 139, 103, 204, 169, 59, 51, 202, 85, 97, 238, 111, 158, 142}, {197, 182, 87, 3, 166, 174, 239, 168, 34, 173, 68, 242, 110, 112, 195, 249, 165, 171, 102, 36, 101, 33, 159, 99, 154, 179, 192, 250, 198, 5, 66, 107, 79, 181, 109, 6, 241, 252, 73, 153, 160, 96, 65, 76, 156, 244, 163, 74}, {114, 177, 64, 7, 78, 116, 230, 23, 75, 77, 194, 196, 180, 193, 253, 178, 210, 229, 251, 113, 209, 227, 31, 254, 212}, {143, 206, 8, 135, 205, 95, 151, 47, 203, 120, 63}, {128}, {216}, {0}]
buckets_g: [{200}, {183}, {16}, {232, 80, 136, 131, 133, 134, 32, 167, 207}, {118, 176, 234, 115, 104, 84, 255, 39, 236, 247, 82, 117, 81, 233, 71}, {217, 91, 218, 240, 119, 45, 248, 46, 72, 70, 149, 40, 220, 20, 88, 93, 4, 17, 199, 243, 26, 223, 215, 246, 1, 18, 69, 245, 224, 94, 144, 2, 28, 43, 150, 25, 67, 147}, {226, 140, 231, 19, 146, 129, 49, 219, 211, 221, 228, 126, 13, 125, 225, 132, 52, 148, 41, 89, 55, 90, 57, 213, 14, 184, 30, 92, 29, 42, 187, 137, 27, 208, 138, 58, 22, 189, 190, 60, 123, 21, 214, 50, 145, 222, 44, 130, 11, 24}, {111, 83, 170, 59, 100, 155, 86, 186, 9, 106, 169, 175, 121, 158, 54, 139, 202, 15, 37, 161, 188, 164, 98, 53, 141, 35, 172, 124, 185, 56, 162, 61, 97, 51, 237, 12, 201, 142, 105, 62, 10, 204, 191, 127, 157, 48, 103, 122, 38, 238, 108, 85, 152, 235}, {5, 242, 101, 3, 65, 168, 179, 156, 34, 79, 244, 160, 68, 165, 99, 112, 198, 76, 109, 87, 249, 252, 96, 6, 250, 33, 74, 159, 239, 173, 73, 102, 153, 181, 174, 154, 166, 171, 110, 197, 241, 163, 107, 66, 192, 195, 182, 36}, {253, 209, 210, 180, 177, 64, 7, 78, 254, 196, 251, 227, 31, 114, 230, 75, 193, 116, 194, 77, 229, 212, 178, 113, 23}, {120, 203, 47, 95, 143, 8, 205, 151, 63, 206, 135}, {128}, {216}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 10, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 10, 7, 10, 10, 3, 6, 9, 9, 6, 9, 6, 6, 5, 12, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 10, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 10, 7, 10, 10, 3, 6, 9, 9, 6, 9, 6, 6, 5, 12, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


