path: all/beierle_8_10383.tt
path: all/beierle_8_10383.tt
buckets_f: [{192}, {216, 127}, {137, 138, 140, 15}, {151, 56, 23, 88}, {231, 232, 37, 174, 7, 128, 103, 132, 129, 173, 171, 35, 71, 143, 160, 38, 200, 130, 8, 96}, {190, 250, 29, 248, 20, 114, 249, 145, 154, 116, 213, 181, 51, 156, 189, 179, 80, 59, 54, 217, 252, 112, 53, 18, 120, 94, 148, 113, 220, 16, 211, 247, 153, 214, 240, 182, 17, 30, 61, 28, 26, 218, 25, 146, 187, 91, 93, 27, 62}, {206, 236, 67, 225, 139, 233, 100, 70, 166, 142, 1, 77, 197, 228, 43, 4, 75, 165, 234, 205, 45, 47, 32, 163, 106, 198, 78, 195, 98, 204, 46, 167, 2, 201, 79, 108, 202, 203, 141, 105, 226, 97, 69}, {19, 183, 155, 221, 223, 144, 123, 253, 159, 95, 115, 121, 255, 176, 208, 215, 241, 124, 86, 184, 158, 219, 245, 31, 243, 63, 251, 118, 125, 246, 186, 117, 157, 242, 185, 49, 52, 122, 83, 85, 244, 21, 126, 22, 188, 222, 254, 50}, {136, 170, 229, 194, 42, 40, 164, 9, 162, 72, 196, 207, 10, 169, 36, 41, 172, 64, 110, 239, 73, 107, 44, 227, 74, 109, 230, 34, 161, 12, 111, 33, 76, 193}, {55, 58, 209, 82, 90, 210, 178, 150, 60, 89, 180, 191, 147, 84, 212, 57, 177, 149, 81, 92}, {238, 39, 237, 13, 135, 224, 131, 133, 11, 6, 104, 14, 134, 66, 3, 101, 168, 99, 175, 235, 65, 5, 68, 102}, {48, 119, 24, 87}, {152}, {199}, {0}]
buckets_g: [{192}, {127, 216}, {140, 138, 15, 137}, {151, 23, 56, 88}, {160, 143, 37, 128, 35, 8, 171, 174, 38, 96, 173, 71, 132, 129, 200, 103, 231, 7, 130, 232}, {148, 190, 179, 181, 16, 220, 153, 247, 213, 187, 93, 51, 240, 248, 145, 26, 120, 189, 217, 114, 252, 214, 59, 80, 30, 53, 249, 211, 156, 54, 250, 146, 29, 113, 18, 218, 20, 94, 154, 25, 28, 91, 27, 62, 17, 61, 112, 116, 182}, {106, 198, 139, 69, 204, 45, 141, 195, 142, 197, 70, 233, 4, 79, 98, 205, 105, 166, 201, 78, 165, 234, 32, 77, 236, 2, 1, 47, 75, 206, 67, 202, 203, 46, 225, 228, 108, 226, 167, 100, 43, 163, 97}, {124, 176, 52, 50, 19, 22, 126, 95, 185, 245, 121, 63, 208, 83, 222, 155, 157, 243, 184, 251, 122, 188, 186, 117, 215, 254, 21, 49, 219, 255, 241, 115, 221, 86, 125, 123, 183, 144, 242, 159, 118, 223, 31, 253, 244, 246, 158, 85}, {73, 193, 164, 72, 42, 194, 12, 161, 196, 74, 207, 34, 172, 33, 64, 136, 239, 109, 40, 230, 76, 170, 169, 162, 9, 107, 36, 41, 10, 111, 110, 44, 229, 227}, {55, 147, 89, 150, 92, 209, 212, 210, 191, 149, 178, 180, 60, 84, 82, 81, 57, 90, 177, 58}, {5, 102, 235, 131, 237, 14, 175, 6, 133, 3, 224, 39, 11, 134, 65, 135, 168, 99, 13, 238, 101, 68, 66, 104}, {119, 87, 24, 48}, {152}, {199}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 10, 8, 10, 10, 2, 5, 5, 5, 7, 5, 7, 7, 3, 11, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 10, 8, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 5, 9, 5, 5, 7, 8, 10, 10, 6, 10, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 7, 4, 6, 6, 10, 6, 10, 10, 4, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 1, 4, 4, 4, 10, 4, 10, 10, 10, 8, 2, 2, 6, 2, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 3, 12, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 4, 8, 4, 4, 10, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 9, 0, 8, 8, 6, 8, 6, 6, 13, 4, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 7, 1, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 10, 8, 10, 10, 2, 5, 5, 5, 7, 5, 7, 7, 3, 11, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 10, 8, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 5, 9, 5, 5, 7, 8, 10, 10, 6, 10, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 7, 4, 6, 6, 10, 6, 10, 10, 4, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 1, 4, 4, 4, 10, 4, 10, 10, 10, 8, 2, 2, 6, 2, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 3, 12, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 4, 8, 4, 4, 10, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 9, 0, 8, 8, 6, 8, 6, 6, 13, 4, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 7, 1, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


