path: all/beierle_8_6852.tt
path: all/beierle_8_6852.tt
buckets_f: [{248}, {216}, {120, 232, 223, 151}, {231, 230, 168, 227, 175, 229, 111}, {167, 164, 191, 24, 239, 97, 73, 100, 98, 80, 74, 240, 162, 47, 144, 76, 247, 161}, {115, 250, 201, 252, 249, 118, 129, 117, 56, 67, 132, 202, 70, 112, 204, 69, 135, 207, 183, 130, 8}, {193, 126, 87, 52, 125, 137, 142, 122, 163, 145, 28, 121, 25, 51, 138, 53, 45, 218, 102, 43, 166, 50, 54, 82, 141, 124, 146, 123, 101, 196, 194, 140, 160, 220, 217, 46, 148, 84, 99, 81, 49, 139, 55, 197, 198, 96, 143, 26, 165, 195}, {9, 206, 154, 18, 251, 37, 156, 10, 33, 34, 23, 113, 213, 172, 16, 214, 94, 22, 253, 155, 173, 89, 170, 210, 57, 254, 200, 225, 110, 90, 21, 107, 114, 108, 182, 109, 12, 17, 35, 106, 208, 176, 205, 93, 92, 36, 105, 68, 91, 157, 153, 174, 211, 60, 134, 66, 15, 119, 228, 226, 171, 133, 95, 20, 116, 38, 19, 158, 181, 203, 65, 169, 159, 58, 63, 179, 212, 131, 39, 104, 152, 209, 32}, {4, 246, 72, 222, 42, 188, 243, 103, 187, 83, 236, 5, 189, 184, 75, 77, 149, 85, 241, 41, 6, 3, 233, 7, 29, 1, 219, 27, 147, 86, 221, 185, 150, 44, 245, 2, 186, 30, 234, 190, 244, 242, 78}, {59, 180, 64, 13, 14, 62, 11, 177, 178, 61}, {127, 199, 237, 136, 40, 192, 48, 31, 235, 238}, {71, 88, 215, 224, 128}, {79}, {255}, {0}]
buckets_g: [{248}, {216}, {151, 232, 223, 120}, {227, 175, 168, 231, 229, 230, 111}, {240, 73, 164, 191, 97, 161, 24, 98, 162, 167, 76, 80, 239, 247, 74, 100, 144, 47}, {69, 207, 115, 117, 112, 201, 70, 8, 183, 204, 252, 250, 56, 202, 249, 130, 129, 132, 67, 135, 118}, {124, 121, 26, 46, 217, 96, 220, 193, 195, 99, 50, 146, 140, 49, 125, 53, 145, 126, 139, 28, 197, 163, 143, 84, 102, 141, 87, 51, 196, 54, 101, 148, 81, 52, 142, 82, 122, 45, 194, 137, 43, 160, 218, 55, 198, 123, 25, 166, 138, 165}, {210, 18, 63, 134, 203, 37, 254, 17, 179, 107, 205, 211, 23, 225, 90, 57, 172, 208, 157, 171, 15, 104, 158, 36, 228, 16, 253, 152, 174, 35, 106, 66, 226, 68, 206, 156, 22, 173, 176, 39, 34, 213, 60, 133, 65, 155, 251, 93, 110, 214, 20, 181, 154, 209, 21, 9, 19, 91, 92, 32, 170, 109, 33, 153, 94, 58, 89, 113, 119, 159, 212, 169, 131, 10, 114, 95, 182, 12, 105, 108, 38, 200, 116}, {244, 30, 7, 1, 222, 2, 86, 184, 78, 234, 4, 149, 150, 77, 72, 85, 243, 246, 189, 3, 221, 188, 186, 245, 29, 83, 233, 103, 147, 219, 44, 185, 236, 187, 242, 42, 75, 6, 241, 5, 27, 190, 41}, {14, 11, 61, 180, 64, 13, 59, 177, 62, 178}, {127, 136, 235, 237, 192, 48, 40, 199, 238, 31}, {128, 88, 215, 71, 224}, {79}, {255}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 8, 4, 4, 8, 4, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 1, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 3, 7, 3, 3, 3, 2, 8, 8, 10, 8, 10, 10, 4, 4, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 7, 5, 7, 7, 13]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 8, 4, 4, 8, 4, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 1, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 3, 7, 3, 3, 3, 2, 8, 8, 10, 8, 10, 10, 4, 4, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 7, 5, 7, 7, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


