path: all/beierle_8_6599.tt
path: all/beierle_8_6599.tt
buckets_f: [{87}, {15, 167}, {7, 191}, {135, 198, 197, 63, 195}, {55, 207, 103, 71, 22, 202, 248, 21, 200, 201, 19, 112, 204, 216, 32}, {176, 242, 179, 11, 31, 29, 133, 123, 42, 212, 244, 44, 224, 210, 149, 26, 14, 28, 27, 120, 121, 125, 199, 131, 13, 144, 182, 147, 241, 150, 25, 40, 126, 127, 47, 41, 181, 122, 134, 30, 124, 209}, {23, 101, 67, 141, 232, 138, 114, 70, 86, 69, 238, 34, 155, 113, 235, 39, 158, 54, 137, 48, 83, 156, 189, 187, 237, 157, 36, 85, 233, 140, 33, 80, 18, 139, 190, 152, 17, 236, 51, 102, 154, 142, 20, 184, 53, 99, 153, 116, 234}, {148, 89, 165, 132, 60, 91, 105, 61, 228, 78, 92, 225, 72, 160, 94, 104, 73, 108, 163, 226, 183, 56, 74, 166, 214, 146, 145, 213, 111, 62, 180, 211, 177, 79, 77, 59, 58, 110, 243, 90, 107, 57, 246, 245, 75, 151, 93, 109, 178, 240, 130, 106, 208, 231, 76, 129}, {249, 49, 98, 6, 37, 117, 222, 65, 254, 16, 173, 218, 168, 223, 66, 203, 170, 52, 172, 255, 174, 68, 50, 205, 82, 169, 217, 115, 38, 206, 3, 252, 175, 220, 84, 118, 81, 219, 97, 5, 253, 171, 251, 100, 221, 250, 35}, {24, 194, 164, 247, 229, 45, 215, 9, 193, 161, 46, 12, 162, 8, 128, 196, 230, 227, 10, 43}, {1, 143, 119, 185, 4, 239, 136, 2, 186, 96, 64, 188}, {88, 95, 192}, {159}, {0}]
buckets_g: [{87}, {15, 167}, {191, 7}, {197, 135, 63, 198, 195}, {22, 204, 19, 248, 202, 55, 32, 216, 201, 71, 21, 103, 200, 112, 207}, {47, 131, 133, 41, 134, 144, 244, 176, 125, 209, 14, 181, 147, 29, 25, 30, 210, 120, 126, 182, 123, 28, 11, 124, 242, 149, 31, 179, 40, 26, 42, 44, 199, 27, 13, 127, 224, 241, 121, 212, 150, 122}, {86, 53, 138, 152, 85, 158, 184, 80, 67, 83, 137, 102, 237, 233, 101, 189, 23, 187, 39, 36, 238, 155, 99, 20, 33, 51, 232, 141, 139, 18, 17, 70, 54, 142, 156, 236, 153, 154, 113, 34, 157, 190, 235, 48, 140, 69, 116, 114, 234}, {76, 56, 93, 79, 245, 94, 208, 160, 231, 146, 214, 62, 107, 105, 240, 78, 60, 104, 226, 243, 180, 110, 177, 111, 178, 151, 61, 132, 183, 89, 148, 211, 77, 57, 90, 165, 72, 75, 59, 74, 246, 225, 58, 145, 130, 73, 109, 166, 92, 228, 163, 213, 108, 129, 91, 106}, {173, 16, 171, 6, 82, 221, 168, 251, 217, 49, 5, 174, 222, 38, 100, 175, 203, 220, 81, 253, 84, 172, 37, 117, 3, 65, 52, 252, 97, 115, 250, 66, 170, 118, 219, 249, 206, 255, 169, 205, 223, 98, 218, 68, 50, 35, 254}, {128, 230, 196, 161, 193, 10, 12, 229, 215, 46, 45, 247, 8, 227, 194, 9, 43, 162, 24, 164}, {1, 2, 239, 136, 185, 4, 64, 119, 186, 143, 96, 188}, {88, 192, 95}, {159}, {0}]
indices_f: [13, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 6, 10, 10, 6, 10, 6, 6, 2, 11, 9, 9, 3, 9, 3, 3, 5, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 6, 10, 10, 6, 10, 6, 6, 2, 11, 9, 9, 3, 9, 3, 3, 5, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


