path: all/beierle_8_8502.tt
path: all/beierle_8_8502.tt
buckets_f: [{96, 79, 72}, {135}, {67, 247, 69, 70, 15, 39}, {143, 239, 16, 119, 128, 24, 88, 127}, {240, 103, 158, 208, 155, 157, 71}, {118, 28, 173, 54, 25, 193, 196, 194, 238, 95, 237, 235, 115, 117, 174, 53, 26, 199, 51, 171}, {13, 34, 45, 244, 33, 9, 1, 10, 182, 184, 148, 219, 144, 179, 154, 153, 37, 222, 146, 242, 36, 145, 4, 150, 43, 188, 221, 189, 186, 46, 176, 187, 14, 185, 11, 191, 190, 64, 2, 105, 12, 159, 156, 108, 38, 147, 181, 106, 32, 149, 35, 241}, {19, 172, 167, 137, 202, 236, 50, 22, 228, 123, 58, 120, 175, 169, 30, 141, 205, 57, 227, 136, 204, 49, 27, 164, 114, 163, 225, 134, 61, 165, 231, 81, 142, 18, 162, 203, 82, 17, 94, 84, 59, 60, 138, 166, 55, 121, 170, 229, 113, 226, 83, 93, 124, 21, 207, 198, 206, 122, 140, 125, 234, 230, 195, 87, 160, 29, 56, 80, 85, 62, 233, 133, 86, 161, 197, 139, 20, 131, 224, 201, 91, 116, 52, 126}, {104, 42, 251, 99, 44, 65, 107, 98, 47, 217, 248, 3, 243, 178, 152, 68, 252, 73, 76, 102, 218, 254, 255, 110, 77, 250, 215, 212, 41, 220, 210, 180, 253, 177, 97, 101, 214, 211, 246, 66, 183, 5, 223, 245, 74, 100, 209, 109, 213, 249, 78, 75, 6}, {92, 89, 90, 130, 31, 132, 232, 48, 129}, {8, 7, 151, 216, 40, 111}, {200, 63, 23, 192}, {168, 112}, {0}]
buckets_g: [{96, 79, 72}, {135}, {67, 70, 39, 247, 69, 15}, {88, 16, 143, 119, 127, 239, 24, 128}, {157, 158, 155, 208, 240, 103, 71}, {238, 118, 235, 193, 196, 54, 26, 117, 171, 53, 51, 194, 174, 28, 173, 237, 115, 25, 199, 95}, {45, 13, 182, 176, 147, 64, 190, 181, 11, 105, 146, 145, 219, 35, 9, 153, 150, 14, 36, 43, 186, 159, 32, 221, 179, 187, 37, 46, 106, 241, 33, 10, 144, 156, 4, 184, 244, 242, 149, 189, 108, 148, 191, 222, 12, 38, 34, 185, 1, 188, 154, 2}, {160, 81, 167, 114, 170, 138, 134, 87, 49, 131, 139, 121, 229, 123, 231, 55, 236, 56, 124, 136, 234, 58, 204, 85, 113, 17, 125, 163, 27, 198, 224, 61, 161, 91, 175, 225, 80, 137, 60, 165, 228, 122, 207, 197, 233, 82, 20, 230, 164, 83, 21, 22, 116, 94, 202, 93, 169, 29, 162, 172, 203, 166, 30, 86, 140, 120, 84, 18, 142, 57, 62, 59, 50, 126, 206, 227, 201, 205, 141, 226, 195, 19, 52, 133}, {66, 177, 218, 47, 104, 68, 44, 75, 152, 183, 77, 97, 100, 99, 65, 255, 243, 109, 110, 220, 98, 213, 249, 76, 254, 209, 178, 107, 3, 101, 212, 253, 217, 6, 210, 180, 211, 73, 223, 246, 74, 215, 248, 245, 102, 250, 78, 41, 42, 252, 5, 214, 251}, {89, 232, 129, 90, 48, 92, 130, 132, 31}, {151, 216, 8, 7, 40, 111}, {192, 23, 200, 63}, {168, 112}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 2, 8, 2, 2, 4, 0, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 2, 8, 2, 2, 4, 0, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


