path: all/beierle_8_114.tt
path: all/beierle_8_114.tt
buckets_f: [{208}, {168, 64, 255}, {56, 165, 163, 166}, {215, 128, 104, 47, 143}, {72, 102, 152, 96, 108, 192, 207, 84, 223, 22, 101, 81, 19, 99, 82, 106, 21, 105}, {150, 177, 17, 119, 156, 180, 239, 20, 153, 18, 4, 126, 159, 7, 154, 2, 178, 147, 149, 1, 95, 123, 125}, {141, 185, 39, 43, 34, 251, 45, 65, 191, 237, 124, 36, 132, 93, 118, 136, 121, 26, 50, 188, 235, 55, 115, 186, 130, 139, 91, 46, 52, 117, 254, 253, 142, 135, 88, 33, 160, 238, 49, 10, 122, 28, 25, 9, 94, 66, 248, 68, 12, 129}, {53, 14, 107, 137, 37, 196, 30, 216, 29, 98, 162, 131, 221, 209, 35, 57, 227, 219, 245, 86, 133, 83, 11, 38, 32, 161, 100, 240, 203, 80, 109, 24, 74, 190, 205, 184, 230, 140, 8, 79, 222, 41, 187, 76, 199, 97, 73, 243, 58, 189, 48, 27, 54, 193, 212, 60, 246, 200, 13, 224, 103, 194, 138, 206, 229, 42, 85, 63, 51, 44, 164, 210, 134, 110}, {218, 204, 157, 226, 220, 181, 175, 179, 241, 170, 231, 202, 158, 6, 214, 145, 148, 151, 111, 87, 247, 242, 77, 3, 213, 197, 78, 155, 75, 146, 5, 211, 225, 228, 201, 198, 172, 176, 217, 195, 169, 182, 244}, {92, 69, 120, 116, 90, 144, 67, 23, 114, 173, 113, 249, 236, 174, 250, 70, 89, 234, 233, 171, 252}, {15, 40, 112, 31, 71, 62, 127, 61, 232, 59}, {167}, {16}, {183}, {0}]
buckets_g: [{208}, {64, 255, 168}, {166, 165, 163, 56}, {215, 47, 104, 128, 143}, {72, 152, 106, 102, 223, 192, 96, 105, 82, 207, 19, 99, 108, 101, 22, 81, 84, 21}, {178, 177, 153, 125, 2, 149, 159, 154, 126, 150, 123, 119, 95, 4, 147, 156, 18, 180, 20, 239, 1, 7, 17}, {68, 237, 186, 253, 91, 248, 132, 191, 28, 117, 49, 118, 12, 26, 136, 124, 66, 43, 129, 39, 34, 121, 45, 36, 50, 52, 238, 88, 254, 188, 142, 25, 46, 141, 33, 135, 139, 122, 130, 160, 93, 94, 55, 9, 115, 185, 65, 251, 235, 10}, {246, 24, 97, 189, 103, 44, 206, 80, 58, 240, 199, 11, 32, 134, 8, 184, 109, 230, 79, 222, 137, 162, 51, 42, 63, 41, 48, 74, 194, 187, 131, 98, 76, 212, 221, 224, 140, 60, 243, 219, 161, 190, 200, 138, 86, 210, 100, 13, 27, 37, 30, 53, 216, 29, 133, 203, 35, 227, 73, 245, 57, 193, 229, 209, 196, 54, 164, 205, 107, 110, 38, 85, 83, 14}, {244, 242, 169, 241, 220, 181, 202, 217, 175, 145, 179, 198, 195, 211, 3, 225, 77, 170, 231, 172, 87, 111, 176, 201, 78, 5, 148, 182, 158, 155, 214, 6, 204, 146, 213, 197, 247, 226, 157, 228, 218, 151, 75}, {236, 114, 250, 70, 116, 171, 90, 249, 233, 120, 173, 69, 23, 234, 67, 113, 174, 252, 144, 92, 89}, {232, 31, 59, 127, 71, 112, 61, 62, 40, 15}, {167}, {16}, {183}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 12, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 2, 7, 2, 2, 11, 1, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 12, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 2, 7, 2, 2, 11, 1, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


