path: all/beierle_8_10885.tt
path: all/beierle_8_10885.tt
buckets_f: [{56, 28, 25, 26, 32}, {215, 135, 183, 208, 200, 152, 143, 255, 151, 240}, {43, 104, 100, 96, 8, 106, 23, 80, 108, 47, 45, 98, 16, 39, 46, 105, 87, 97}, {129, 186, 217, 149, 250, 213, 205, 172, 253, 169, 161, 132, 199, 181, 128, 195, 211, 206, 162, 246, 239, 140, 136, 130, 177, 164, 137, 207, 242, 197, 245, 244, 214, 147, 243, 203, 252, 168, 218, 170, 179, 190, 187, 198, 249, 189, 182, 138, 220, 188, 241, 180, 251, 150, 178, 254, 185}, {91, 85, 48, 44, 27, 55, 82, 109, 101, 33, 21, 84, 93, 18, 29, 94, 110, 103, 90, 86, 89, 102, 15, 17, 40, 120, 22, 127, 20, 92, 34, 36, 19, 107, 7, 30, 42, 83, 41, 81, 111, 99}, {142, 165, 163, 232, 133, 159, 196, 224, 167, 233, 134, 204, 226, 236, 225, 139, 234, 247, 201, 194, 176, 191, 193, 141, 131, 248, 202, 166, 228}, {62, 38, 52, 61, 24, 60, 115, 49, 50, 116, 121, 122, 67, 51, 4, 77, 75, 118, 117, 37, 95, 9, 78, 123, 1, 10, 69, 114, 58, 88, 35, 12, 59, 79, 71, 125, 2, 57, 124, 70, 126, 54, 53, 113}, {237, 157, 229, 209, 230, 222, 210, 148, 146, 160, 154, 221, 219, 158, 227, 145, 156, 238, 155, 235, 153, 212}, {73, 64, 74, 119, 72, 14, 76, 68, 5, 11, 3, 65, 112, 13, 6, 66, 63}, {223, 171, 173, 144, 174, 216, 184, 192}, {31}, {231}, {175}, {0}]
buckets_g: [{56, 25, 28, 32, 26}, {215, 208, 183, 152, 255, 151, 135, 200, 240, 143}, {39, 104, 46, 100, 16, 98, 8, 43, 108, 105, 106, 45, 23, 80, 97, 87, 96, 47}, {182, 162, 199, 188, 217, 147, 189, 186, 252, 181, 205, 168, 249, 169, 243, 178, 129, 253, 136, 187, 172, 250, 218, 190, 213, 251, 140, 137, 244, 207, 239, 132, 220, 177, 206, 185, 128, 179, 164, 180, 245, 197, 242, 161, 246, 150, 130, 170, 241, 195, 198, 254, 203, 138, 211, 149, 214}, {127, 90, 109, 111, 21, 85, 36, 41, 48, 44, 30, 93, 120, 42, 29, 81, 34, 107, 55, 40, 102, 7, 94, 103, 86, 18, 89, 22, 83, 33, 17, 101, 84, 20, 27, 15, 91, 82, 99, 110, 92, 19}, {141, 131, 133, 166, 159, 176, 167, 139, 233, 204, 234, 225, 236, 202, 247, 224, 193, 248, 226, 228, 196, 232, 194, 165, 201, 134, 191, 163, 142}, {37, 114, 122, 115, 69, 38, 125, 77, 50, 52, 57, 54, 123, 49, 53, 58, 9, 75, 59, 35, 51, 10, 4, 121, 124, 88, 78, 2, 62, 24, 116, 70, 1, 60, 12, 118, 71, 67, 61, 117, 79, 95, 113, 126}, {235, 210, 158, 148, 209, 160, 221, 146, 154, 227, 145, 153, 156, 219, 222, 229, 212, 157, 238, 155, 237, 230}, {72, 6, 5, 119, 14, 63, 13, 76, 74, 73, 66, 11, 64, 3, 65, 112, 68}, {144, 174, 173, 192, 171, 223, 184, 216}, {31}, {231}, {175}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 4, 2, 4, 4, 4, 4, 4, 4, 2, 6, 0, 0, 4, 0, 4, 4, 10, 0, 4, 4, 6, 4, 6, 6, 2, 4, 4, 4, 2, 4, 2, 2, 2, 4, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 2, 6, 4, 4, 4, 4, 4, 4, 6, 2, 2, 2, 4, 2, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 3, 3, 3, 5, 3, 5, 5, 1, 3, 3, 3, 5, 3, 5, 5, 1, 9, 7, 7, 3, 7, 3, 3, 1, 1, 7, 7, 7, 7, 7, 7, 5, 7, 3, 3, 5, 3, 5, 5, 5, 3, 3, 3, 9, 3, 9, 9, 12, 5, 3, 3, 3, 3, 3, 3, 1, 9, 3, 3, 3, 3, 3, 3, 5, 9, 5, 5, 3, 5, 3, 3, 3, 1, 5, 5, 3, 5, 3, 3, 3, 1, 7, 7, 3, 7, 3, 3, 1, 9, 3, 3, 7, 3, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 3, 1, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 4, 2, 4, 4, 4, 4, 4, 4, 2, 6, 0, 0, 4, 0, 4, 4, 10, 0, 4, 4, 6, 4, 6, 6, 2, 4, 4, 4, 2, 4, 2, 2, 2, 4, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 2, 6, 4, 4, 4, 4, 4, 4, 6, 2, 2, 2, 4, 2, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 3, 3, 3, 5, 3, 5, 5, 1, 3, 3, 3, 5, 3, 5, 5, 1, 9, 7, 7, 3, 7, 3, 3, 1, 1, 7, 7, 7, 7, 7, 7, 5, 7, 3, 3, 5, 3, 5, 5, 5, 3, 3, 3, 9, 3, 9, 9, 12, 5, 3, 3, 3, 3, 3, 3, 1, 9, 3, 3, 3, 3, 3, 3, 5, 9, 5, 5, 3, 5, 3, 3, 3, 1, 5, 5, 3, 5, 3, 3, 3, 1, 7, 7, 3, 7, 3, 3, 1, 9, 3, 3, 7, 3, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 3, 1, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
