path: all/beierle_8_6771.tt
path: all/beierle_8_6771.tt
buckets_f: [{160}, {88}, {167, 200}, {224, 16}, {71, 24, 96, 112, 183}, {191, 75, 33, 152, 185, 77, 78, 53, 36, 186, 34, 188, 54, 175, 51, 79, 159, 104}, {216, 220, 67, 116, 46, 222, 128, 135, 64, 253, 43, 31, 69, 45, 217, 113, 218, 251, 114, 219, 151, 254, 221, 70}, {20, 189, 212, 49, 242, 229, 106, 193, 121, 197, 247, 244, 50, 192, 124, 243, 215, 122, 108, 195, 17, 55, 23, 241, 126, 1, 245, 227, 52, 140, 4, 19, 89, 240, 90, 21, 198, 18, 123, 127, 190, 105, 22, 125, 92, 187, 2, 137, 138, 246, 194, 209, 210, 230, 196}, {180, 115, 238, 81, 147, 60, 102, 100, 63, 57, 252, 99, 176, 84, 179, 163, 58, 30, 11, 233, 178, 59, 150, 14, 62, 98, 29, 207, 101, 232, 236, 10, 249, 103, 12, 201, 97, 239, 86, 13, 85, 177, 149, 182, 234, 27, 117, 41, 83, 47, 144, 42, 204, 56, 202, 9, 235, 65, 165, 255, 237, 15, 66, 44, 250, 68, 61, 118, 181, 166, 82}, {155, 3, 157, 158, 5, 72, 109, 226, 154, 153, 6, 172, 48, 141, 228, 91, 76, 174, 73, 171, 231, 170, 142, 208, 169, 37, 211, 35, 94, 38, 136, 139, 225, 168, 107, 93, 110, 32, 173, 213, 214, 74, 156}, {162, 134, 146, 129, 130, 28, 131, 40, 223, 25, 132, 148, 133, 161, 164, 119, 248, 145, 205, 206, 203, 26}, {199, 143, 7, 95, 111, 120}, {8, 80, 87}, {39}, {184}, {0}]
buckets_g: [{160}, {88}, {167, 200}, {16, 224}, {96, 24, 71, 183, 112}, {53, 159, 79, 152, 78, 188, 77, 175, 191, 34, 51, 185, 36, 186, 104, 54, 75, 33}, {251, 43, 67, 253, 113, 222, 45, 254, 116, 219, 216, 217, 46, 151, 220, 135, 64, 31, 128, 114, 218, 221, 69, 70}, {187, 89, 240, 124, 18, 229, 108, 215, 138, 1, 242, 19, 127, 49, 230, 244, 106, 194, 23, 209, 247, 241, 125, 4, 210, 137, 50, 2, 193, 126, 198, 197, 22, 246, 189, 20, 123, 192, 90, 227, 92, 105, 190, 121, 245, 122, 17, 195, 196, 21, 212, 140, 52, 55, 243}, {249, 13, 29, 176, 163, 235, 207, 118, 81, 201, 56, 68, 179, 47, 166, 12, 41, 181, 101, 100, 202, 97, 42, 84, 9, 149, 82, 65, 255, 180, 59, 232, 27, 237, 144, 44, 98, 182, 60, 250, 99, 150, 58, 236, 102, 115, 239, 11, 117, 61, 85, 14, 177, 63, 234, 15, 86, 10, 233, 30, 252, 204, 238, 147, 178, 66, 62, 83, 165, 57, 103}, {169, 136, 3, 37, 171, 156, 158, 174, 110, 74, 6, 170, 32, 214, 107, 213, 228, 173, 154, 211, 141, 94, 109, 142, 153, 72, 93, 76, 231, 157, 91, 5, 168, 155, 172, 208, 48, 226, 38, 225, 139, 73, 35}, {133, 145, 162, 132, 206, 28, 131, 119, 26, 134, 25, 129, 130, 223, 203, 161, 148, 40, 205, 248, 164, 146}, {7, 120, 95, 143, 111, 199}, {8, 80, 87}, {39}, {184}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 13, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 0, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 14, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 13, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 0, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 14, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


