path: all/beierle_8_4675.tt
path: all/beierle_8_4675.tt
buckets_f: [{151}, {103}, {231, 80, 64, 144}, {104, 168, 48, 176, 87}, {188, 186, 195, 197, 180, 185, 208, 72, 198, 136, 177, 128, 191, 178, 55, 239}, {209, 126, 123, 246, 212, 235, 238, 99, 65, 96, 125, 120, 207, 95, 92, 90, 102, 245, 101, 210, 237, 68, 89, 66, 243, 232}, {127, 121, 33, 36, 16, 155, 164, 105, 157, 219, 169, 124, 29, 175, 24, 67, 162, 86, 161, 172, 19, 158, 70, 39, 85, 27, 225, 222, 205, 21, 206, 170, 221, 228, 242, 203, 41, 34, 69, 42, 108, 200, 83, 106, 241, 226, 244, 44, 47, 22, 122, 30}, {218, 181, 223, 174, 9, 138, 74, 135, 23, 190, 199, 163, 194, 17, 173, 156, 54, 227, 160, 129, 45, 182, 4, 187, 2, 26, 254, 56, 35, 143, 115, 46, 109, 154, 107, 118, 81, 196, 43, 20, 193, 110, 28, 153, 253, 179, 112, 166, 73, 62, 165, 37, 217, 189, 51, 251, 137, 117, 53, 40, 18, 171, 61, 224, 140, 32, 12, 25, 130, 38, 159, 220, 15, 82, 31, 10, 132, 59, 1, 76, 230, 229, 84}, {8, 213, 192, 255, 52, 113, 75, 60, 131, 78, 97, 88, 141, 211, 134, 3, 63, 98, 249, 94, 250, 5, 11, 93, 6, 57, 119, 214, 142, 116, 13, 252, 236, 234, 91, 114, 100, 139, 49, 77, 14, 133, 58, 50, 233}, {202, 204, 201, 71}, {149, 147, 150, 247, 216, 111, 152, 167}, {7, 248, 148, 145, 146, 184, 79}, {183}, {215, 240}, {0}]
buckets_g: [{151}, {103}, {80, 231, 64, 144}, {87, 48, 168, 104, 176}, {195, 178, 185, 198, 180, 186, 55, 191, 177, 197, 188, 128, 136, 208, 239, 72}, {123, 126, 207, 92, 210, 68, 212, 89, 101, 65, 245, 243, 125, 238, 90, 209, 102, 237, 235, 120, 246, 96, 99, 232, 66, 95}, {47, 33, 155, 85, 221, 206, 121, 30, 225, 172, 203, 24, 70, 226, 22, 108, 67, 205, 175, 41, 34, 219, 39, 124, 162, 83, 21, 161, 200, 19, 42, 158, 29, 27, 127, 222, 122, 242, 157, 244, 164, 69, 16, 36, 241, 44, 169, 170, 106, 105, 228, 86}, {73, 229, 4, 251, 112, 38, 54, 199, 218, 174, 179, 62, 43, 26, 140, 187, 115, 230, 117, 35, 56, 163, 82, 138, 224, 74, 193, 61, 254, 17, 160, 253, 51, 84, 40, 31, 190, 156, 154, 107, 81, 153, 76, 137, 12, 9, 37, 59, 129, 109, 25, 32, 173, 15, 159, 166, 10, 171, 182, 45, 194, 118, 28, 217, 1, 196, 220, 130, 23, 223, 2, 53, 135, 20, 143, 165, 181, 46, 189, 18, 110, 132, 227}, {49, 213, 5, 11, 141, 63, 77, 93, 236, 50, 211, 214, 116, 134, 139, 252, 94, 119, 234, 192, 58, 91, 249, 113, 133, 52, 60, 142, 88, 6, 255, 97, 78, 250, 233, 75, 131, 13, 8, 57, 100, 14, 3, 114, 98}, {202, 71, 204, 201}, {216, 150, 152, 147, 111, 247, 149, 167}, {248, 79, 7, 148, 146, 184, 145}, {183}, {240, 215}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 1, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 11, 11, 10, 11, 10, 10, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 11, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 13, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 13, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 1, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 11, 11, 10, 11, 10, 10, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 11, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 13, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 13, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


