path: all/beierle_8_2140.tt
path: all/beierle_8_2140.tt
buckets_f: [{39}, {176, 143}, {9, 192, 144, 10, 159, 12}, {16, 216, 232, 135, 191}, {250, 80, 104, 166, 252, 163, 174, 173, 249, 171, 152, 165}, {44, 208, 68, 18, 23, 38, 114, 66, 211, 116, 113, 20, 213, 64, 69, 17, 41, 239, 73, 214, 71, 67, 70, 35, 42, 74, 76, 65, 37}, {61, 205, 54, 102, 59, 162, 203, 1, 13, 204, 53, 14, 195, 89, 50, 197, 253, 52, 251, 198, 2, 56, 254, 206, 164, 48, 95, 146, 51, 4, 202, 92, 145, 96, 161, 201, 62, 99, 248, 90, 11, 148, 49, 151, 101, 167}, {183, 27, 117, 223, 127, 180, 220, 112, 129, 29, 178, 209, 227, 126, 187, 217, 141, 139, 72, 177, 235, 230, 131, 22, 189, 26, 226, 25, 224, 125, 31, 228, 188, 28, 45, 133, 237, 124, 190, 43, 185, 134, 46, 77, 136, 19, 24, 115, 122, 30, 225, 210, 212, 121, 75, 78, 186, 40, 221, 238, 21, 130, 142, 128, 123, 222, 184, 219, 120, 118, 215, 218, 229, 132}, {60, 240, 5, 6, 172, 111, 244, 91, 97, 109, 160, 86, 107, 243, 193, 82, 88, 245, 158, 155, 170, 105, 106, 83, 100, 87, 84, 103, 110, 157, 81, 255, 85, 246, 98, 242, 247, 169, 175, 199, 63, 57, 93, 94, 58, 108, 241, 194, 196, 3}, {119, 137, 36, 34, 182, 234, 233, 47, 79, 33, 179, 140, 181, 32, 236, 138}, {8, 150, 15, 55, 154, 207, 149, 147, 200, 7, 156, 153}, {231}, {168}, {0}]
buckets_g: [{39}, {143, 176}, {144, 192, 10, 9, 12, 159}, {216, 135, 191, 232, 16}, {165, 249, 163, 171, 104, 166, 80, 173, 252, 152, 174, 250}, {71, 68, 74, 208, 116, 23, 44, 239, 20, 66, 37, 18, 76, 64, 213, 114, 38, 35, 65, 67, 211, 113, 42, 73, 70, 17, 69, 41, 214}, {14, 248, 90, 205, 1, 13, 54, 253, 101, 53, 52, 164, 92, 96, 11, 206, 99, 254, 203, 251, 167, 162, 50, 48, 61, 49, 89, 59, 161, 202, 51, 145, 195, 4, 204, 148, 151, 2, 201, 197, 198, 95, 56, 146, 102, 62}, {28, 223, 122, 132, 126, 21, 72, 218, 189, 217, 227, 186, 115, 237, 133, 230, 125, 25, 185, 29, 128, 123, 129, 190, 219, 134, 19, 77, 45, 40, 131, 46, 209, 183, 22, 127, 184, 229, 121, 139, 222, 117, 221, 228, 118, 141, 226, 24, 130, 212, 180, 26, 238, 187, 136, 225, 188, 220, 124, 235, 30, 224, 31, 215, 120, 27, 177, 142, 178, 112, 210, 43, 75, 78}, {87, 193, 110, 100, 94, 82, 199, 111, 245, 93, 107, 155, 108, 57, 170, 5, 83, 103, 63, 240, 246, 60, 244, 247, 157, 84, 105, 175, 85, 196, 243, 172, 109, 98, 255, 86, 158, 81, 169, 241, 97, 6, 106, 3, 91, 242, 88, 58, 194, 160}, {179, 47, 236, 79, 234, 138, 34, 233, 32, 137, 181, 140, 36, 119, 33, 182}, {154, 15, 156, 150, 149, 55, 147, 153, 8, 207, 200, 7}, {231}, {168}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 10, 2, 2, 6, 2, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 0, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 4, 8, 4, 4, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 10, 2, 2, 6, 2, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 0, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 4, 8, 4, 4, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


