path: all/beierle_8_11010.tt
path: all/beierle_8_11010.tt
buckets_f: [{143}, {88, 199}, {120, 104}, {100, 232, 144, 8, 15, 175, 97, 192, 98}, {176, 223, 136, 21, 159, 65, 109, 111, 107, 66, 44, 40, 19, 64, 231, 22, 68, 110, 224, 23, 41, 42, 216, 63}, {151, 248, 54, 249, 96, 149, 14, 250, 186, 12, 39, 11, 185, 13, 112, 53, 49, 252, 169, 50, 208, 188, 52, 95, 31, 198, 168, 10, 9, 195, 170, 150, 51, 197, 172, 147}, {179, 140, 67, 225, 70, 122, 155, 17, 207, 177, 139, 229, 47, 142, 221, 158, 83, 220, 85, 230, 217, 228, 219, 121, 137, 227, 178, 181, 43, 45, 16, 157, 20, 222, 46, 226, 124, 69, 182, 86, 218, 141, 180, 18, 138}, {190, 148, 196, 102, 74, 115, 101, 27, 99, 213, 236, 76, 25, 89, 48, 34, 233, 214, 130, 117, 73, 75, 93, 132, 118, 194, 174, 211, 193, 55, 28, 113, 215, 36, 77, 38, 91, 145, 29, 255, 37, 90, 116, 129, 92, 35, 251, 254, 128, 26, 189, 114, 253, 187, 30, 173, 78, 146, 171, 33, 94, 234}, {61, 241, 246, 160, 81, 243, 183, 59, 152, 127, 123, 84, 4, 126, 1, 202, 82, 206, 204, 203, 125, 62, 201, 244, 205, 167, 2, 245, 242}, {239, 212, 134, 32, 135, 238, 133, 131, 24, 237, 209, 235, 184, 210}, {87, 57, 200, 3, 5, 6, 161, 166, 156, 154, 105, 108, 56, 153, 164, 58, 71, 162, 7, 163, 106, 165, 60, 247}, {191}, {80}, {79, 72, 103, 119}, {240}, {0}]
buckets_g: [{143}, {199, 88}, {104, 120}, {175, 100, 98, 232, 8, 192, 97, 15, 144}, {111, 22, 40, 136, 23, 44, 42, 41, 107, 65, 68, 231, 216, 21, 159, 223, 19, 176, 109, 110, 63, 64, 224, 66}, {13, 172, 188, 170, 150, 168, 10, 12, 50, 252, 39, 95, 151, 195, 112, 9, 14, 169, 53, 185, 147, 186, 198, 197, 49, 250, 52, 249, 31, 208, 51, 149, 54, 248, 11, 96}, {47, 155, 220, 180, 142, 227, 138, 70, 219, 141, 226, 225, 139, 230, 20, 16, 181, 179, 178, 122, 140, 45, 158, 229, 17, 221, 157, 85, 43, 124, 182, 67, 207, 137, 46, 218, 177, 69, 217, 18, 228, 222, 86, 121, 83}, {236, 148, 38, 30, 37, 89, 146, 36, 29, 190, 34, 254, 145, 187, 92, 174, 117, 33, 211, 101, 75, 255, 48, 118, 128, 132, 189, 77, 130, 193, 171, 233, 90, 213, 91, 94, 196, 115, 99, 113, 78, 25, 26, 28, 74, 116, 76, 27, 173, 215, 102, 194, 73, 251, 214, 114, 253, 35, 234, 129, 93, 55}, {152, 126, 160, 167, 125, 61, 81, 123, 2, 82, 244, 246, 84, 245, 206, 205, 62, 202, 183, 243, 1, 127, 242, 204, 59, 4, 241, 203, 201}, {210, 239, 32, 184, 135, 235, 134, 209, 133, 238, 237, 131, 24, 212}, {247, 6, 200, 108, 71, 57, 7, 161, 163, 154, 87, 56, 164, 165, 3, 106, 58, 162, 153, 60, 166, 105, 5, 156}, {191}, {80}, {79, 119, 103, 72}, {240}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 10, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 10, 10, 10, 8, 10, 8, 8, 4, 4, 4, 4, 6, 4, 6, 6, 10, 13, 7, 7, 7, 7, 7, 7, 13, 12, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 5, 3, 3, 7, 3, 7, 7, 13, 2, 10, 10, 4, 10, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 13, 2, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 5, 7, 5, 5, 5, 8, 10, 10, 6, 10, 6, 6, 4, 8, 10, 10, 10, 10, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 11, 3, 7, 7, 5, 7, 5, 5, 1, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 9, 14, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [15, 8, 8, 10, 8, 10, 10, 10, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 10, 10, 10, 8, 10, 8, 8, 4, 4, 4, 4, 6, 4, 6, 6, 10, 13, 7, 7, 7, 7, 7, 7, 13, 12, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 5, 3, 3, 7, 3, 7, 7, 13, 2, 10, 10, 4, 10, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 13, 2, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 5, 7, 5, 5, 5, 8, 10, 10, 6, 10, 6, 6, 4, 8, 10, 10, 10, 10, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 11, 3, 7, 7, 5, 7, 5, 5, 1, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 9, 14, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


