path: all/beierle_8_392.tt
path: all/beierle_8_392.tt
buckets_f: [{119, 135}, {127, 216}, {16, 152, 223, 239}, {7, 248, 247, 56, 144}, {58, 57, 60, 146, 208, 87, 168, 224, 145, 148, 120}, {200, 85, 52, 50, 18, 209, 45, 76, 74, 99, 55, 46, 13, 73, 83, 49, 212, 86, 20, 101, 43, 11, 215, 80, 17, 102, 199, 14, 210}, {100, 218, 202, 78, 68, 22, 207, 103, 155, 141, 25, 252, 201, 177, 217, 136, 35, 109, 178, 77, 32, 42, 180, 75, 158, 139, 249, 37, 161, 72, 44, 110, 234, 220, 107, 41, 236, 38, 65, 233, 204, 98, 19, 28, 66, 250, 157, 162, 183, 26, 97, 31, 21, 142, 164}, {237, 106, 128, 232, 179, 254, 185, 118, 156, 61, 241, 166, 89, 117, 149, 191, 169, 27, 131, 253, 163, 225, 242, 244, 70, 90, 33, 30, 2, 188, 251, 39, 133, 115, 105, 4, 170, 64, 147, 238, 172, 69, 154, 29, 150, 165, 62, 231, 67, 36, 153, 228, 235, 1, 137, 24, 108, 186, 34, 140, 134, 176, 143, 226, 138, 59, 181, 111, 182, 92}, {53, 3, 54, 126, 113, 246, 81, 187, 245, 230, 125, 213, 88, 82, 195, 132, 130, 151, 10, 91, 15, 189, 240, 214, 184, 116, 229, 94, 93, 12, 114, 6, 48, 198, 63, 84, 243, 129, 174, 227, 5, 192, 173, 123, 190, 197, 51, 171, 9, 211}, {206, 222, 194, 205, 23, 40, 203, 122, 196, 193, 124, 79, 219, 121, 96, 221}, {47, 104, 167, 71}, {160, 175, 95, 159, 112}, {8}, {255}, {0}]
buckets_g: [{135, 119}, {127, 216}, {16, 152, 239, 223}, {144, 248, 7, 56, 247}, {148, 57, 224, 58, 120, 145, 146, 60, 87, 168, 208}, {50, 101, 210, 215, 199, 212, 52, 102, 200, 14, 86, 18, 11, 43, 46, 20, 49, 80, 76, 45, 85, 13, 73, 83, 74, 17, 209, 99, 55}, {162, 32, 110, 161, 177, 21, 234, 37, 202, 75, 180, 26, 155, 68, 136, 207, 109, 158, 25, 201, 252, 98, 42, 44, 65, 77, 139, 35, 236, 22, 142, 183, 217, 97, 19, 100, 66, 107, 103, 141, 41, 250, 233, 220, 38, 218, 72, 31, 178, 164, 157, 249, 28, 204, 78}, {140, 191, 2, 176, 69, 39, 237, 30, 33, 186, 138, 115, 185, 225, 163, 106, 147, 67, 70, 34, 244, 169, 165, 182, 27, 181, 238, 117, 149, 228, 90, 92, 118, 253, 188, 231, 172, 226, 143, 242, 36, 232, 137, 166, 1, 131, 150, 24, 128, 105, 29, 4, 179, 241, 108, 153, 251, 133, 156, 254, 154, 170, 61, 64, 134, 89, 111, 62, 235, 59}, {126, 245, 82, 213, 211, 227, 229, 9, 173, 116, 189, 129, 246, 15, 114, 184, 123, 171, 198, 81, 94, 3, 10, 84, 93, 113, 195, 48, 174, 125, 63, 91, 88, 197, 130, 12, 54, 243, 151, 192, 214, 240, 190, 53, 132, 230, 5, 6, 51, 187}, {205, 221, 96, 203, 222, 124, 40, 196, 79, 121, 206, 194, 23, 122, 219, 193}, {104, 71, 47, 167}, {159, 175, 160, 112, 95}, {8}, {255}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 0, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 13]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 0, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


