path: all/beierle_8_5191.tt
path: all/beierle_8_5191.tt
buckets_f: [{79}, {224}, {72}, {191, 255, 183}, {219, 19, 21, 159, 222, 231, 221, 103, 144, 239, 22}, {253, 63, 251, 199, 67, 70, 202, 119, 254, 204, 143, 8, 201, 135, 240, 176, 69}, {244, 252, 117, 10, 197, 141, 9, 48, 206, 112, 205, 65, 59, 139, 74, 133, 53, 126, 249, 247, 128, 54, 71, 66, 198, 180, 178, 2, 125, 241, 61, 118, 195, 136, 15, 1, 51, 142, 250, 115, 177, 76, 4, 73, 68, 134, 123, 62, 131, 203, 242, 12}, {218, 160, 153, 84, 163, 208, 26, 157, 28, 152, 171, 32, 29, 27, 215, 167, 45, 226, 33, 36, 85, 146, 23, 98, 96, 209, 155, 39, 150, 148, 110, 97, 233, 100, 90, 227, 83, 47, 154, 30, 237, 161, 105, 238, 175, 106, 229, 86, 166, 20, 172, 228, 102, 214, 213, 210, 92, 236, 94, 44, 25, 81, 18, 230, 42, 104, 41, 217, 17, 170, 89, 91, 235, 220, 156, 37, 158, 162, 82, 24, 80, 35, 46, 151, 107, 225, 169, 212, 108, 173, 147, 234, 40, 99, 165, 164, 149, 34, 87, 174, 101, 43, 38, 232, 145, 168, 211, 16, 109, 216, 93}, {5, 207, 130, 113, 187, 55, 243, 57, 138, 132, 196, 13, 75, 116, 122, 14, 77, 6, 189, 58, 190, 49, 50, 127, 11, 140, 78, 121, 114, 137, 184, 179, 60, 245, 3, 182, 194, 129, 181, 52, 246, 124, 193}, {200, 120, 185, 192, 188, 56, 186}, {223, 31, 95, 111, 88}, {248, 64}, {7}, {0}]
buckets_g: [{79}, {224}, {72}, {191, 183, 255}, {239, 219, 159, 103, 231, 21, 22, 144, 19, 221, 222}, {143, 201, 63, 240, 254, 70, 199, 67, 202, 135, 119, 204, 8, 253, 251, 69, 176}, {241, 118, 249, 141, 12, 131, 197, 128, 250, 123, 125, 61, 139, 247, 59, 203, 142, 178, 195, 242, 177, 198, 2, 126, 133, 117, 66, 54, 1, 9, 74, 73, 252, 134, 136, 48, 244, 53, 76, 180, 15, 4, 115, 10, 112, 71, 68, 62, 205, 51, 206, 65}, {147, 102, 156, 154, 97, 220, 99, 209, 43, 46, 145, 232, 155, 170, 164, 91, 18, 86, 168, 236, 230, 105, 90, 101, 216, 83, 37, 215, 108, 227, 30, 166, 163, 211, 16, 17, 81, 153, 35, 36, 160, 169, 40, 228, 109, 82, 92, 237, 104, 161, 32, 226, 94, 150, 225, 98, 20, 151, 44, 39, 149, 171, 158, 25, 33, 213, 235, 174, 162, 23, 41, 80, 87, 34, 238, 218, 210, 27, 146, 165, 175, 110, 85, 26, 217, 172, 148, 28, 233, 234, 96, 214, 84, 47, 152, 89, 106, 107, 173, 212, 93, 38, 208, 229, 42, 45, 29, 100, 24, 157, 167}, {130, 52, 6, 14, 50, 246, 121, 137, 245, 55, 78, 181, 124, 196, 116, 190, 113, 11, 127, 129, 193, 77, 184, 207, 13, 189, 194, 132, 179, 5, 49, 57, 122, 3, 60, 75, 182, 140, 243, 138, 114, 187, 58}, {185, 200, 188, 192, 120, 186, 56}, {95, 31, 88, 223, 111}, {248, 64}, {7}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 12, 5, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 4, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 9, 8, 8, 6, 8, 6, 6, 5, 11, 6, 6, 5, 6, 5, 5, 6, 2, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 10, 6, 8, 8, 6, 8, 6, 6, 5, 9, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 5, 6, 8, 8, 6, 8, 6, 6, 5, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 6, 6, 8, 6, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 3, 9, 8, 8, 6, 8, 6, 6, 5, 9, 5, 5, 6, 5, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 4, 10, 1, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 4, 5, 6, 6, 8, 6, 8, 8, 6, 11, 6, 6, 5, 6, 5, 5, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 12, 5, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 4, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 9, 8, 8, 6, 8, 6, 6, 5, 11, 6, 6, 5, 6, 5, 5, 6, 2, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 10, 6, 8, 8, 6, 8, 6, 6, 5, 9, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 5, 6, 8, 8, 6, 8, 6, 6, 5, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 6, 6, 8, 6, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 3, 9, 8, 8, 6, 8, 6, 6, 5, 9, 5, 5, 6, 5, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 4, 10, 1, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 4, 5, 6, 6, 8, 6, 8, 8, 6, 11, 6, 6, 5, 6, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


