path: all/beierle_8_1870.tt
path: all/beierle_8_1870.tt
buckets_f: [{215, 128}, {248, 176}, {119}, {144, 207, 184, 199, 136}, {120, 7, 23, 15, 40}, {250, 148, 208, 252, 129, 151, 173, 253, 254, 217, 168, 169, 251, 158, 155, 170, 198, 230, 249, 218, 174, 166, 157, 224, 135, 163, 145, 216, 130, 165, 172, 159, 197, 195, 152, 229, 132, 240, 146, 171, 227, 220}, {83, 89, 67, 59, 101, 56, 36, 109, 97, 62, 124, 52, 86, 118, 54, 81, 37, 90, 65, 42, 34, 122, 112, 44, 14, 68, 115, 127, 77, 107, 35, 102, 113, 11, 50, 49, 69, 51, 28, 64, 75, 25, 95, 70, 84, 66, 53, 100, 116, 104, 39, 92, 82, 47, 38, 114, 121, 98, 99, 26, 41, 48, 61, 33, 85, 55, 110, 117, 78, 13}, {178, 201, 241, 238, 161, 183, 237, 164, 193, 141, 196, 185, 204, 190, 187, 131, 194, 202, 137, 232, 150, 189, 200, 138, 149, 162, 247, 205, 188, 134, 236, 140, 225, 244, 180, 242, 228, 233, 203, 133, 142, 139, 239, 226, 231, 177, 206, 234, 186, 167, 235, 147}, {108, 111, 10, 125, 29, 88, 93, 18, 22, 73, 43, 20, 27, 79, 19, 30, 74, 2, 106, 126, 16, 21, 12, 76, 105, 60, 45, 123, 46, 58, 6, 9, 3, 57, 24, 4, 91, 5, 1, 94, 17, 63}, {156, 182, 181, 223, 153, 179, 245, 243, 213, 211, 175, 246, 221, 154, 219, 222, 214, 160}, {96, 87, 32, 72, 8, 80, 71, 31, 103}, {191, 143, 209, 210, 212}, {255, 192}, {0}]
buckets_g: [{215, 128}, {248, 176}, {119}, {199, 144, 207, 136, 184}, {120, 23, 7, 15, 40}, {174, 208, 155, 159, 165, 135, 157, 148, 224, 173, 227, 254, 151, 170, 130, 195, 230, 216, 198, 250, 152, 163, 146, 168, 129, 169, 197, 218, 217, 249, 172, 253, 166, 145, 132, 171, 251, 252, 229, 240, 220, 158}, {39, 75, 99, 68, 78, 66, 38, 104, 92, 55, 52, 26, 97, 95, 36, 115, 118, 37, 69, 124, 89, 61, 109, 33, 117, 49, 65, 82, 51, 70, 83, 84, 42, 11, 47, 14, 107, 53, 100, 114, 116, 77, 86, 44, 25, 56, 102, 67, 34, 110, 28, 113, 48, 59, 127, 98, 90, 101, 85, 13, 122, 121, 54, 62, 81, 35, 50, 112, 41, 64}, {228, 231, 185, 140, 226, 233, 196, 139, 204, 167, 194, 238, 244, 142, 235, 189, 225, 149, 138, 183, 137, 178, 188, 133, 131, 186, 193, 164, 201, 203, 237, 141, 180, 206, 134, 236, 147, 242, 241, 150, 177, 161, 200, 205, 234, 247, 187, 232, 239, 190, 162, 202}, {20, 45, 88, 12, 123, 126, 3, 93, 30, 22, 27, 108, 17, 106, 60, 125, 111, 4, 105, 94, 18, 16, 57, 1, 2, 43, 79, 5, 21, 46, 19, 58, 29, 74, 24, 91, 73, 6, 76, 9, 63, 10}, {221, 182, 243, 219, 181, 179, 223, 245, 153, 246, 156, 213, 211, 160, 154, 214, 222, 175}, {87, 72, 8, 32, 80, 103, 71, 31, 96}, {210, 212, 209, 143, 191}, {192, 255}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 0, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 12, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 11, 11, 9, 11, 9, 9, 0, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 12]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 0, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 12, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 11, 11, 9, 11, 9, 9, 0, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


