path: all/beierle_8_11592.tt
path: all/beierle_8_11592.tt
buckets_f: [{71}, {119, 232}, {157, 7, 255, 192, 160, 158, 155}, {199, 230, 93, 167, 104, 55, 197, 15, 227, 208, 4, 31, 229, 185, 27, 207, 247, 94, 168, 2, 80, 186, 198, 29, 195, 188, 91, 79, 144, 30, 1, 16, 143}, {22, 83, 116, 241, 254, 50, 164, 87, 240, 19, 60, 37, 193, 102, 70, 67, 150, 251, 191, 99, 237, 132, 238, 43, 200, 201, 35, 171, 239, 114, 225, 138, 69, 211, 45, 76, 149, 107, 204, 121, 124, 49, 109, 101, 57, 23, 242, 177, 86, 180, 202, 147, 161, 113, 178, 56, 9, 130, 140, 173, 120, 137, 58, 223, 110, 122, 190, 228, 10, 219, 129, 224, 194, 46, 74, 52, 235, 253, 21, 38, 73, 162, 24, 174, 85, 136, 196, 222, 226, 244, 214, 112, 221, 213, 12, 187, 189, 111}, {61, 249, 123, 84, 133, 233, 209, 100, 153, 33, 134, 243, 217, 166, 96, 11, 246, 154, 141, 216, 105, 98, 163, 42, 206, 145, 108, 218, 126, 13, 62, 66, 170, 59, 152, 146, 118, 250, 20, 183, 172, 156, 106, 54, 212, 41, 53, 248, 139, 95, 18, 82, 125, 115, 210, 169, 220, 14, 252, 65, 78, 135, 148, 77, 63, 179, 97, 131, 234, 165, 117, 236, 40, 127, 181, 36, 44, 142, 32, 17, 245, 75, 51, 205, 81, 34, 182, 203, 68}, {26, 159, 128, 28, 3, 48, 5, 90, 103, 89, 92, 151, 88, 6, 175, 72, 215, 8, 39, 25, 176, 47}, {64, 231}, {184}, {0}]
buckets_g: [{71}, {119, 232}, {255, 160, 155, 157, 158, 7, 192}, {227, 31, 197, 15, 80, 188, 185, 4, 229, 79, 104, 186, 27, 198, 94, 247, 93, 168, 207, 16, 144, 30, 55, 143, 91, 167, 29, 1, 230, 208, 199, 195, 2}, {201, 56, 49, 87, 10, 86, 164, 213, 224, 173, 221, 57, 180, 178, 242, 83, 191, 162, 241, 251, 174, 67, 225, 114, 161, 111, 177, 222, 116, 35, 204, 129, 132, 38, 109, 52, 228, 190, 102, 200, 37, 235, 124, 237, 107, 136, 21, 101, 60, 214, 121, 58, 196, 253, 187, 238, 254, 194, 244, 99, 70, 226, 223, 137, 23, 202, 120, 110, 22, 149, 9, 130, 138, 73, 76, 112, 140, 193, 24, 74, 122, 85, 189, 147, 113, 171, 46, 69, 50, 219, 19, 43, 240, 239, 211, 12, 150, 45}, {209, 250, 206, 96, 100, 146, 105, 65, 172, 118, 34, 252, 68, 61, 220, 97, 217, 106, 36, 234, 205, 156, 75, 11, 233, 210, 183, 141, 95, 53, 126, 170, 142, 203, 248, 153, 13, 243, 169, 20, 115, 133, 212, 166, 41, 218, 18, 59, 123, 236, 44, 152, 14, 32, 131, 33, 181, 78, 81, 98, 84, 246, 249, 135, 125, 66, 182, 134, 40, 82, 117, 154, 163, 165, 63, 148, 77, 216, 145, 42, 108, 17, 139, 62, 51, 179, 245, 54, 127}, {90, 89, 8, 3, 159, 215, 28, 92, 47, 6, 48, 39, 103, 72, 151, 25, 5, 175, 128, 88, 176, 26}, {231, 64}, {184}, {0}]
indices_f: [9, 3, 3, 6, 3, 6, 6, 2, 6, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 4, 4, 6, 6, 3, 6, 3, 3, 3, 5, 5, 5, 4, 5, 4, 4, 6, 5, 5, 5, 4, 5, 4, 4, 6, 6, 4, 4, 5, 4, 5, 5, 3, 4, 4, 4, 5, 4, 5, 5, 5, 7, 5, 5, 4, 5, 4, 4, 0, 6, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 4, 6, 6, 6, 3, 6, 3, 3, 5, 5, 5, 5, 4, 5, 4, 4, 6, 3, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 1, 4, 4, 4, 5, 4, 5, 5, 5, 6, 4, 4, 5, 4, 5, 5, 5, 4, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 6, 5, 5, 5, 2, 5, 2, 2, 6, 2, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 6, 6, 4, 4, 5, 4, 5, 5, 5, 8, 3, 3, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 3, 3, 3, 4, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 6, 5, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 7, 1, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 3, 5, 5, 5, 4, 5, 4, 4, 2]
indices_g: [9, 3, 3, 6, 3, 6, 6, 2, 6, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 4, 4, 6, 6, 3, 6, 3, 3, 3, 5, 5, 5, 4, 5, 4, 4, 6, 5, 5, 5, 4, 5, 4, 4, 6, 6, 4, 4, 5, 4, 5, 5, 3, 4, 4, 4, 5, 4, 5, 5, 5, 7, 5, 5, 4, 5, 4, 4, 0, 6, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 4, 6, 6, 6, 3, 6, 3, 3, 5, 5, 5, 5, 4, 5, 4, 4, 6, 3, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 1, 4, 4, 4, 5, 4, 5, 5, 5, 6, 4, 4, 5, 4, 5, 5, 5, 4, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 6, 5, 5, 5, 2, 5, 2, 2, 6, 2, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 6, 6, 4, 4, 5, 4, 5, 5, 5, 8, 3, 3, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 3, 3, 3, 4, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 6, 5, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 7, 1, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 3, 5, 5, 5, 4, 5, 4, 4, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


