path: all/classic_22.tt
path: all/classic_22.tt
buckets_f: [{56, 106, 186, 41, 180, 53, 61, 253, 230, 120, 228, 190, 32, 46, 62, 116}, {214, 71, 9, 219, 7, 65, 204, 134, 80, 21, 22, 195, 215, 208, 216, 131, 142, 12}, {33, 252, 224, 52, 118, 231, 124, 167, 244, 170, 114, 160, 113, 165, 122, 60, 121, 181, 107, 55, 40, 47, 191, 187, 103, 176, 63, 172, 35, 229, 117, 57}, {14, 222, 149, 2, 84, 150, 192, 24, 197, 145, 86, 193, 141, 206, 93, 4, 146, 128, 19, 147, 25, 11, 144, 66, 129, 201, 16, 138, 18, 72, 68, 69, 88, 95, 196, 151, 91, 31, 76, 221, 207, 133, 220, 15, 89, 26, 157, 85, 92, 159, 10, 27, 223, 87, 139, 29}, {38, 109, 225, 238, 169, 185, 189, 161, 173, 164, 166, 36, 104, 249, 123, 236, 119, 243, 50, 54, 183, 126, 240, 175, 250, 232, 171, 59, 246, 96, 254, 100, 44, 112, 98, 177, 34, 102, 115, 245, 111, 227, 43, 163, 234, 49, 178, 125}, {6, 136, 209, 74, 64, 78, 23, 20, 218, 217, 199, 152, 70, 203, 205, 130, 211, 194, 75, 82, 210, 154, 137, 153, 155, 81, 213, 13, 198, 202, 83, 135, 79, 212, 8, 143}, {255, 237, 101, 39, 251, 162, 97, 58, 226, 51, 105, 248, 127, 99, 48, 239, 42, 188, 110, 174, 45, 247, 37, 179, 108, 242, 184, 182, 233, 241, 168, 235}, {148, 30, 73, 77, 3, 28, 132, 156, 158, 67, 200, 5, 90, 140, 94, 17}, {1}, {0}]
buckets_g: [{116, 186, 253, 106, 190, 61, 53, 41, 230, 46, 62, 228, 32, 120, 56, 180}, {131, 9, 80, 142, 216, 21, 219, 65, 12, 215, 134, 195, 71, 7, 214, 204, 208, 22}, {117, 52, 121, 231, 122, 118, 113, 55, 187, 60, 165, 114, 47, 191, 252, 124, 172, 35, 57, 176, 244, 107, 33, 181, 160, 167, 63, 170, 224, 40, 229, 103}, {85, 196, 11, 144, 66, 222, 146, 14, 201, 151, 95, 72, 68, 89, 25, 223, 31, 19, 206, 93, 207, 128, 159, 84, 147, 91, 24, 4, 87, 197, 16, 29, 221, 76, 15, 139, 27, 145, 220, 157, 192, 69, 138, 26, 193, 92, 141, 86, 149, 150, 2, 129, 18, 10, 133, 88}, {38, 109, 164, 98, 54, 112, 171, 104, 111, 44, 163, 115, 126, 249, 36, 234, 96, 173, 178, 169, 102, 123, 161, 245, 189, 236, 166, 183, 119, 43, 100, 240, 34, 59, 250, 175, 125, 246, 238, 227, 254, 50, 177, 225, 185, 243, 232, 49}, {209, 83, 136, 199, 143, 78, 79, 75, 64, 217, 153, 8, 137, 82, 70, 13, 154, 194, 213, 210, 81, 211, 74, 152, 205, 23, 130, 198, 155, 218, 6, 135, 203, 20, 202, 212}, {105, 162, 239, 101, 179, 99, 235, 45, 247, 108, 226, 58, 241, 233, 51, 97, 37, 168, 255, 184, 188, 182, 248, 48, 42, 251, 237, 39, 242, 110, 174, 127}, {5, 67, 77, 132, 156, 94, 28, 3, 90, 17, 30, 140, 158, 148, 73, 200}, {1}, {0}]
indices_f: [9, 8, 3, 7, 3, 7, 5, 1, 5, 1, 3, 3, 1, 5, 3, 3, 3, 7, 3, 3, 5, 1, 1, 5, 3, 3, 3, 3, 7, 3, 7, 3, 0, 2, 4, 2, 4, 6, 4, 6, 2, 0, 6, 4, 4, 6, 0, 2, 6, 4, 4, 6, 2, 0, 4, 2, 0, 2, 6, 4, 2, 0, 0, 2, 5, 1, 3, 7, 3, 3, 5, 1, 3, 7, 5, 5, 3, 7, 5, 5, 1, 5, 5, 5, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 7, 3, 4, 6, 4, 6, 4, 6, 4, 2, 4, 6, 0, 2, 6, 4, 6, 4, 4, 2, 2, 4, 0, 2, 2, 4, 0, 2, 2, 4, 2, 4, 4, 6, 3, 3, 5, 1, 7, 3, 1, 5, 5, 5, 3, 3, 7, 3, 1, 5, 3, 3, 3, 3, 7, 3, 3, 3, 5, 5, 5, 5, 7, 3, 7, 3, 2, 4, 6, 4, 4, 2, 4, 2, 6, 4, 2, 4, 2, 4, 6, 4, 2, 4, 4, 6, 0, 2, 6, 4, 6, 4, 0, 2, 6, 4, 0, 2, 3, 3, 5, 1, 3, 3, 5, 5, 7, 3, 5, 5, 1, 5, 3, 3, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 3, 3, 3, 3, 2, 4, 6, 4, 0, 2, 0, 2, 4, 6, 4, 6, 4, 6, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 6, 4, 4, 6, 2, 0, 4, 6]
indices_g: [9, 8, 3, 7, 3, 7, 5, 1, 5, 1, 3, 3, 1, 5, 3, 3, 3, 7, 3, 3, 5, 1, 1, 5, 3, 3, 3, 3, 7, 3, 7, 3, 0, 2, 4, 2, 4, 6, 4, 6, 2, 0, 6, 4, 4, 6, 0, 2, 6, 4, 4, 6, 2, 0, 4, 2, 0, 2, 6, 4, 2, 0, 0, 2, 5, 1, 3, 7, 3, 3, 5, 1, 3, 7, 5, 5, 3, 7, 5, 5, 1, 5, 5, 5, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 7, 3, 4, 6, 4, 6, 4, 6, 4, 2, 4, 6, 0, 2, 6, 4, 6, 4, 4, 2, 2, 4, 0, 2, 2, 4, 0, 2, 2, 4, 2, 4, 4, 6, 3, 3, 5, 1, 7, 3, 1, 5, 5, 5, 3, 3, 7, 3, 1, 5, 3, 3, 3, 3, 7, 3, 3, 3, 5, 5, 5, 5, 7, 3, 7, 3, 2, 4, 6, 4, 4, 2, 4, 2, 6, 4, 2, 4, 2, 4, 6, 4, 2, 4, 4, 6, 0, 2, 6, 4, 6, 4, 0, 2, 6, 4, 0, 2, 3, 3, 5, 1, 3, 3, 5, 5, 7, 3, 5, 5, 1, 5, 3, 3, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 3, 3, 3, 3, 2, 4, 6, 4, 0, 2, 0, 2, 4, 6, 4, 6, 4, 6, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 6, 4, 4, 6, 2, 0, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


