path: all/beierle_8_10826.tt
path: all/beierle_8_10826.tt
buckets_f: [{7}, {172, 239, 170, 169, 183}, {127, 199, 207, 135, 53, 136, 222, 219, 51, 208, 221, 47, 144, 200, 54}, {231, 74, 167, 8, 76, 20, 31, 17, 233, 234, 73, 18, 236, 95, 87, 247}, {96, 40, 104, 37, 197, 142, 211, 150, 157, 38, 149, 128, 141, 155, 125, 203, 123, 205, 112, 147, 214, 198, 213, 206, 139, 158, 35, 126, 103, 56, 111, 195, 223}, {12, 238, 162, 240, 248, 82, 173, 161, 237, 1, 92, 81, 163, 165, 241, 66, 2, 90, 235, 9, 242, 65, 64, 190, 68, 30, 4, 186, 10, 13, 252, 244, 27, 29, 185, 11, 25, 174, 225, 164, 14, 188, 166, 171, 189, 23, 89, 88, 84, 187, 250, 26, 228, 226, 249, 28}, {62, 61, 154, 134, 148, 108, 192, 46, 59, 131, 109, 153, 55, 152, 110, 133, 118, 137, 138, 114, 215, 116, 34, 36, 117, 99, 101, 43, 32, 146, 140, 33, 145, 113, 105, 115, 107, 106, 120, 156, 45, 102}, {71, 91, 255, 86, 229, 22, 254, 160, 245, 21, 67, 69, 19, 246, 83, 230, 181, 94, 177, 253, 70, 178, 24, 179, 184, 180, 227, 85, 182, 93, 191, 232, 15, 72, 251, 168, 243}, {210, 132, 216, 124, 193, 58, 49, 44, 201, 122, 202, 39, 130, 50, 41, 121, 129, 42, 52, 159, 57, 196, 204, 119, 60, 151, 48, 209, 212, 194}, {6, 3, 79, 16, 77, 78, 80, 75, 5}, {220, 218, 100, 97, 98, 217, 63}, {175}, {143}, {176, 224}, {0}]
buckets_g: [{7}, {239, 183, 170, 169, 172}, {127, 199, 54, 222, 221, 136, 144, 207, 47, 135, 208, 219, 51, 200, 53}, {95, 87, 247, 231, 8, 167, 236, 233, 20, 76, 17, 31, 234, 73, 74, 18}, {147, 40, 126, 37, 103, 198, 214, 203, 158, 104, 125, 205, 111, 155, 197, 211, 141, 128, 142, 123, 35, 38, 139, 150, 195, 206, 96, 149, 223, 157, 112, 213, 56}, {226, 84, 237, 166, 189, 244, 188, 186, 2, 162, 82, 64, 225, 238, 29, 66, 249, 161, 173, 174, 240, 92, 235, 11, 89, 13, 28, 25, 12, 242, 65, 88, 190, 171, 26, 252, 250, 30, 241, 90, 4, 165, 185, 248, 14, 187, 68, 1, 23, 81, 228, 10, 163, 164, 27, 9}, {46, 55, 156, 138, 32, 154, 36, 61, 131, 34, 117, 192, 146, 105, 59, 102, 148, 115, 106, 45, 145, 116, 110, 113, 109, 153, 133, 140, 114, 215, 137, 101, 118, 120, 99, 43, 134, 62, 108, 107, 152, 33}, {160, 243, 69, 191, 230, 22, 70, 184, 72, 71, 229, 24, 246, 179, 91, 86, 83, 245, 178, 21, 254, 227, 181, 180, 255, 251, 19, 94, 182, 168, 232, 93, 85, 67, 253, 177, 15}, {50, 132, 48, 193, 122, 42, 41, 159, 212, 124, 210, 119, 57, 44, 196, 209, 151, 129, 194, 58, 216, 52, 202, 121, 49, 201, 39, 60, 130, 204}, {5, 80, 77, 3, 78, 6, 75, 16, 79}, {63, 97, 217, 98, 218, 100, 220}, {175}, {143}, {176, 224}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 0, 3, 5, 5, 5, 5, 5, 5, 7, 9, 3, 3, 7, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 2, 8, 2, 2, 6, 4, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 9, 3, 9, 9, 9, 9, 5, 5, 7, 5, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 3, 4, 10, 10, 6, 10, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 2, 4, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 4, 6, 4, 4, 12, 2, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 3, 7, 1, 1, 5, 1, 5, 5, 11, 13, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 6, 8, 10, 10, 2, 10, 2, 2, 4, 13, 5, 5, 7, 5, 7, 7, 3, 7, 3, 3, 5, 3, 5, 5, 1, 5, 5, 5, 7, 5, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [14, 5, 5, 9, 5, 9, 9, 0, 3, 5, 5, 5, 5, 5, 5, 7, 9, 3, 3, 7, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 2, 8, 2, 2, 6, 4, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 9, 3, 9, 9, 9, 9, 5, 5, 7, 5, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 3, 4, 10, 10, 6, 10, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 2, 4, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 4, 6, 4, 4, 12, 2, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 3, 7, 1, 1, 5, 1, 5, 5, 11, 13, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 6, 8, 10, 10, 2, 10, 2, 2, 4, 13, 5, 5, 7, 5, 7, 7, 3, 7, 3, 3, 5, 3, 5, 5, 1, 5, 5, 5, 7, 5, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


