path: all/beierle_8_1475.tt
path: all/beierle_8_1475.tt
buckets_f: [{144}, {39}, {130, 120, 16, 132, 129, 40}, {200, 143, 48, 8, 160}, {215, 239, 61, 254, 7, 253, 128, 104, 71, 62, 251, 80, 59, 111}, {114, 102, 98, 100, 101, 94, 112, 229, 91, 142, 75, 97, 55, 93, 99, 103, 52, 230, 152, 116, 49, 227, 141, 240, 139, 113, 78, 77, 50}, {149, 82, 185, 195, 237, 121, 69, 190, 19, 43, 45, 196, 60, 57, 191, 81, 186, 150, 252, 193, 18, 187, 84, 23, 17, 124, 20, 250, 235, 58, 22, 188, 194, 255, 238, 46, 199, 249, 232, 147, 64, 21, 198, 67, 189, 70, 122, 192, 197}, {15, 154, 179, 25, 165, 26, 244, 137, 53, 138, 163, 51, 203, 181, 159, 156, 89, 35, 166, 219, 95, 202, 31, 167, 177, 14, 73, 207, 225, 32, 178, 38, 247, 76, 242, 161, 10, 12, 205, 90, 24, 228, 11, 201, 180, 204, 30, 13, 92, 218, 164, 54, 37, 241, 220, 28, 182, 140, 217, 162, 222, 74, 9, 231, 223, 29, 226, 27, 221, 153, 216, 206}, {175, 214, 6, 44, 170, 236, 42, 173, 83, 233, 169, 234, 110, 68, 146, 3, 208, 41, 4, 168, 134, 1, 148, 131, 106, 109, 86, 171, 213, 65, 107, 47, 151, 56, 212, 108, 145, 5, 209, 211, 66, 210, 174, 85, 105, 172, 2, 133}, {155, 158, 36, 96, 119, 243, 34, 117, 157, 118, 72, 33, 246, 245, 88, 115, 136}, {127, 126, 63, 125, 135, 123, 87, 184}, {176, 183, 79}, {248}, {224}, {0}]
buckets_g: [{144}, {39}, {120, 132, 40, 16, 129, 130}, {160, 200, 8, 143, 48}, {251, 59, 254, 215, 111, 61, 80, 128, 104, 7, 253, 239, 62, 71}, {112, 113, 229, 50, 240, 100, 94, 102, 227, 114, 91, 141, 52, 49, 78, 103, 93, 55, 139, 101, 97, 98, 152, 230, 99, 77, 116, 75, 142}, {147, 188, 193, 58, 237, 43, 150, 67, 235, 232, 21, 250, 255, 22, 190, 195, 46, 199, 124, 187, 249, 64, 122, 69, 17, 197, 19, 45, 84, 189, 57, 238, 149, 70, 185, 198, 23, 196, 20, 191, 18, 81, 121, 186, 192, 194, 60, 82, 252}, {13, 244, 140, 89, 137, 156, 180, 201, 219, 166, 12, 162, 182, 202, 90, 203, 24, 38, 225, 222, 54, 92, 247, 177, 153, 218, 161, 15, 228, 11, 220, 29, 31, 231, 207, 10, 95, 74, 223, 14, 181, 27, 242, 35, 178, 76, 167, 32, 226, 163, 73, 25, 221, 26, 205, 28, 217, 241, 138, 164, 30, 204, 179, 159, 37, 216, 206, 9, 53, 154, 165, 51}, {168, 56, 133, 212, 208, 42, 107, 2, 233, 131, 134, 65, 145, 47, 211, 108, 110, 41, 214, 209, 44, 66, 175, 86, 146, 151, 5, 1, 105, 172, 3, 68, 236, 85, 213, 173, 170, 174, 106, 83, 148, 210, 4, 109, 6, 234, 169, 171}, {246, 96, 158, 115, 157, 33, 155, 34, 118, 88, 72, 136, 243, 119, 245, 117, 36}, {184, 63, 87, 126, 123, 127, 135, 125}, {176, 79, 183}, {248}, {224}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 2, 6, 6, 10, 6, 10, 10, 10, 4, 2, 2, 8, 2, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 0, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 2, 6, 6, 10, 6, 10, 10, 10, 4, 2, 2, 8, 2, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 0, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


