path: all/beierle_8_5809.tt
path: all/beierle_8_5809.tt
buckets_f: [{63}, {39, 55}, {247}, {207, 104, 93, 94, 91, 24, 152}, {48, 144, 65, 71, 64, 246, 215, 129, 176, 66, 68, 132, 243, 160, 130, 245}, {41, 175, 120, 184, 154, 203, 137, 169, 236, 46, 200, 42, 43, 127, 234, 44, 40, 233, 248, 153, 170, 138, 140, 206, 45, 156, 216, 172, 205}, {162, 117, 164, 199, 148, 226, 115, 21, 194, 99, 133, 151, 193, 103, 167, 113, 87, 161, 84, 85, 22, 177, 211, 114, 145, 18, 100, 23, 180, 131, 101, 208, 196, 225, 228, 213, 86, 17, 96, 83, 116, 119, 97, 19, 178, 81, 20, 146, 98, 118, 82, 80, 102, 134, 16, 214}, {59, 13, 111, 155, 249, 9, 157, 77, 30, 158, 27, 110, 61, 62, 250, 109, 10, 56, 218, 204, 28, 57, 89, 75, 191, 72, 232, 12, 201, 136, 171, 217, 252, 174, 14, 238, 73, 220, 74, 76, 31, 108, 185, 142, 235, 106, 168, 107, 25, 105, 173, 78, 29, 237, 92, 255, 60, 202, 58, 79, 26, 139, 90, 11, 188, 186, 141}, {212, 197, 195, 149, 4, 1, 50, 69, 150, 35, 36, 224, 51, 5, 227, 181, 70, 179, 37, 147, 7, 38, 49, 135, 54, 6, 209, 166, 182, 210, 33, 192, 67, 53, 165, 229, 3, 52, 230, 163, 198, 32, 34, 2}, {123, 189, 47, 221, 251, 222, 254, 122, 219, 125, 159, 190, 121, 187, 253, 143, 124, 126}, {112, 231, 241, 128, 244, 183, 242}, {95, 88, 8, 223, 15}, {240}, {239}, {0}]
buckets_g: [{63}, {55, 39}, {247}, {207, 93, 104, 91, 24, 152, 94}, {215, 176, 66, 71, 246, 245, 65, 243, 160, 48, 144, 132, 130, 68, 64, 129}, {42, 137, 234, 41, 153, 205, 170, 127, 120, 43, 138, 172, 169, 248, 216, 156, 45, 236, 140, 40, 203, 175, 233, 44, 206, 46, 200, 154, 184}, {97, 114, 211, 19, 228, 84, 86, 18, 17, 208, 226, 20, 16, 146, 116, 196, 81, 194, 23, 178, 83, 148, 103, 145, 225, 193, 115, 164, 213, 113, 118, 80, 82, 177, 22, 180, 214, 96, 133, 100, 117, 131, 134, 167, 98, 102, 101, 151, 21, 85, 99, 119, 162, 199, 161, 87}, {217, 75, 9, 59, 235, 188, 158, 238, 60, 105, 76, 73, 191, 13, 78, 232, 30, 204, 201, 74, 79, 107, 14, 25, 237, 89, 108, 139, 136, 10, 61, 255, 168, 92, 26, 249, 109, 11, 31, 173, 220, 157, 252, 58, 57, 28, 77, 29, 90, 171, 218, 142, 174, 56, 186, 106, 62, 110, 202, 72, 111, 141, 12, 250, 155, 185, 27}, {50, 192, 229, 165, 166, 227, 198, 149, 195, 3, 209, 69, 163, 49, 70, 51, 34, 52, 135, 210, 197, 179, 212, 224, 5, 4, 32, 1, 7, 6, 53, 54, 35, 38, 150, 182, 36, 37, 147, 33, 2, 181, 67, 230}, {222, 251, 187, 121, 219, 221, 190, 254, 47, 123, 189, 253, 126, 143, 124, 122, 159, 125}, {244, 231, 241, 183, 242, 128, 112}, {8, 88, 15, 223, 95}, {240}, {239}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 13, 12, 10, 10, 4, 10, 4, 4, 2, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 13, 12, 10, 10, 4, 10, 4, 4, 2, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


