path: all/beierle_8_9793.tt
path: all/beierle_8_9793.tt
buckets_f: [{64, 216}, {144, 239}, {231, 176}, {161, 190, 164, 187, 76, 199, 73, 189, 74, 162, 125, 126, 123}, {71, 39, 169, 9, 155, 157, 136, 232, 112, 172, 12, 105, 88, 16, 158, 170, 248, 87, 108, 10, 106}, {205, 1, 196, 120, 80, 171, 246, 48, 219, 104, 97, 137, 243, 245, 4, 203, 24, 194, 2, 100, 138, 206, 47, 63, 193, 79, 174, 23, 173, 98, 222, 140, 221}, {81, 223, 214, 31, 94, 62, 59, 117, 204, 84, 91, 213, 21, 251, 34, 152, 96, 129, 211, 68, 66, 75, 130, 82, 93, 36, 191, 111, 19, 201, 65, 115, 151, 22, 118, 77, 132, 254, 202, 253, 33, 61, 78, 160}, {35, 57, 107, 215, 103, 54, 53, 44, 29, 20, 149, 38, 41, 7, 17, 230, 234, 255, 37, 131, 227, 147, 8, 85, 30, 134, 150, 86, 42, 58, 60, 109, 83, 229, 233, 51, 159, 110, 236, 240, 133, 18, 95, 27}, {146, 208, 182, 127, 49, 135, 25, 102, 46, 188, 197, 148, 166, 163, 181, 28, 72, 50, 165, 26, 225, 185, 195, 43, 99, 45, 207, 52, 244, 228, 101, 242, 220, 218, 179, 198, 217, 186, 241, 145, 56, 226}, {178, 212, 180, 184, 92, 14, 154, 116, 114, 89, 13, 250, 153, 113, 252, 70, 209, 69, 90, 156, 210, 11, 67, 177, 32, 249, 224, 167}, {139, 6, 40, 3, 192, 235, 55, 247, 237, 238, 142, 124, 121, 141, 175, 122, 15, 5}, {119, 168, 143, 200, 183}, {128}, {0}]
buckets_g: [{64, 216}, {239, 144}, {176, 231}, {126, 189, 162, 123, 164, 74, 73, 190, 125, 199, 161, 76, 187}, {232, 157, 71, 106, 87, 248, 16, 39, 12, 112, 108, 10, 155, 105, 9, 88, 169, 136, 172, 170, 158}, {120, 193, 63, 100, 104, 97, 245, 221, 171, 196, 246, 79, 2, 203, 80, 205, 48, 4, 98, 206, 47, 222, 140, 243, 24, 174, 173, 1, 137, 23, 138, 219, 194}, {78, 96, 201, 94, 65, 93, 211, 254, 251, 68, 132, 66, 34, 253, 129, 115, 204, 19, 59, 21, 202, 223, 22, 31, 81, 84, 117, 213, 33, 91, 77, 130, 118, 82, 152, 214, 151, 75, 191, 61, 62, 160, 111, 36}, {234, 30, 230, 236, 44, 229, 150, 233, 107, 131, 51, 7, 240, 227, 133, 41, 255, 103, 17, 149, 37, 58, 95, 134, 60, 42, 159, 29, 147, 83, 35, 20, 54, 8, 27, 38, 109, 215, 110, 53, 86, 18, 57, 85}, {208, 244, 52, 217, 163, 146, 72, 56, 226, 242, 228, 127, 241, 43, 46, 148, 25, 198, 135, 182, 26, 102, 49, 185, 50, 186, 165, 181, 218, 179, 166, 99, 207, 28, 145, 220, 225, 101, 45, 195, 188, 197}, {180, 153, 224, 92, 250, 184, 178, 114, 89, 67, 212, 13, 154, 156, 210, 177, 70, 249, 14, 113, 167, 209, 11, 116, 90, 252, 32, 69}, {122, 192, 235, 124, 175, 121, 5, 15, 142, 3, 139, 6, 238, 141, 237, 247, 40, 55}, {183, 143, 119, 168, 200}, {128}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 9, 4, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 0, 6, 6, 9, 6, 9, 9, 4, 8, 3, 3, 6, 3, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 11, 5, 10, 10, 3, 10, 3, 3, 8, 12, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 11, 1, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 7, 6, 3, 3, 8, 3, 8, 8, 9, 11, 4, 4, 5, 4, 5, 5, 10, 2, 9, 9, 8, 9, 8, 8, 11, 9, 8, 8, 3, 8, 3, 3, 6, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 0, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 2, 4, 7, 7, 10, 7, 10, 10, 1, 7, 8, 8, 5, 8, 5, 5, 10, 4, 9, 9, 6, 9, 6, 6, 7]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 9, 4, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 0, 6, 6, 9, 6, 9, 9, 4, 8, 3, 3, 6, 3, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 11, 5, 10, 10, 3, 10, 3, 3, 8, 12, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 11, 1, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 7, 6, 3, 3, 8, 3, 8, 8, 9, 11, 4, 4, 5, 4, 5, 5, 10, 2, 9, 9, 8, 9, 8, 8, 11, 9, 8, 8, 3, 8, 3, 3, 6, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 0, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 2, 4, 7, 7, 10, 7, 10, 10, 1, 7, 8, 8, 5, 8, 5, 5, 10, 4, 9, 9, 6, 9, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


