path: all/beierle_8_8784.tt
path: all/beierle_8_8784.tt
buckets_f: [{80}, {71}, {168}, {207, 79, 247}, {232, 96, 223, 159, 224, 31}, {253, 200, 252, 254, 50, 48, 249, 72, 251, 183, 49, 63, 112, 250, 52, 8}, {87, 222, 27, 157, 29, 216, 38, 148, 170, 90, 211, 172, 33, 34, 37, 213, 24, 214, 35, 17, 18, 158, 146, 20, 145, 221, 95, 89, 30, 219, 36, 92, 175, 169, 155}, {4, 136, 2, 74, 244, 69, 126, 127, 195, 142, 242, 134, 241, 125, 133, 120, 76, 12, 245, 10, 73, 141, 15, 122, 9, 197, 246, 124, 243, 121, 123, 70, 1, 131, 192, 139, 198, 67}, {93, 227, 102, 43, 233, 98, 85, 225, 162, 86, 91, 45, 26, 19, 106, 110, 163, 217, 21, 41, 160, 210, 161, 104, 25, 209, 238, 97, 16, 220, 144, 22, 239, 40, 44, 83, 46, 94, 154, 230, 108, 101, 103, 228, 105, 42, 88, 165, 237, 28, 111, 229, 164, 100, 147, 236, 150, 212, 234, 235, 99, 153, 156, 109, 166, 218, 107, 226, 149}, {62, 190, 60, 68, 138, 117, 178, 194, 5, 65, 11, 116, 188, 248, 203, 179, 129, 66, 137, 115, 53, 196, 118, 176, 193, 180, 182, 3, 199, 187, 59, 206, 56, 57, 6, 130, 186, 184, 143, 55, 119, 14, 181, 78, 54, 135, 189, 61, 75, 13, 77, 177, 205, 191, 140, 185, 114, 51, 113, 58, 132}, {152, 173, 82, 171, 174, 81, 84, 208, 39, 32, 151}, {202, 64, 128, 240, 204, 201, 7}, {167, 47, 231, 215}, {255}, {23}, {0}]
buckets_g: [{80}, {71}, {168}, {207, 247, 79}, {159, 224, 232, 223, 31, 96}, {50, 112, 49, 252, 72, 183, 48, 63, 254, 8, 250, 249, 52, 200, 251, 253}, {30, 158, 27, 169, 20, 35, 211, 145, 95, 172, 219, 170, 17, 214, 216, 34, 146, 92, 157, 87, 148, 155, 90, 24, 213, 29, 36, 175, 18, 221, 89, 222, 38, 37, 33}, {121, 243, 4, 2, 245, 123, 127, 125, 1, 139, 69, 192, 244, 12, 74, 122, 141, 131, 136, 126, 67, 120, 242, 73, 198, 241, 195, 197, 124, 10, 15, 76, 70, 9, 142, 134, 133, 246}, {43, 21, 209, 42, 100, 229, 217, 150, 230, 110, 162, 16, 101, 19, 218, 163, 91, 164, 105, 238, 144, 102, 46, 149, 45, 106, 210, 104, 25, 156, 22, 160, 99, 165, 109, 40, 227, 236, 234, 97, 28, 233, 86, 166, 26, 212, 88, 153, 103, 108, 98, 85, 93, 235, 107, 41, 239, 220, 225, 44, 161, 83, 111, 154, 228, 237, 226, 94, 147}, {206, 113, 181, 61, 60, 119, 11, 75, 65, 130, 178, 203, 55, 189, 13, 115, 185, 78, 190, 176, 66, 137, 187, 180, 56, 132, 58, 5, 129, 194, 179, 116, 62, 138, 118, 114, 57, 182, 68, 184, 140, 191, 199, 248, 135, 117, 188, 6, 3, 193, 205, 53, 77, 186, 54, 14, 196, 51, 143, 59, 177}, {151, 84, 82, 81, 174, 39, 171, 208, 173, 32, 152}, {202, 7, 128, 64, 204, 240, 201}, {215, 167, 47, 231}, {255}, {23}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 14, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 5, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 3, 0, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 5, 11, 11, 9, 11, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 13]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 14, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 5, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 3, 0, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 5, 11, 11, 9, 11, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


