path: all/beierle_8_9884.tt
path: all/beierle_8_9884.tt
buckets_f: [{112}, {152, 183}, {63, 55, 64, 16}, {104, 192, 56, 240}, {29, 151, 204, 111, 30, 202, 201, 27, 103}, {26, 65, 79, 28, 25, 66, 197, 68, 239, 206, 203, 205, 195, 191, 248, 23, 198}, {164, 238, 159, 97, 108, 98, 100, 161, 194, 237, 182, 146, 106, 247, 2, 1, 72, 105, 148, 193, 235, 196, 145, 179, 181, 184, 4, 224, 162}, {71, 147, 225, 143, 54, 80, 31, 177, 20, 180, 226, 53, 74, 155, 18, 186, 233, 185, 158, 253, 101, 188, 149, 178, 234, 73, 17, 218, 102, 157, 220, 236, 251, 254, 76, 150, 99, 217, 228, 51}, {50, 21, 67, 131, 142, 249, 154, 57, 230, 49, 241, 90, 244, 9, 242, 69, 141, 60, 89, 219, 78, 227, 75, 10, 232, 176, 222, 213, 134, 70, 250, 87, 125, 139, 123, 38, 153, 58, 221, 12, 133, 52, 22, 77, 156, 189, 214, 167, 35, 252, 19, 190, 126, 229, 211, 175, 187, 37, 92}, {44, 114, 34, 121, 93, 124, 210, 42, 107, 137, 165, 94, 83, 41, 113, 243, 231, 246, 135, 62, 212, 109, 36, 48, 91, 61, 86, 8, 223, 116, 138, 85, 59, 168, 166, 245, 33, 110, 163, 144, 96, 122, 140, 209}, {95, 15, 128, 170, 208, 169, 84, 117, 207, 255, 43, 32, 118, 136, 45, 216, 81, 82, 172, 115, 46, 24}, {132, 39, 14, 6, 127, 47, 215, 129, 174, 171, 13, 200, 119, 3, 130, 11, 160, 5, 173, 88}, {7, 199, 40}, {120}, {0}]
buckets_g: [{112}, {183, 152}, {55, 16, 64, 63}, {240, 104, 56, 192}, {30, 204, 201, 111, 202, 27, 103, 151, 29}, {28, 198, 239, 66, 191, 203, 68, 65, 23, 197, 248, 25, 79, 195, 205, 206, 26}, {145, 72, 247, 238, 194, 1, 148, 179, 98, 235, 237, 105, 4, 159, 161, 196, 97, 164, 224, 2, 106, 184, 193, 146, 182, 181, 100, 108, 162}, {18, 218, 149, 158, 73, 178, 155, 76, 188, 220, 157, 51, 80, 233, 71, 31, 20, 102, 17, 217, 253, 150, 186, 226, 236, 251, 254, 177, 234, 225, 180, 99, 53, 228, 74, 185, 54, 143, 101, 147}, {57, 242, 153, 92, 131, 75, 78, 69, 67, 89, 21, 241, 156, 9, 222, 252, 90, 154, 189, 123, 187, 22, 133, 125, 250, 219, 227, 249, 19, 139, 126, 87, 141, 213, 50, 214, 70, 232, 175, 38, 229, 190, 167, 142, 49, 77, 12, 134, 244, 10, 221, 52, 58, 60, 230, 176, 211, 35, 37}, {210, 85, 41, 223, 59, 166, 144, 163, 113, 246, 165, 140, 33, 93, 135, 168, 34, 36, 212, 137, 231, 121, 62, 44, 209, 116, 61, 94, 83, 243, 124, 138, 48, 109, 122, 91, 86, 42, 245, 114, 107, 96, 8, 110}, {207, 95, 170, 15, 81, 82, 115, 136, 255, 169, 32, 24, 118, 46, 84, 208, 128, 43, 45, 216, 117, 172}, {14, 215, 119, 11, 174, 129, 173, 5, 130, 13, 171, 160, 88, 200, 3, 127, 132, 39, 47, 6}, {7, 40, 199}, {120}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 12, 9, 8, 8, 11, 8, 11, 11, 10, 2, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 4, 5, 4, 4, 7, 10, 9, 9, 8, 9, 8, 8, 11, 12, 9, 9, 10, 9, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 2, 3, 8, 8, 9, 8, 9, 9, 2, 2, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 9, 6, 9, 9, 4, 0, 9, 9, 10, 9, 10, 10, 11, 13, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 4, 1, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 12, 11, 4, 4, 5, 4, 5, 5, 10, 10, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 10]
indices_g: [14, 6, 6, 11, 6, 11, 11, 12, 9, 8, 8, 11, 8, 11, 11, 10, 2, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 4, 5, 4, 4, 7, 10, 9, 9, 8, 9, 8, 8, 11, 12, 9, 9, 10, 9, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 2, 3, 8, 8, 9, 8, 9, 9, 2, 2, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 9, 6, 9, 9, 4, 0, 9, 9, 10, 9, 10, 10, 11, 13, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 4, 1, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 12, 11, 4, 4, 5, 4, 5, 5, 10, 10, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


