path: all/beierle_8_8533.tt
path: all/beierle_8_8533.tt
buckets_f: [{135}, {47, 184}, {40, 143, 239}, {31, 81, 84, 111, 248, 95, 87, 200, 82}, {154, 93, 188, 186, 91, 156, 94, 183, 120, 153, 24, 56, 185}, {158, 39, 211, 166, 133, 198, 197, 131, 157, 7, 165, 155, 195, 134, 15, 214, 224, 163, 240, 213}, {228, 167, 64, 196, 255, 231, 115, 14, 204, 170, 201, 249, 118, 194, 193, 140, 85, 212, 252, 233, 220, 51, 21, 234, 53, 45, 46, 11, 161, 83, 225, 22, 13, 101, 210, 217, 244, 247, 162, 19, 69, 43, 223, 241, 236, 242, 137, 138, 102, 164, 117, 209, 99, 250, 80, 86, 70, 172, 169, 226, 202, 67, 54, 218}, {106, 203, 219, 142, 90, 92, 89, 26, 60, 116, 98, 25, 97, 222, 58, 108, 181, 114, 216, 52, 122, 63, 49, 74, 18, 103, 232, 174, 171, 105, 168, 147, 55, 124, 179, 221, 127, 235, 50, 65, 79, 20, 139, 23, 173, 254, 73, 205, 113, 76, 176, 17, 182, 253, 144, 206, 141, 251, 57, 121, 238, 28, 119, 100, 150, 237, 68, 66, 149, 71}, {151, 32, 88, 107, 3, 77, 180, 78, 191, 35, 38, 75, 148, 5, 178, 109, 27, 29, 6, 125, 59, 61, 126, 72, 146, 145, 37, 123, 177, 159, 30, 110, 62, 104}, {190, 42, 227, 1, 33, 230, 44, 2, 12, 187, 34, 10, 36, 152, 246, 208, 128, 4, 41, 192, 243, 189, 160, 245, 9, 229}, {112, 129, 175, 207, 8, 48, 132, 96, 199, 130, 215}, {136}, {16}, {0}]
buckets_g: [{135}, {184, 47}, {143, 40, 239}, {82, 31, 81, 200, 84, 87, 95, 248, 111}, {120, 93, 183, 56, 94, 153, 154, 91, 185, 188, 186, 156, 24}, {198, 214, 15, 163, 157, 211, 213, 39, 158, 197, 133, 166, 195, 240, 224, 165, 134, 155, 7, 131}, {13, 217, 138, 209, 161, 43, 21, 19, 204, 247, 53, 140, 99, 45, 226, 255, 169, 170, 231, 223, 233, 241, 201, 118, 193, 218, 220, 11, 162, 250, 46, 244, 54, 234, 228, 225, 64, 252, 242, 115, 51, 80, 212, 117, 86, 102, 249, 67, 236, 210, 202, 101, 14, 70, 194, 83, 22, 69, 137, 85, 167, 164, 172, 196}, {171, 142, 235, 168, 23, 90, 124, 150, 52, 98, 97, 206, 139, 74, 114, 222, 147, 176, 66, 149, 89, 174, 119, 237, 18, 116, 106, 68, 232, 49, 71, 216, 179, 65, 254, 63, 76, 105, 108, 58, 100, 20, 122, 113, 253, 203, 17, 50, 221, 181, 25, 103, 121, 173, 127, 55, 144, 141, 26, 79, 182, 251, 205, 219, 92, 73, 238, 57, 28, 60}, {88, 110, 32, 178, 75, 72, 3, 145, 159, 59, 180, 77, 177, 151, 78, 123, 61, 5, 38, 125, 148, 126, 6, 29, 35, 146, 27, 104, 30, 191, 37, 109, 107, 62}, {245, 42, 12, 10, 44, 41, 34, 1, 190, 4, 243, 2, 152, 9, 227, 189, 246, 33, 208, 160, 128, 229, 187, 230, 36, 192}, {96, 132, 48, 215, 130, 175, 8, 112, 207, 129, 199}, {136}, {16}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 5, 10, 5, 5, 0, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 5, 10, 5, 5, 0, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


