path: all/beierle_8_4058.tt
path: all/beierle_8_4058.tt
buckets_f: [{152, 192}, {232}, {94, 91, 127, 135, 93}, {184, 159, 87, 176}, {248, 44, 23, 168, 48, 79, 160, 243, 42, 245, 205, 246, 144, 96, 41, 206, 203, 80}, {38, 24, 35, 67, 134, 69, 128, 133, 12, 57, 108, 125, 123, 141, 95, 60, 70, 10, 63, 139, 106, 58, 37, 111, 224, 9, 105, 126, 131, 142}, {107, 61, 138, 143, 59, 140, 26, 33, 233, 39, 88, 66, 137, 36, 236, 65, 226, 62, 225, 122, 132, 28, 110, 34, 239, 8, 31, 234, 121, 124, 228, 25, 104, 130, 13, 11, 68, 129, 14, 109}, {46, 78, 22, 208, 50, 219, 202, 170, 213, 145, 49, 115, 242, 21, 161, 112, 187, 194, 214, 189, 148, 172, 164, 211, 190, 207, 19, 216, 156, 2, 162, 199, 55, 247, 221, 75, 244, 252, 222, 45, 117, 153, 4, 169, 52, 167, 193, 84, 181, 182, 16, 175, 7, 43, 81, 82, 179, 98, 154, 100, 250, 204, 97, 249, 1, 77, 241, 146, 118, 201, 151, 196}, {54, 197, 215, 158, 198, 155, 212, 114, 177, 86, 53, 73, 218, 99, 157, 191, 185, 3, 171, 5, 165, 6, 180, 183, 74, 18, 173, 17, 20, 188, 254, 178, 116, 76, 147, 51, 251, 195, 101, 166, 163, 113, 83, 210, 209, 149, 102, 253, 119, 85, 186, 220, 174, 217, 150, 223}, {238, 90, 92, 136, 15, 32, 89, 230, 227, 120, 237, 30, 235, 64, 229, 27, 29}, {71, 231, 56}, {103, 255, 72, 40}, {240, 200, 47}, {0}]
buckets_g: [{152, 192}, {232}, {127, 135, 91, 94, 93}, {159, 87, 184, 176}, {245, 48, 160, 23, 205, 246, 41, 96, 44, 248, 206, 42, 203, 79, 243, 144, 168, 80}, {224, 128, 139, 70, 12, 67, 142, 133, 60, 57, 35, 105, 126, 58, 69, 108, 123, 95, 134, 38, 125, 131, 106, 10, 111, 141, 37, 63, 9, 24}, {137, 109, 104, 68, 59, 233, 61, 8, 11, 228, 239, 143, 226, 236, 26, 129, 33, 110, 130, 132, 62, 88, 25, 13, 138, 234, 34, 107, 66, 28, 121, 36, 122, 140, 39, 14, 31, 225, 124, 65}, {146, 4, 19, 164, 154, 201, 115, 241, 161, 252, 214, 153, 202, 21, 211, 250, 49, 100, 50, 190, 45, 189, 175, 148, 82, 182, 7, 118, 216, 77, 194, 43, 162, 193, 84, 52, 22, 199, 222, 97, 55, 81, 170, 16, 156, 75, 117, 242, 204, 213, 46, 208, 221, 244, 2, 151, 98, 167, 181, 249, 112, 187, 179, 78, 219, 1, 172, 207, 247, 169, 145, 196}, {157, 101, 254, 116, 212, 76, 191, 114, 171, 215, 210, 119, 73, 178, 149, 18, 180, 218, 197, 20, 3, 186, 5, 185, 85, 83, 99, 165, 188, 54, 195, 174, 253, 209, 17, 177, 86, 6, 223, 163, 155, 147, 74, 113, 150, 166, 198, 183, 220, 51, 102, 217, 251, 158, 53, 173}, {89, 92, 27, 32, 237, 238, 120, 227, 30, 15, 29, 230, 136, 235, 64, 229, 90}, {71, 56, 231}, {255, 103, 72, 40}, {200, 47, 240}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 2, 9, 2, 2, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 6, 12, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 2, 9, 2, 2, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 6, 12, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


