path: all/beierle_8_8227.tt
path: all/beierle_8_8227.tt
buckets_f: [{96, 223}, {64, 199}, {8, 56}, {152, 144, 164, 200, 71, 119, 240, 161, 162, 175}, {180, 132, 130, 178, 129, 128, 103, 177}, {37, 156, 127, 192, 204, 198, 197, 201, 39, 23, 202, 247, 195, 33, 38, 35, 47, 153, 160, 34, 154, 36}, {53, 50, 228, 238, 92, 190, 176, 136, 182, 55, 89, 88, 232, 187, 216, 233, 107, 4, 237, 214, 139, 210, 9, 12, 1, 215, 239, 236, 52, 110, 109, 234, 142, 225, 188, 2, 86, 59, 90, 212, 83, 213, 14, 11, 91, 221, 10, 186, 211, 141, 7, 94, 181, 93, 209, 226, 62, 185, 189, 85, 235, 13, 219, 208, 51, 222, 15, 49, 61, 54, 179}, {76, 46, 150, 27, 246, 253, 40, 19, 118, 249, 255, 206, 115, 28, 16, 245, 125, 26, 158, 147, 31, 25, 148, 123, 203, 43, 22, 21, 173, 113, 117, 250, 116, 120, 126, 30, 65, 68, 45, 248, 155, 205, 169, 171, 74, 112, 172, 75, 174, 73, 170, 114, 167, 72, 254, 77, 146, 149, 29, 252, 243, 157, 66, 78, 145, 251}, {5, 134, 58, 143, 3, 220, 229, 230, 111, 82, 87, 57, 140, 100, 106, 131, 105, 63, 6, 224, 102, 227, 98, 81, 99, 218, 84, 135, 217, 138, 137, 108, 97, 133, 60, 101}, {207, 70, 17, 166, 18, 244, 41, 124, 165, 42, 241, 69, 122, 242, 193, 163, 121, 20, 194, 159, 196, 32, 67, 44}, {184, 104, 48, 191, 80, 95}, {168, 24, 79, 151}, {183}, {231}, {0}]
buckets_g: [{96, 223}, {199, 64}, {8, 56}, {71, 175, 119, 240, 162, 161, 164, 200, 144, 152}, {103, 129, 177, 130, 128, 132, 178, 180}, {202, 153, 35, 33, 37, 195, 201, 34, 23, 39, 127, 192, 160, 36, 198, 156, 204, 38, 197, 247, 154, 47}, {49, 225, 188, 182, 187, 52, 221, 181, 12, 142, 85, 213, 2, 215, 1, 4, 186, 208, 55, 233, 53, 176, 219, 91, 62, 110, 185, 51, 226, 222, 15, 179, 228, 239, 9, 89, 141, 189, 61, 211, 59, 236, 88, 90, 237, 14, 232, 13, 214, 94, 10, 54, 92, 212, 107, 136, 238, 190, 83, 93, 139, 7, 216, 50, 209, 235, 11, 210, 86, 109, 234}, {250, 145, 172, 46, 27, 173, 248, 246, 205, 72, 116, 245, 43, 170, 147, 40, 150, 251, 25, 31, 19, 28, 68, 167, 29, 76, 252, 155, 206, 123, 21, 114, 16, 77, 118, 148, 253, 113, 126, 65, 115, 112, 73, 149, 249, 157, 174, 254, 74, 117, 78, 146, 125, 75, 255, 30, 243, 66, 158, 120, 45, 171, 26, 22, 203, 169}, {99, 227, 229, 105, 102, 63, 137, 6, 135, 131, 224, 58, 230, 133, 82, 134, 140, 81, 108, 100, 84, 87, 3, 218, 138, 5, 143, 97, 101, 98, 217, 111, 60, 57, 220, 106}, {44, 159, 196, 241, 244, 20, 69, 193, 122, 165, 18, 70, 124, 32, 67, 166, 242, 121, 163, 207, 17, 194, 41, 42}, {80, 104, 184, 48, 95, 191}, {79, 168, 151, 24}, {183}, {231}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 9, 3, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 9, 3, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


