path: all/beierle_8_9388.tt
path: all/beierle_8_9388.tt
buckets_f: [{135}, {127}, {31, 216, 87}, {224, 187, 111, 55, 178, 180, 192, 190, 7, 80, 177, 112, 189, 23, 255}, {231, 254, 123, 191, 21, 160, 215, 126, 28, 26, 251, 19, 159, 144, 125, 22, 253, 200, 25}, {61, 50, 62, 115, 59, 39, 117, 17, 157, 52, 223, 95, 249, 30, 27, 29, 86, 118, 240, 239, 20, 211, 214, 213, 145, 83, 146, 49, 184, 252, 158, 155, 148, 250, 85, 18}, {60, 44, 97, 91, 65, 210, 153, 42, 185, 244, 100, 58, 166, 163, 16, 209, 93, 248, 150, 51, 241, 242, 57, 232, 154, 179, 54, 68, 9, 147, 37, 38, 114, 181, 212, 35, 165, 94, 10, 98, 182, 116, 12, 156, 41, 53, 188, 149, 113, 66, 186}, {92, 236, 43, 89, 243, 122, 101, 36, 202, 220, 33, 204, 208, 124, 76, 233, 64, 99, 45, 167, 218, 234, 151, 74, 73, 24, 201, 217, 245, 102, 34, 121, 90, 168, 152, 46, 246}, {15, 84, 119, 219, 247, 81, 77, 47, 238, 103, 196, 88, 176, 133, 110, 222, 138, 48, 109, 107, 237, 78, 137, 131, 82, 63, 140, 75, 221, 175, 193, 134, 235, 194}, {139, 11, 79, 132, 106, 108, 197, 14, 161, 142, 40, 183, 229, 164, 198, 162, 195, 171, 1, 13, 227, 4, 230, 173, 2, 141, 69, 70, 130, 67, 96, 129, 207, 174, 105}, {5, 6, 172, 226, 205, 169, 228, 170, 72, 199, 120, 203, 104, 143, 3, 206, 225}, {56, 136, 8}, {32, 71}, {128}, {0}]
buckets_g: [{135}, {127}, {216, 31, 87}, {192, 111, 112, 23, 187, 7, 255, 180, 55, 177, 178, 189, 80, 190, 224}, {200, 21, 160, 22, 126, 191, 123, 19, 253, 251, 254, 144, 215, 159, 25, 26, 231, 125, 28}, {157, 240, 52, 184, 239, 30, 146, 213, 86, 49, 20, 115, 29, 59, 27, 118, 61, 155, 18, 148, 145, 83, 250, 85, 95, 249, 62, 211, 17, 117, 252, 223, 50, 39, 158, 214}, {51, 248, 241, 94, 116, 154, 60, 212, 149, 209, 54, 68, 165, 242, 38, 150, 41, 12, 16, 181, 10, 100, 113, 163, 182, 188, 42, 179, 210, 98, 44, 35, 166, 57, 186, 97, 53, 37, 153, 66, 147, 9, 93, 156, 91, 65, 114, 232, 58, 185, 244}, {233, 73, 217, 101, 246, 243, 34, 121, 201, 124, 46, 168, 76, 122, 220, 92, 234, 204, 245, 45, 99, 24, 202, 90, 167, 151, 208, 43, 33, 102, 152, 64, 36, 236, 74, 218, 89}, {196, 63, 110, 247, 119, 131, 235, 107, 221, 77, 193, 75, 137, 133, 219, 103, 15, 194, 48, 82, 176, 78, 138, 134, 109, 140, 238, 84, 81, 175, 222, 237, 88, 47}, {198, 197, 1, 207, 195, 142, 106, 67, 14, 164, 132, 2, 130, 105, 13, 162, 11, 40, 4, 141, 230, 173, 96, 161, 70, 129, 139, 171, 183, 174, 227, 79, 108, 229, 69}, {72, 5, 226, 3, 199, 143, 205, 172, 228, 170, 169, 206, 104, 203, 6, 225, 120}, {8, 136, 56}, {32, 71}, {128}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 3, 11, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 5, 4, 5, 5, 2, 12, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 6, 5, 6, 6, 3, 11, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 3, 3, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 1, 13, 9, 9, 8, 9, 8, 8, 0, 11, 8, 8, 9, 8, 9, 9, 10, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 9, 9, 6, 9, 6, 6, 7, 7, 10, 10, 9, 10, 9, 9, 8, 8, 3, 3, 6, 3, 6, 6, 9, 5, 6, 6, 3, 6, 3, 3, 4, 3, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 2, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 3]
indices_g: [14, 9, 9, 10, 9, 10, 10, 3, 11, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 5, 4, 5, 5, 2, 12, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 6, 5, 6, 6, 3, 11, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 3, 3, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 1, 13, 9, 9, 8, 9, 8, 8, 0, 11, 8, 8, 9, 8, 9, 9, 10, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 9, 9, 6, 9, 6, 6, 7, 7, 10, 10, 9, 10, 9, 9, 8, 8, 3, 3, 6, 3, 6, 6, 9, 5, 6, 6, 3, 6, 3, 3, 4, 3, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 2, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


